id,num_sold
151946,410
151947,63
151948,311
151949,296
151950,30
151951,27
151952,4
151953,21
151954,20
151955,46
151956,43
151957,6
151958,33
151959,31
151960,167
151961,158
151962,24
151963,119
151964,114
151965,124
151966,117
151967,17
151968,88
151969,85
151970,188
151971,177
151972,27
151973,134
151974,131
151975,705
151976,645
151977,101
151978,498
151979,479
151980,63
151981,58
151982,9
151983,44
151984,42
151985,99
151986,90
151987,14
151988,67
151989,64
151990,365
151991,338
151992,51
151993,253
151994,239
151995,105
151996,101
151997,15
151998,75
151999,73
152000,164
152001,152
152002,23
152003,114
152004,114
152005,598
152006,571
152007,92
152008,421
152009,414
152010,75
152011,71
152012,10
152013,54
152014,51
152015,118
152016,110
152017,17
152018,82
152019,78
152020,431
152021,411
152022,64
152023,306
152024,295
152025,30
152026,28
152027,4
152028,21
152029,20
152030,46
152031,43
152032,6
152033,33
152034,31
152035,172
152036,158
152037,24
152038,120
152039,112
152040,124
152041,116
152042,18
152043,89
152044,83
152045,191
152046,180
152047,27
152048,134
152049,132
152050,696
152051,651
152052,103
152053,496
152054,479
152055,64
152056,58
152057,9
152058,44
152059,42
152060,98
152061,90
152062,13
152063,67
152064,65
152065,363
152066,330
152067,51
152068,253
152069,239
152070,107
152071,102
152072,15
152073,74
152074,72
152075,166
152076,156
152077,24
152078,116
152079,115
152080,605
152081,576
152082,91
152083,433
152084,408
152085,75
152086,73
152087,11
152088,54
152089,51
152090,118
152091,110
152092,17
152093,82
152094,78
152095,433
152096,411
152097,63
152098,306
152099,294
152100,32
152101,30
152102,4
152103,22
152104,22
152105,49
152106,47
152107,7
152108,36
152109,33
152110,188
152111,176
152112,27
152113,133
152114,125
152115,133
152116,123
152117,19
152118,93
152119,91
152120,207
152121,192
152122,29
152123,142
152124,138
152125,743
152126,685
152127,109
152128,538
152129,499
152130,67
152131,62
152132,9
152133,48
152134,45
152135,104
152136,96
152137,15
152138,71
152139,69
152140,379
152141,358
152142,57
152143,272
152144,258
152145,117
152146,108
152147,16
152148,83
152149,79
152150,186
152151,168
152152,26
152153,128
152154,124
152155,665
152156,626
152157,99
152158,470
152159,444
152160,82
152161,77
152162,12
152163,58
152164,55
152165,128
152166,118
152167,18
152168,89
152169,87
152170,475
152171,443
152172,68
152173,325
152174,310
152175,33
152176,31
152177,4
152178,24
152179,23
152180,52
152181,48
152182,7
152183,36
152184,34
152185,195
152186,182
152187,28
152188,137
152189,128
152190,142
152191,126
152192,20
152193,97
152194,93
152195,211
152196,195
152197,31
152198,150
152199,144
152200,769
152201,719
152202,115
152203,560
152204,515
152205,70
152206,65
152207,10
152208,49
152209,48
152210,109
152211,101
152212,15
152213,76
152214,72
152215,395
152216,371
152217,59
152218,282
152219,266
152220,122
152221,113
152222,17
152223,85
152224,82
152225,192
152226,173
152227,27
152228,132
152229,129
152230,691
152231,647
152232,101
152233,494
152234,457
152235,85
152236,80
152237,12
152238,61
152239,56
152240,132
152241,121
152242,19
152243,93
152244,88
152245,474
152246,447
152247,71
152248,340
152249,320
152250,36
152251,33
152252,5
152253,25
152254,23
152255,55
152256,53
152257,8
152258,38
152259,35
152260,212
152261,193
152262,31
152263,147
152264,138
152265,152
152266,138
152267,22
152268,103
152269,97
152270,221
152271,213
152272,33
152273,157
152274,150
152275,806
152276,755
152277,122
152278,603
152279,541
152280,76
152281,71
152282,10
152283,53
152284,50
152285,116
152286,107
152287,17
152288,82
152289,76
152290,435
152291,405
152292,63
152293,301
152294,275
152295,129
152296,119
152297,18
152298,91
152299,85
152300,201
152301,186
152302,28
152303,142
152304,133
152305,741
152306,691
152307,108
152308,525
152309,476
152310,92
152311,88
152312,13
152313,65
152314,61
152315,142
152316,130
152317,20
152318,100
152319,91
152320,518
152321,482
152322,76
152323,369
152324,345
152325,30
152326,28
152327,4
152328,21
152329,20
152330,48
152331,43
152332,6
152333,33
152334,31
152335,173
152336,161
152337,25
152338,124
152339,115
152340,121
152341,117
152342,17
152343,88
152344,83
152345,187
152346,177
152347,28
152348,133
152349,125
152350,699
152351,640
152352,102
152353,505
152354,456
152355,62
152356,59
152357,8
152358,44
152359,41
152360,97
152361,89
152362,14
152363,69
152364,63
152365,354
152366,328
152367,52
152368,253
152369,237
152370,110
152371,101
152372,15
152373,77
152374,72
152375,166
152376,154
152377,24
152378,116
152379,110
152380,607
152381,570
152382,89
152383,440
152384,406
152385,77
152386,71
152387,10
152388,53
152389,50
152390,120
152391,111
152392,16
152393,84
152394,78
152395,448
152396,395
152397,63
152398,311
152399,285
152400,30
152401,27
152402,4
152403,21
152404,20
152405,47
152406,42
152407,6
152408,32
152409,31
152410,173
152411,159
152412,24
152413,122
152414,114
152415,124
152416,116
152417,17
152418,87
152419,83
152420,191
152421,180
152422,28
152423,134
152424,126
152425,701
152426,645
152427,103
152428,500
152429,473
152430,62
152431,58
152432,9
152433,44
152434,42
152435,99
152436,92
152437,14
152438,70
152439,63
152440,362
152441,336
152442,53
152443,258
152444,234
152445,109
152446,100
152447,15
152448,75
152449,71
152450,169
152451,155
152452,24
152453,117
152454,109
152455,607
152456,579
152457,88
152458,435
152459,399
152460,77
152461,70
152462,10
152463,54
152464,50
152465,118
152466,110
152467,17
152468,84
152469,76
152470,448
152471,400
152472,61
152473,313
152474,288
152475,30
152476,27
152477,4
152478,20
152479,19
152480,46
152481,43
152482,6
152483,32
152484,29
152485,175
152486,160
152487,24
152488,122
152489,110
152490,125
152491,117
152492,17
152493,88
152494,83
152495,194
152496,178
152497,27
152498,137
152499,125
152500,721
152501,646
152502,102
152503,497
152504,479
152505,63
152506,60
152507,9
152508,46
152509,42
152510,99
152511,93
152512,14
152513,70
152514,63
152515,367
152516,341
152517,53
152518,260
152519,235
152520,107
152521,99
152522,15
152523,76
152524,70
152525,168
152526,154
152527,24
152528,114
152529,109
152530,596
152531,568
152532,89
152533,433
152534,398
152535,77
152536,71
152537,11
152538,53
152539,50
152540,119
152541,109
152542,17
152543,84
152544,75
152545,435
152546,401
152547,64
152548,309
152549,290
152550,30
152551,27
152552,3
152553,20
152554,19
152555,45
152556,43
152557,6
152558,31
152559,29
152560,173
152561,157
152562,24
152563,120
152564,111
152565,126
152566,114
152567,17
152568,89
152569,81
152570,192
152571,181
152572,28
152573,137
152574,126
152575,710
152576,656
152577,102
152578,505
152579,478
152580,65
152581,61
152582,9
152583,47
152584,43
152585,100
152586,91
152587,14
152588,70
152589,64
152590,370
152591,335
152592,54
152593,264
152594,233
152595,108
152596,101
152597,15
152598,76
152599,71
152600,168
152601,154
152602,23
152603,117
152604,109
152605,591
152606,563
152607,88
152608,439
152609,397
152610,77
152611,72
152612,11
152613,54
152614,49
152615,119
152616,109
152617,17
152618,83
152619,76
152620,441
152621,400
152622,63
152623,306
152624,292
152625,33
152626,29
152627,4
152628,23
152629,21
152630,49
152631,47
152632,7
152633,35
152634,32
152635,192
152636,171
152637,27
152638,133
152639,124
152640,135
152641,124
152642,20
152643,94
152644,88
152645,209
152646,190
152647,30
152648,145
152649,137
152650,762
152651,695
152652,110
152653,543
152654,501
152655,68
152656,64
152657,10
152658,49
152659,45
152660,109
152661,100
152662,15
152663,77
152664,68
152665,395
152666,360
152667,57
152668,282
152669,252
152670,116
152671,106
152672,16
152673,82
152674,74
152675,182
152676,163
152677,26
152678,124
152679,116
152680,654
152681,604
152682,97
152683,459
152684,418
152685,82
152686,75
152687,11
152688,59
152689,55
152690,129
152691,117
152692,18
152693,90
152694,85
152695,479
152696,445
152697,69
152698,331
152699,302
152700,35
152701,30
152702,4
152703,24
152704,21
152705,51
152706,48
152707,7
152708,37
152709,33
152710,200
152711,176
152712,28
152713,138
152714,127
152715,140
152716,130
152717,21
152718,101
152719,91
152720,219
152721,196
152722,31
152723,152
152724,143
152725,800
152726,728
152727,120
152728,563
152729,531
152730,72
152731,66
152732,10
152733,53
152734,47
152735,113
152736,105
152737,16
152738,81
152739,71
152740,406
152741,374
152742,61
152743,293
152744,261
152745,119
152746,109
152747,17
152748,84
152749,76
152750,186
152751,167
152752,27
152753,129
152754,117
152755,672
152756,622
152757,101
152758,483
152759,425
152760,86
152761,80
152762,12
152763,62
152764,57
152765,134
152766,121
152767,20
152768,96
152769,87
152770,486
152771,456
152772,72
152773,355
152774,314
152775,36
152776,32
152777,5
152778,26
152779,23
152780,56
152781,51
152782,8
152783,39
152784,36
152785,210
152786,184
152787,31
152788,145
152789,138
152790,153
152791,138
152792,22
152793,105
152794,96
152795,226
152796,210
152797,34
152798,160
152799,147
152800,817
152801,750
152802,129
152803,614
152804,553
152805,77
152806,69
152807,11
152808,55
152809,49
152810,117
152811,110
152812,17
152813,86
152814,76
152815,429
152816,398
152817,65
152818,306
152819,273
152820,126
152821,116
152822,18
152823,88
152824,81
152825,194
152826,179
152827,29
152828,139
152829,125
152830,712
152831,657
152832,106
152833,503
152834,465
152835,93
152836,85
152837,13
152838,65
152839,59
152840,141
152841,127
152842,21
152843,98
152844,91
152845,517
152846,471
152847,77
152848,367
152849,342
152850,30
152851,26
152852,3
152853,20
152854,18
152855,46
152856,41
152857,6
152858,32
152859,29
152860,172
152861,155
152862,24
152863,121
152864,110
152865,128
152866,120
152867,19
152868,93
152869,83
152870,199
152871,179
152872,30
152873,144
152874,126
152875,716
152876,676
152877,114
152878,520
152879,457
152880,65
152881,60
152882,9
152883,45
152884,41
152885,102
152886,92
152887,14
152888,71
152889,64
152890,364
152891,341
152892,54
152893,267
152894,232
152895,110
152896,97
152897,15
152898,74
152899,65
152900,164
152901,151
152902,24
152903,118
152904,104
152905,617
152906,547
152907,90
152908,422
152909,382
152910,78
152911,72
152912,11
152913,54
152914,50
152915,122
152916,108
152917,17
152918,84
152919,77
152920,451
152921,404
152922,64
152923,317
152924,283
152925,30
152926,27
152927,4
152928,21
152929,19
152930,47
152931,42
152932,6
152933,33
152934,29
152935,174
152936,156
152937,24
152938,125
152939,113
152940,129
152941,117
152942,18
152943,88
152944,77
152945,196
152946,176
152947,27
152948,134
152949,123
152950,719
152951,646
152952,103
152953,504
152954,449
152955,65
152956,58
152957,8
152958,45
152959,40
152960,102
152961,91
152962,14
152963,69
152964,63
152965,359
152966,334
152967,52
152968,262
152969,227
152970,108
152971,98
152972,15
152973,74
152974,65
152975,164
152976,149
152977,23
152978,116
152979,102
152980,616
152981,552
152982,88
152983,418
152984,380
152985,79
152986,71
152987,10
152988,54
152989,50
152990,122
152991,109
152992,17
152993,84
152994,76
152995,451
152996,404
152997,64
152998,312
152999,278
153000,31
153001,27
153002,4
153003,21
153004,19
153005,48
153006,42
153007,6
153008,32
153009,29
153010,174
153011,155
153012,24
153013,123
153014,112
153015,130
153016,117
153017,18
153018,90
153019,78
153020,197
153021,178
153022,27
153023,138
153024,124
153025,724
153026,653
153027,105
153028,513
153029,451
153030,65
153031,58
153032,9
153033,45
153034,40
153035,101
153036,91
153037,14
153038,69
153039,63
153040,361
153041,336
153042,52
153043,260
153044,232
153045,108
153046,98
153047,15
153048,76
153049,65
153050,164
153051,148
153052,23
153053,115
153054,102
153055,611
153056,550
153057,90
153058,423
153059,377
153060,78
153061,71
153062,10
153063,55
153064,50
153065,122
153066,110
153067,16
153068,85
153069,76
153070,450
153071,411
153072,64
153073,315
153074,277
153075,31
153076,27
153077,4
153078,21
153079,18
153080,48
153081,41
153082,6
153083,32
153084,28
153085,173
153086,157
153087,24
153088,121
153089,111
153090,130
153091,118
153092,18
153093,89
153094,77
153095,198
153096,179
153097,27
153098,141
153099,124
153100,722
153101,657
153102,106
153103,505
153104,453
153105,65
153106,58
153107,9
153108,46
153109,40
153110,101
153111,91
153112,13
153113,70
153114,62
153115,364
153116,341
153117,52
153118,262
153119,231
153120,109
153121,101
153122,15
153123,76
153124,66
153125,168
153126,150
153127,23
153128,115
153129,101
153130,612
153131,557
153132,89
153133,429
153134,370
153135,79
153136,71
153137,11
153138,55
153139,50
153140,123
153141,113
153142,17
153143,83
153144,76
153145,454
153146,409
153147,64
153148,314
153149,279
153150,32
153151,29
153152,4
153153,22
153154,20
153155,51
153156,45
153157,7
153158,35
153159,32
153160,187
153161,172
153162,26
153163,130
153164,117
153165,141
153166,128
153167,19
153168,97
153169,85
153170,210
153171,196
153172,30
153173,149
153174,134
153175,775
153176,704
153177,113
153178,559
153179,487
153180,71
153181,62
153182,9
153183,48
153184,42
153185,109
153186,95
153187,15
153188,74
153189,65
153190,405
153191,357
153192,57
153193,276
153194,246
153195,117
153196,105
153197,16
153198,81
153199,72
153200,179
153201,161
153202,25
153203,127
153204,111
153205,658
153206,601
153207,94
153208,460
153209,414
153210,86
153211,77
153212,12
153213,60
153214,53
153215,134
153216,121
153217,18
153218,94
153219,80
153220,494
153221,443
153222,70
153223,331
153224,303
153225,34
153226,30
153227,4
153228,23
153229,21
153230,52
153231,47
153232,7
153233,35
153234,32
153235,195
153236,177
153237,27
153238,134
153239,119
153240,141
153241,129
153242,20
153243,100
153244,87
153245,215
153246,203
153247,31
153248,153
153249,136
153250,796
153251,725
153252,115
153253,569
153254,499
153255,73
153256,66
153257,9
153258,50
153259,45
153260,111
153261,99
153262,15
153263,76
153264,70
153265,410
153266,365
153267,59
153268,286
153269,247
153270,120
153271,110
153272,17
153273,85
153274,75
153275,182
153276,169
153277,27
153278,129
153279,112
153280,685
153281,624
153282,96
153283,476
153284,420
153285,89
153286,80
153287,12
153288,62
153289,55
153290,138
153291,122
153292,19
153293,95
153294,82
153295,505
153296,453
153297,72
153298,350
153299,310
153300,35
153301,32
153302,4
153303,25
153304,21
153305,57
153306,51
153307,7
153308,39
153309,33
153310,207
153311,189
153312,29
153313,143
153314,128
153315,156
153316,140
153317,22
153318,107
153319,96
153320,230
153321,214
153322,33
153323,168
153324,145
153325,860
153326,788
153327,124
153328,613
153329,527
153330,79
153331,70
153332,10
153333,54
153334,48
153335,116
153336,111
153337,16
153338,83
153339,74
153340,440
153341,402
153342,63
153343,308
153344,267
153345,130
153346,117
153347,18
153348,91
153349,79
153350,201
153351,182
153352,28
153353,138
153354,120
153355,724
153356,682
153357,106
153358,510
153359,456
153360,94
153361,86
153362,13
153363,67
153364,60
153365,146
153366,134
153367,20
153368,102
153369,90
153370,545
153371,490
153372,76
153373,379
153374,331
153375,30
153376,27
153377,3
153378,21
153379,18
153380,48
153381,42
153382,6
153383,32
153384,28
153385,180
153386,159
153387,24
153388,122
153389,107
153390,129
153391,118
153392,18
153393,90
153394,78
153395,199
153396,176
153397,28
153398,138
153399,120
153400,719
153401,675
153402,103
153403,503
153404,444
153405,65
153406,59
153407,8
153408,44
153409,39
153410,101
153411,91
153412,14
153413,70
153414,61
153415,367
153416,328
153417,52
153418,258
153419,222
153420,111
153421,100
153422,15
153423,76
153424,66
153425,168
153426,153
153427,23
153428,118
153429,101
153430,618
153431,565
153432,88
153433,429
153434,371
153435,80
153436,71
153437,11
153438,54
153439,48
153440,124
153441,109
153442,17
153443,84
153444,74
153445,461
153446,408
153447,64
153448,316
153449,273
153450,31
153451,27
153452,3
153453,20
153454,18
153455,48
153456,43
153457,6
153458,32
153459,28
153460,179
153461,160
153462,24
153463,124
153464,107
153465,129
153466,118
153467,17
153468,89
153469,77
153470,200
153471,175
153472,27
153473,136
153474,121
153475,720
153476,670
153477,104
153478,501
153479,451
153480,65
153481,58
153482,8
153483,44
153484,39
153485,102
153486,90
153487,13
153488,68
153489,61
153490,365
153491,326
153492,52
153493,258
153494,222
153495,108
153496,100
153497,15
153498,76
153499,66
153500,168
153501,153
153502,23
153503,117
153504,100
153505,621
153506,565
153507,88
153508,421
153509,368
153510,81
153511,72
153512,10
153513,54
153514,48
153515,124
153516,111
153517,17
153518,85
153519,74
153520,460
153521,406
153522,66
153523,312
153524,272
153525,31
153526,27
153527,4
153528,21
153529,18
153530,48
153531,43
153532,6
153533,32
153534,28
153535,177
153536,154
153537,24
153538,122
153539,104
153540,132
153541,117
153542,17
153543,89
153544,79
153545,198
153546,176
153547,27
153548,141
153549,119
153550,725
153551,660
153552,104
153553,513
153554,454
153555,65
153556,58
153557,8
153558,44
153559,39
153560,101
153561,91
153562,14
153563,69
153564,61
153565,366
153566,332
153567,52
153568,258
153569,225
153570,108
153571,99
153572,15
153573,76
153574,65
153575,168
153576,154
153577,24
153578,118
153579,102
153580,621
153581,564
153582,89
153583,421
153584,369
153585,81
153586,71
153587,10
153588,54
153589,48
153590,126
153591,113
153592,16
153593,86
153594,74
153595,461
153596,405
153597,64
153598,315
153599,271
153600,31
153601,27
153602,4
153603,21
153604,18
153605,47
153606,42
153607,6
153608,33
153609,28
153610,179
153611,154
153612,25
153613,122
153614,106
153615,133
153616,115
153617,18
153618,91
153619,78
153620,200
153621,177
153622,27
153623,139
153624,118
153625,724
153626,649
153627,105
153628,505
153629,449
153630,65
153631,58
153632,9
153633,45
153634,39
153635,102
153636,91
153637,13
153638,70
153639,60
153640,368
153641,336
153642,53
153643,258
153644,227
153645,110
153646,102
153647,16
153648,80
153649,69
153650,171
153651,154
153652,25
153653,125
153654,106
153655,613
153656,572
153657,94
153658,450
153659,386
153660,82
153661,71
153662,11
153663,54
153664,49
153665,124
153666,113
153667,16
153668,84
153669,75
153670,448
153671,407
153672,64
153673,315
153674,273
153675,33
153676,29
153677,4
153678,23
153679,19
153680,52
153681,45
153682,6
153683,35
153684,31
153685,193
153686,173
153687,26
153688,133
153689,115
153690,141
153691,124
153692,19
153693,96
153694,84
153695,213
153696,195
153697,29
153698,149
153699,131
153700,768
153701,704
153702,110
153703,549
153704,481
153705,72
153706,62
153707,9
153708,48
153709,41
153710,110
153711,95
153712,14
153713,75
153714,64
153715,405
153716,355
153717,56
153718,270
153719,234
153720,119
153721,106
153722,17
153723,82
153724,72
153725,183
153726,163
153727,26
153728,130
153729,112
153730,696
153731,602
153732,97
153733,473
153734,412
153735,87
153736,77
153737,12
153738,60
153739,52
153740,134
153741,121
153742,18
153743,93
153744,80
153745,498
153746,442
153747,69
153748,332
153749,302
153750,34
153751,30
153752,4
153753,24
153754,20
153755,53
153756,46
153757,7
153758,36
153759,31
153760,202
153761,177
153762,28
153763,137
153764,120
153765,141
153766,127
153767,20
153768,101
153769,86
153770,218
153771,200
153772,30
153773,154
153774,135
153775,806
153776,719
153777,113
153778,563
153779,479
153780,74
153781,65
153782,9
153783,50
153784,43
153785,113
153786,98
153787,15
153788,77
153789,69
153790,416
153791,369
153792,58
153793,285
153794,239
153795,123
153796,112
153797,17
153798,85
153799,75
153800,185
153801,169
153802,27
153803,132
153804,113
153805,712
153806,634
153807,99
153808,500
153809,412
153810,91
153811,82
153812,12
153813,63
153814,55
153815,141
153816,121
153817,19
153818,95
153819,83
153820,513
153821,456
153822,71
153823,354
153824,307
153825,36
153826,32
153827,5
153828,25
153829,21
153830,57
153831,51
153832,7
153833,40
153834,33
153835,216
153836,195
153837,30
153838,146
153839,128
153840,157
153841,139
153842,21
153843,107
153844,94
153845,235
153846,216
153847,33
153848,172
153849,141
153850,839
153851,781
153852,122
153853,614
153854,507
153855,79
153856,70
153857,11
153858,54
153859,46
153860,118
153861,109
153862,16
153863,83
153864,71
153865,445
153866,408
153867,62
153868,304
153869,264
153870,133
153871,120
153872,18
153873,95
153874,77
153875,206
153876,185
153877,29
153878,142
153879,123
153880,757
153881,677
153882,109
153883,534
153884,453
153885,100
153886,87
153887,13
153888,67
153889,58
153890,149
153891,134
153892,20
153893,100
153894,89
153895,555
153896,497
153897,76
153898,393
153899,322
153900,29
153901,26
153902,3
153903,21
153904,17
153905,47
153906,41
153907,6
153908,31
153909,27
153910,170
153911,147
153912,23
153913,118
153914,101
153915,130
153916,116
153917,17
153918,91
153919,76
153920,201
153921,179
153922,28
153923,139
153924,117
153925,722
153926,656
153927,103
153928,507
153929,427
153930,65
153931,59
153932,8
153933,44
153934,39
153935,100
153936,91
153937,13
153938,69
153939,60
153940,377
153941,330
153942,52
153943,262
153944,221
153945,116
153946,103
153947,15
153948,79
153949,69
153950,178
153951,157
153952,24
153953,123
153954,105
153955,659
153956,581
153957,94
153958,449
153959,372
153960,83
153961,73
153962,11
153963,60
153964,48
153965,124
153966,113
153967,18
153968,91
153969,74
153970,457
153971,398
153972,68
153973,337
153974,277
153975,31
153976,27
153977,4
153978,21
153979,18
153980,48
153981,42
153982,6
153983,34
153984,29
153985,184
153986,160
153987,24
153988,124
153989,105
153990,130
153991,114
153992,17
153993,91
153994,75
153995,204
153996,179
153997,28
153998,139
153999,117
154000,742
154001,664
154002,100
154003,499
154004,431
154005,65
154006,58
154007,8
154008,44
154009,38
154010,102
154011,90
154012,13
154013,68
154014,59
154015,376
154016,333
154017,52
154018,262
154019,224
154020,115
154021,105
154022,16
154023,80
154024,70
154025,178
154026,158
154027,24
154028,123
154029,103
154030,661
154031,584
154032,94
154033,453
154034,377
154035,80
154036,75
154037,11
154038,55
154039,47
154040,123
154041,115
154042,17
154043,86
154044,73
154045,467
154046,419
154047,68
154048,326
154049,273
154050,32
154051,27
154052,4
154053,21
154054,18
154055,50
154056,43
154057,6
154058,34
154059,29
154060,183
154061,156
154062,24
154063,123
154064,103
154065,130
154066,117
154067,17
154068,91
154069,76
154070,199
154071,177
154072,27
154073,141
154074,118
154075,742
154076,664
154077,101
154078,508
154079,432
154080,66
154081,57
154082,8
154083,45
154084,38
154085,102
154086,91
154087,13
154088,69
154089,59
154090,373
154091,336
154092,52
154093,264
154094,220
154095,114
154096,103
154097,15
154098,80
154099,69
154100,182
154101,159
154102,25
154103,122
154104,104
154105,665
154106,585
154107,92
154108,451
154109,381
154110,81
154111,73
154112,11
154113,56
154114,47
154115,125
154116,114
154117,17
154118,88
154119,72
154120,467
154121,412
154122,67
154123,319
154124,273
154125,32
154126,28
154127,4
154128,21
154129,18
154130,50
154131,43
154132,6
154133,34
154134,29
154135,182
154136,154
154137,24
154138,123
154139,106
154140,132
154141,115
154142,18
154143,92
154144,76
154145,202
154146,180
154147,27
154148,139
154149,118
154150,739
154151,655
154152,103
154153,505
154154,421
154155,67
154156,58
154157,9
154158,45
154159,38
154160,104
154161,91
154162,13
154163,70
154164,60
154165,375
154166,335
154167,52
154168,265
154169,222
154170,115
154171,102
154172,15
154173,81
154174,68
154175,182
154176,157
154177,25
154178,123
154179,104
154180,645
154181,569
154182,89
154183,455
154184,372
154185,83
154186,74
154187,11
154188,57
154189,48
154190,126
154191,115
154192,17
154193,90
154194,73
154195,467
154196,414
154197,67
154198,321
154199,274
154200,35
154201,29
154202,4
154203,23
154204,19
154205,54
154206,46
154207,6
154208,36
154209,31
154210,194
154211,175
154212,27
154213,135
154214,115
154215,141
154216,121
154217,19
154218,96
154219,80
154220,208
154221,194
154222,30
154223,149
154224,126
154225,780
154226,696
154227,110
154228,553
154229,460
154230,73
154231,61
154232,9
154233,47
154234,41
154235,110
154236,97
154237,15
154238,75
154239,63
154240,404
154241,355
154242,56
154243,278
154244,229
154245,122
154246,109
154247,17
154248,87
154249,71
154250,190
154251,168
154252,26
154253,131
154254,112
154255,709
154256,630
154257,98
154258,489
154259,410
154260,91
154261,81
154262,12
154263,63
154264,52
154265,140
154266,125
154267,18
154268,95
154269,80
154270,516
154271,453
154272,74
154273,351
154274,302
154275,36
154276,32
154277,4
154278,25
154279,21
154280,57
154281,48
154282,7
154283,38
154284,32
154285,208
154286,187
154287,29
154288,140
154289,122
154290,142
154291,128
154292,19
154293,103
154294,86
154295,219
154296,201
154297,31
154298,156
154299,128
154300,824
154301,729
154302,113
154303,565
154304,468
154305,75
154306,67
154307,10
154308,52
154309,48
154310,113
154311,103
154312,16
154313,79
154314,75
154315,410
154316,377
154317,64
154318,298
154319,267
154320,128
154321,112
154322,17
154323,87
154324,74
154325,197
154326,171
154327,27
154328,135
154329,113
154330,717
154331,641
154332,100
154333,499
154334,417
154335,95
154336,84
154337,12
154338,66
154339,54
154340,149
154341,126
154342,20
154343,99
154344,85
154345,530
154346,465
154347,75
154348,368
154349,313
154350,38
154351,33
154352,5
154353,26
154354,22
154355,60
154356,52
154357,7
154358,40
154359,33
154360,221
154361,198
154362,30
154363,151
154364,128
154365,158
154366,136
154367,22
154368,107
154369,92
154370,236
154371,210
154372,33
154373,166
154374,137
154375,850
154376,774
154377,121
154378,613
154379,504
154380,82
154381,72
154382,11
154383,55
154384,47
154385,123
154386,112
154387,17
154388,85
154389,72
154390,461
154391,417
154392,67
154393,319
154394,264
154395,135
154396,119
154397,19
154398,93
154399,76
154400,206
154401,185
154402,28
154403,147
154404,121
154405,761
154406,670
154407,107
154408,537
154409,443
154410,100
154411,90
154412,13
154413,68
154414,57
154415,151
154416,133
154417,21
154418,104
154419,89
154420,568
154421,505
154422,78
154423,394
154424,325
154425,31
154426,26
154427,4
154428,21
154429,18
154430,49
154431,42
154432,6
154433,33
154434,27
154435,180
154436,157
154437,24
154438,123
154439,104
154440,132
154441,113
154442,18
154443,90
154444,75
154445,198
154446,177
154447,28
154448,140
154449,116
154450,749
154451,640
154452,105
154453,511
154454,421
154455,69
154456,60
154457,9
154458,47
154459,38
154460,102
154461,90
154462,14
154463,72
154464,60
154465,383
154466,335
154467,52
154468,269
154469,224
154470,111
154471,100
154472,15
154473,77
154474,63
154475,174
154476,151
154477,23
154478,121
154479,97
154480,634
154481,554
154482,91
154483,430
154484,361
154485,85
154486,75
154487,10
154488,58
154489,48
154490,131
154491,113
154492,17
154493,91
154494,74
154495,475
154496,418
154497,66
154498,330
154499,282
154500,32
154501,27
154502,4
154503,21
154504,18
154505,50
154506,43
154507,6
154508,34
154509,28
154510,184
154511,162
154512,25
154513,126
154514,106
154515,132
154516,116
154517,17
154518,92
154519,75
154520,203
154521,180
154522,28
154523,140
154524,117
154525,754
154526,663
154527,103
154528,518
154529,433
154530,69
154531,61
154532,9
154533,48
154534,39
154535,105
154536,94
154537,14
154538,73
154539,60
154540,394
154541,341
154542,55
154543,274
154544,226
154545,111
154546,99
154547,15
154548,77
154549,62
154550,171
154551,151
154552,23
154553,120
154554,98
154555,633
154556,556
154557,90
154558,436
154559,355
154560,84
154561,73
154562,10
154563,58
154564,48
154565,129
154566,114
154567,17
154568,89
154569,73
154570,477
154571,420
154572,65
154573,333
154574,275
154575,32
154576,27
154577,4
154578,22
154579,18
154580,50
154581,43
154582,6
154583,34
154584,28
154585,182
154586,160
154587,25
154588,128
154589,105
154590,131
154591,115
154592,17
154593,91
154594,75
154595,204
154596,178
154597,28
154598,140
154599,117
154600,745
154601,656
154602,102
154603,511
154604,431
154605,70
154606,59
154607,9
154608,47
154609,39
154610,107
154611,94
154612,14
154613,74
154614,61
154615,399
154616,345
154617,54
154618,276
154619,225
154620,110
154621,99
154622,15
154623,77
154624,62
154625,174
154626,152
154627,23
154628,119
154629,98
154630,634
154631,552
154632,90
154633,437
154634,362
154635,84
154636,74
154637,10
154638,57
154639,47
154640,127
154641,112
154642,17
154643,88
154644,71
154645,467
154646,411
154647,65
154648,321
154649,271
154650,32
154651,28
154652,4
154653,21
154654,18
154655,49
154656,43
154657,6
154658,34
154659,28
154660,184
154661,157
154662,25
154663,126
154664,105
154665,132
154666,115
154667,17
154668,91
154669,76
154670,204
154671,181
154672,28
154673,139
154674,114
154675,732
154676,648
154677,102
154678,513
154679,431
154680,70
154681,61
154682,9
154683,48
154684,39
154685,107
154686,93
154687,14
154688,71
154689,61
154690,396
154691,341
154692,55
154693,274
154694,225
154695,111
154696,100
154697,15
154698,75
154699,64
154700,174
154701,153
154702,23
154703,122
154704,100
154705,622
154706,546
154707,88
154708,442
154709,364
154710,84
154711,73
154712,11
154713,58
154714,47
154715,126
154716,111
154717,17
154718,88
154719,71
154720,463
154721,407
154722,65
154723,322
154724,269
154725,36
154726,30
154727,4
154728,24
154729,19
154730,54
154731,47
154732,7
154733,37
154734,31
154735,195
154736,177
154737,28
154738,137
154739,116
154740,140
154741,126
154742,19
154743,98
