id,num_sold
151346,411
151347,65
151348,323
151349,315
151350,28
151351,25
151352,4
151353,20
151354,20
151355,45
151356,39
151357,5
151358,32
151359,32
151360,152
151361,147
151362,22
151363,112
151364,111
151365,141
151366,130
151367,21
151368,100
151369,99
151370,212
151371,196
151372,31
151373,154
151374,151
151375,769
151376,711
151377,117
151378,570
151379,554
151380,71
151381,66
151382,10
151383,51
151384,50
151385,113
151386,101
151387,15
151388,78
151389,79
151390,419
151391,385
151392,61
151393,307
151394,297
151395,106
151396,94
151397,13
151398,74
151399,74
151400,164
151401,146
151402,19
151403,116
151404,114
151405,604
151406,546
151407,81
151408,424
151409,406
151410,74
151411,72
151412,9
151413,54
151414,54
151415,121
151416,111
151417,14
151418,85
151419,84
151420,452
151421,410
151422,65
151423,325
151424,309
151425,28
151426,25
151427,4
151428,20
151429,20
151430,45
151431,39
151432,5
151433,32
151434,32
151435,152
151436,147
151437,22
151438,112
151439,111
151440,141
151441,130
151442,21
151443,100
151444,99
151445,212
151446,196
151447,31
151448,154
151449,151
151450,769
151451,711
151452,117
151453,570
151454,554
151455,71
151456,66
151457,10
151458,51
151459,50
151460,113
151461,101
151462,15
151463,78
151464,79
151465,419
151466,385
151467,61
151468,307
151469,297
151470,106
151471,94
151472,13
151473,74
151474,74
151475,164
151476,146
151477,19
151478,116
151479,114
151480,604
151481,546
151482,81
151483,424
151484,406
151485,74
151486,72
151487,9
151488,54
151489,54
151490,121
151491,111
151492,14
151493,85
151494,84
151495,452
151496,410
151497,65
151498,325
151499,309
151500,28
151501,25
151502,4
151503,21
151504,20
151505,45
151506,39
151507,5
151508,33
151509,33
151510,152
151511,147
151512,22
151513,112
151514,111
151515,141
151516,131
151517,22
151518,101
151519,100
151520,212
151521,197
151522,32
151523,155
151524,152
151525,768
151526,711
151527,117
151528,569
151529,553
151530,71
151531,66
151532,10
151533,51
151534,51
151535,112
151536,101
151537,15
151538,78
151539,79
151540,419
151541,385
151542,61
151543,307
151544,297
151545,106
151546,94
151547,13
151548,74
151549,75
151550,164
151551,146
151552,20
151553,116
151554,114
151555,604
151556,546
151557,81
151558,424
151559,406
151560,74
151561,72
151562,9
151563,54
151564,54
151565,121
151566,111
151567,14
151568,86
151569,85
151570,452
151571,410
151572,65
151573,325
151574,309
151575,32
151576,27
151577,4
151578,22
151579,19
151580,46
151581,42
151582,5
151583,35
151584,33
151585,168
151586,159
151587,23
151588,129
151589,116
151590,153
151591,139
151592,21
151593,108
151594,108
151595,229
151596,212
151597,31
151598,167
151599,165
151600,846
151601,759
151602,122
151603,612
151604,599
151605,78
151606,70
151607,10
151608,55
151609,53
151610,119
151611,108
151612,16
151613,87
151614,86
151615,451
151616,411
151617,63
151618,329
151619,322
151620,113
151621,98
151622,14
151623,79
151624,76
151625,173
151626,156
151627,23
151628,127
151629,122
151630,650
151631,582
151632,87
151633,456
151634,440
151635,80
151636,76
151637,9
151638,58
151639,56
151640,127
151641,119
151642,17
151643,94
151644,90
151645,492
151646,441
151647,67
151648,353
151649,340
151650,33
151651,27
151652,4
151653,22
151654,21
151655,48
151656,46
151657,4
151658,35
151659,35
151660,174
151661,164
151662,23
151663,132
151664,122
151665,149
151666,141
151667,21
151668,111
151669,110
151670,235
151671,218
151672,30
151673,173
151674,175
151675,875
151676,789
151677,125
151678,638
151679,623
151680,79
151681,72
151682,11
151683,56
151684,55
151685,123
151686,111
151687,17
151688,87
151689,87
151690,456
151691,414
151692,65
151693,331
151694,328
151695,113
151696,103
151697,16
151698,80
151699,80
151700,179
151701,166
151702,23
151703,132
151704,129
151705,675
151706,607
151707,91
151708,477
151709,464
151710,85
151711,80
151712,10
151713,62
151714,60
151715,135
151716,125
151717,17
151718,97
151719,94
151720,501
151721,446
151722,72
151723,357
151724,346
151725,35
151726,30
151727,4
151728,27
151729,26
151730,50
151731,49
151732,5
151733,38
151734,36
151735,195
151736,172
151737,25
151738,136
151739,132
151740,174
151741,153
151742,22
151743,121
151744,117
151745,263
151746,233
151747,35
151748,183
151749,182
151750,931
151751,857
151752,135
151753,688
151754,670
151755,91
151756,80
151757,13
151758,62
151759,61
151760,134
151761,123
151762,18
151763,94
151764,94
151765,500
151766,448
151767,68
151768,361
151769,360
151770,126
151771,113
151772,16
151773,88
151774,87
151775,193
151776,178
151777,24
151778,138
151779,136
151780,730
151781,668
151782,104
151783,531
151784,503
151785,97
151786,84
151787,12
151788,67
151789,65
151790,146
151791,133
151792,18
151793,103
151794,101
151795,548
151796,498
151797,73
151798,388
151799,382
151800,28
151801,24
151802,3
151803,19
151804,20
151805,45
151806,37
151807,4
151808,31
151809,32
151810,163
151811,146
151812,20
151813,110
151814,111
151815,141
151816,130
151817,21
151818,98
151819,99
151820,212
151821,195
151822,30
151823,152
151824,150
151825,797
151826,710
151827,116
151828,568
151829,522
151830,73
151831,66
151832,10
151833,52
151834,51
151835,114
151836,100
151837,15
151838,78
151839,79
151840,432
151841,385
151842,61
151843,307
151844,297
151845,112
151846,96
151847,17
151848,77
151849,80
151850,172
151851,148
151852,23
151853,120
151854,120
151855,616
151856,545
151857,80
151858,424
151859,404
151860,79
151861,72
151862,10
151863,54
151864,54
151865,127
151866,111
151867,14
151868,86
151869,84
151870,465
151871,410
151872,66
151873,325
151874,309
151875,29
151876,24
151877,3
151878,19
151879,20
151880,46
151881,37
151882,4
151883,31
151884,32
151885,163
151886,146
151887,21
151888,110
151889,111
151890,141
151891,130
151892,21
151893,99
151894,99
151895,212
151896,196
151897,31
151898,152
151899,150
151900,796
151901,710
151902,117
151903,568
151904,522
151905,73
151906,66
151907,11
151908,52
151909,51
151910,114
151911,101
151912,15
151913,78
151914,79
151915,432
151916,385
151917,62
151918,307
151919,297
151920,112
151921,98
151922,17
151923,78
151924,78
151925,170
151926,149
151927,23
151928,121
151929,118
151930,619
151931,550
151932,85
151933,428
151934,409
151935,80
151936,72
151937,10
151938,54
151939,54
151940,127
151941,111
151942,15
151943,86
151944,84
151945,465
151946,410
151947,66
151948,325
151949,309
151950,29
151951,24
151952,3
151953,19
151954,20
151955,46
151956,37
151957,4
151958,31
151959,32
151960,163
151961,146
151962,21
151963,110
151964,111
151965,140
151966,130
151967,21
151968,98
151969,99
151970,211
151971,195
151972,31
151973,152
151974,150
151975,796
151976,709
151977,116
151978,567
151979,522
151980,73
151981,66
151982,11
151983,52
151984,51
151985,114
151986,101
151987,15
151988,78
151989,79
151990,432
151991,385
151992,61
151993,307
151994,297
151995,112
151996,98
151997,17
151998,78
151999,78
152000,170
152001,149
152002,23
152003,121
152004,118
152005,619
152006,549
152007,84
152008,428
152009,409
152010,80
152011,72
152012,10
152013,54
152014,54
152015,127
152016,111
152017,15
152018,86
152019,84
152020,465
152021,410
152022,66
152023,325
152024,309
152025,29
152026,24
152027,3
152028,20
152029,19
152030,46
152031,37
152032,4
152033,31
152034,32
152035,163
152036,146
152037,21
152038,110
152039,108
152040,141
152041,130
152042,21
152043,99
152044,99
152045,212
152046,196
152047,31
152048,152
152049,150
152050,795
152051,708
152052,116
152053,566
152054,519
152055,73
152056,66
152057,11
152058,52
152059,50
152060,114
152061,101
152062,15
152063,78
152064,79
152065,432
152066,385
152067,61
152068,307
152069,294
152070,113
152071,99
152072,18
152073,80
152074,78
152075,171
152076,150
152077,24
152078,122
152079,118
152080,620
152081,550
152082,85
152083,429
152084,408
152085,80
152086,72
152087,10
152088,55
152089,54
152090,127
152091,111
152092,15
152093,86
152094,84
152095,465
152096,410
152097,66
152098,324
152099,307
152100,33
152101,26
152102,3
152103,21
152104,19
152105,47
152106,41
152107,5
152108,35
152109,32
152110,171
152111,158
152112,22
152113,127
152114,114
152115,153
152116,139
152117,21
152118,107
152119,107
152120,228
152121,211
152122,31
152123,165
152124,164
152125,859
152126,758
152127,124
152128,611
152129,567
152130,80
152131,71
152132,10
152133,56
152134,52
152135,122
152136,109
152137,16
152138,87
152139,85
152140,464
152141,412
152142,63
152143,330
152144,321
152145,120
152146,103
152147,19
152148,85
152149,80
152150,180
152151,160
152152,28
152153,133
152154,126
152155,665
152156,586
152157,92
152158,461
152159,442
152160,86
152161,76
152162,10
152163,59
152164,55
152165,133
152166,119
152167,17
152168,94
152169,89
152170,504
152171,441
152172,67
152173,353
152174,338
152175,34
152176,26
152177,3
152178,21
152179,21
152180,49
152181,45
152182,4
152183,35
152184,31
152185,176
152186,163
152187,22
152188,131
152189,114
152190,149
152191,141
152192,21
152193,112
152194,108
152195,235
152196,218
152197,30
152198,173
152199,170
152200,888
152201,790
152202,127
152203,641
152204,586
152205,82
152206,72
152207,11
152208,57
152209,54
152210,126
152211,112
152212,17
152213,88
152214,83
152215,469
152216,417
152217,67
152218,333
152219,322
152220,126
152221,108
152222,20
152223,87
152224,84
152225,192
152226,171
152227,27
152228,139
152229,131
152230,690
152231,614
152232,96
152233,485
152234,462
152235,91
152236,79
152237,11
152238,62
152239,59
152240,141
152241,124
152242,18
152243,98
152244,90
152245,512
152246,446
152247,73
152248,358
152249,339
152250,37
152251,29
152252,3
152253,26
152254,25
152255,52
152256,48
152257,4
152258,37
152259,33
152260,198
152261,170
152262,24
152263,136
152264,126
152265,175
152266,153
152267,22
152268,121
152269,115
152270,264
152271,233
152272,35
152273,183
152274,178
152275,944
152276,855
152277,135
152278,690
152279,633
152280,94
152281,80
152282,13
152283,62
152284,61
152285,138
152286,124
152287,19
152288,95
152289,91
152290,516
152291,450
152292,70
152293,366
152294,358
152295,139
152296,117
152297,20
152298,94
152299,91
152300,205
152301,182
152302,29
152303,145
152304,137
152305,746
152306,673
152307,109
152308,539
152309,503
152310,103
152311,84
152312,12
152313,67
152314,64
152315,152
152316,132
152317,19
152318,104
152319,97
152320,562
152321,498
152322,74
152323,391
152324,377
152325,31
152326,24
152327,4
152328,21
152329,20
152330,48
152331,37
152332,5
152333,32
152334,32
152335,165
152336,146
152337,22
152338,114
152339,109
152340,142
152341,129
152342,21
152343,99
152344,98
152345,213
152346,195
152347,30
152348,153
152349,149
152350,800
152351,710
152352,118
152353,572
152354,521
152355,75
152356,67
152357,11
152358,54
152359,51
152360,117
152361,102
152362,16
152363,80
152364,80
152365,438
152366,391
152367,65
152368,314
152369,298
152370,114
152371,97
152372,16
152373,78
152374,76
152375,172
152376,148
152377,22
152378,120
152379,115
152380,624
152381,551
152382,86
152383,433
152384,408
152385,79
152386,70
152387,9
152388,54
152389,52
152390,127
152391,109
152392,14
152393,85
152394,82
152395,466
152396,409
152397,66
152398,325
152399,306
152400,30
152401,24
152402,4
152403,20
152404,19
152405,47
152406,37
152407,5
152408,31
152409,31
152410,165
152411,146
152412,22
152413,113
152414,109
152415,141
152416,129
152417,20
152418,99
152419,97
152420,212
152421,194
152422,30
152423,153
152424,148
152425,800
152426,711
152427,119
152428,572
152429,521
152430,76
152431,67
152432,12
152433,54
152434,51
152435,118
152436,103
152437,17
152438,80
152439,80
152440,439
152441,392
152442,66
152443,314
152444,299
152445,114
152446,97
152447,16
152448,77
152449,76
152450,172
152451,149
152452,22
152453,120
152454,115
152455,624
152456,552
152457,87
152458,433
152459,408
152460,79
152461,71
152462,10
152463,53
152464,52
152465,127
152466,110
152467,14
152468,85
152469,82
152470,467
152471,411
152472,67
152473,325
152474,307
152475,30
152476,24
152477,4
152478,20
152479,19
152480,47
152481,37
152482,4
152483,31
152484,31
152485,165
152486,146
152487,21
152488,113
152489,109
152490,141
152491,129
152492,21
152493,99
152494,98
152495,212
152496,195
152497,30
152498,153
152499,149
152500,800
152501,711
152502,119
152503,572
152504,522
152505,76
152506,67
152507,12
152508,53
152509,51
152510,117
152511,102
152512,17
152513,80
152514,80
152515,439
152516,392
152517,66
152518,314
152519,299
152520,113
152521,96
152522,15
152523,77
152524,75
152525,171
152526,148
152527,22
152528,119
152529,114
152530,624
152531,551
152532,86
152533,432
152534,408
152535,80
152536,71
152537,10
152538,54
152539,52
152540,127
152541,110
152542,14
152543,85
152544,82
152545,468
152546,411
152547,67
152548,326
152549,307
152550,30
152551,24
152552,4
152553,20
152554,19
152555,47
152556,37
152557,4
152558,31
152559,31
152560,167
152561,147
152562,22
152563,113
152564,109
152565,142
152566,129
152567,21
152568,99
152569,98
152570,212
152571,195
152572,31
152573,153
152574,149
152575,802
152576,712
152577,119
152578,572
152579,521
152580,75
152581,67
152582,11
152583,53
152584,51
152585,117
152586,102
152587,16
152588,80
152589,80
152590,440
152591,392
152592,66
152593,314
152594,299
152595,113
152596,96
152597,15
152598,77
152599,75
152600,171
152601,148
152602,22
152603,119
152604,114
152605,626
152606,552
152607,87
152608,432
152609,408
152610,80
152611,71
152612,10
152613,54
152614,52
152615,127
152616,110
152617,14
152618,85
152619,82
152620,469
152621,412
152622,68
152623,326
152624,307
152625,34
152626,25
152627,3
152628,21
152629,18
152630,48
152631,40
152632,4
152633,35
152634,31
152635,175
152636,159
152637,23
152638,130
152639,113
152640,153
152641,137
152642,21
152643,108
152644,105
152645,229
152646,210
152647,31
152648,166
152649,162
152650,865
152651,762
152652,127
152653,617
152654,567
152655,83
152656,71
152657,11
152658,58
152659,52
152660,124
152661,109
152662,18
152663,89
152664,86
152665,472
152666,419
152667,67
152668,337
152669,323
152670,120
152671,100
152672,16
152673,82
152674,76
152675,180
152676,157
152677,25
152678,130
152679,122
152680,669
152681,586
152682,92
152683,463
152684,439
152685,86
152686,74
152687,9
152688,58
152689,53
152690,133
152691,117
152692,17
152693,94
152694,87
152695,509
152696,442
152697,69
152698,354
152699,337
152700,36
152701,26
152702,3
152703,21
152704,19
152705,51
152706,44
152707,4
152708,35
152709,29
152710,178
152711,160
152712,24
152713,133
152714,110
152715,153
152716,142
152717,23
152718,115
152719,107
152720,239
152721,219
152722,32
152723,176
152724,169
152725,893
152726,791
152727,131
152728,646
152729,584
152730,85
152731,73
152732,12
152733,58
152734,53
152735,129
152736,112
152737,18
152738,89
152739,82
152740,473
152741,417
152742,69
152743,337
152744,319
152745,124
152746,103
152747,16
152748,82
152749,77
152750,191
152751,166
152752,23
152753,134
152754,124
152755,688
152756,605
152757,92
152758,481
152759,451
152760,91
152761,79
152762,10
152763,61
152764,56
152765,142
152766,124
152767,17
152768,97
152769,87
152770,514
152771,443
152772,74
152773,357
152774,333
152775,36
152776,27
152777,2
152778,25
152779,22
152780,50
152781,44
152782,2
152783,35
152784,29
152785,195
152786,164
152787,24
152788,136
152789,118
152790,178
152791,154
152792,24
152793,124
152794,114
152795,266
152796,231
152797,37
152798,186
152799,176
152800,947
152801,854
152802,139
152803,694
152804,629
152805,94
152806,78
152807,12
152808,62
152809,57
152810,137
152811,120
152812,17
152813,94
152814,88
152815,515
152816,446
152817,70
152818,366
152819,351
152820,133
152821,110
152822,13
152823,87
152824,82
152825,199
152826,173
152827,21
152828,137
152829,128
152830,729
152831,652
152832,93
152833,523
152834,477
152835,101
152836,80
152837,11
152838,65
152839,60
152840,150
152841,127
152842,17
152843,102
152844,93
152845,555
152846,488
152847,69
152848,383
152849,364
152850,27
152851,22
152852,5
152853,14
152854,16
152855,45
152856,36
152857,6
152858,27
152859,27
152860,168
152861,145
152862,20
152863,111
152864,96
152865,147
152866,125
152867,21
152868,97
152869,88
152870,224
152871,191
152872,32
152873,152
152874,138
152875,812
152876,700
152877,112
152878,568
152879,489
152880,75
152881,65
152882,12
152883,49
152884,46
152885,118
152886,100
152887,17
152888,76
152889,73
152890,433
152891,379
152892,63
152893,307
152894,266
152895,111
152896,96
152897,15
152898,73
152899,67
152900,170
152901,148
152902,22
152903,116
152904,104
152905,624
152906,542
152907,79
152908,422
152909,370
152910,82
152911,70
152912,12
152913,52
152914,49
152915,130
152916,110
152917,17
152918,84
152919,77
152920,476
152921,405
152922,67
152923,325
152924,277
152925,27
152926,23
152927,5
152928,14
152929,16
152930,45
152931,36
152932,6
152933,27
152934,27
152935,168
152936,146
152937,20
152938,111
152939,96
152940,145
152941,123
152942,22
152943,95
152944,87
152945,220
152946,189
152947,32
152948,149
152949,135
152950,810
152951,699
152952,114
152953,567
152954,488
152955,75
152956,65
152957,12
152958,49
152959,46
152960,118
152961,101
152962,17
152963,76
152964,73
152965,433
152966,379
152967,63
152968,307
152969,265
152970,111
152971,96
152972,15
152973,73
152974,67
152975,170
152976,148
152977,22
152978,116
152979,104
152980,623
152981,542
152982,79
152983,422
152984,369
152985,82
152986,71
152987,12
152988,52
152989,49
152990,130
152991,110
152992,17
152993,84
152994,77
152995,476
152996,406
152997,67
152998,325
152999,277
153000,27
153001,23
153002,5
153003,14
153004,16
153005,45
153006,36
153007,6
153008,27
153009,27
153010,167
153011,146
153012,20
153013,111
153014,96
153015,145
153016,123
153017,22
153018,95
153019,87
153020,220
153021,189
153022,32
153023,149
153024,135
153025,810
153026,699
153027,114
153028,567
153029,488
153030,75
153031,65
153032,12
153033,49
153034,46
153035,118
153036,101
153037,17
153038,76
153039,73
153040,433
153041,379
153042,63
153043,306
153044,265
153045,111
153046,95
153047,15
153048,73
153049,67
153050,170
153051,147
153052,22
153053,116
153054,104
153055,623
153056,535
153057,79
153058,422
153059,369
153060,82
153061,71
153062,12
153063,52
153064,49
153065,130
153066,110
153067,17
153068,84
153069,77
153070,476
153071,406
153072,67
153073,325
153074,276
153075,27
153076,22
153077,4
153078,16
153079,15
153080,45
153081,35
153082,5
153083,29
153084,26
153085,173
153086,146
153087,20
153088,114
153089,93
153090,144
153091,123
153092,21
153093,98
153094,86
153095,220
153096,188
153097,30
153098,152
153099,134
153100,808
153101,700
153102,114
153103,571
153104,484
153105,75
153106,65
153107,11
153108,50
153109,45
153110,118
153111,100
153112,16
153113,77
153114,72
153115,437
153116,378
153117,62
153118,308
153119,263
153120,111
153121,95
153122,15
153123,74
153124,65
153125,170
153126,146
153127,22
153128,117
153129,103
153130,627
153131,540
153132,78
153133,422
153134,367
153135,82
153136,70
153137,11
153138,53
153139,48
153140,130
153141,109
153142,16
153143,85
153144,76
153145,479
153146,404
153147,66
153148,326
153149,274
153150,32
153151,24
153152,4
153153,17
153154,17
153155,47
153156,39
153157,6
153158,31
153159,27
153160,181
153161,158
153162,22
153163,127
153164,98
153165,157
153166,131
153167,20
153168,105
153169,97
153170,237
153171,204
153172,31
153173,164
153174,151
153175,869
153176,750
153177,122
153178,612
153179,536
153180,83
153181,69
153182,11
153183,54
153184,49
153185,125
153186,108
153187,18
153188,86
153189,79
153190,466
153191,404
153192,64
153193,326
153194,294
153195,117
153196,96
153197,13
153198,76
153199,70
153200,178
153201,154
153202,23
153203,125
153204,113
153205,666
153206,571
153207,81
153208,446
153209,403
153210,89
153211,75
153212,11
153213,57
153214,52
153215,137
153216,118
153217,20
153218,94
153219,83
153220,516
153221,436
153222,68
153223,351
153224,310
153225,32
153226,24
153227,4
153228,16
153229,17
153230,48
153231,43
153232,6
153233,31
153234,25
153235,186
153236,163
153237,23
153238,131
153239,98
153240,154
153241,135
153242,22
153243,112
153244,99
153245,244
153246,212
153247,32
153248,173
153249,157
153250,898
153251,782
153252,127
153253,642
153254,556
153255,83
153256,71
153257,13
153258,55
153259,50
153260,128
153261,111
153262,19
153263,86
153264,76
153265,470
153266,408
153267,66
153268,329
153269,295
153270,120
153271,102
153272,15
153273,79
153274,73
153275,190
153276,165
153277,23
153278,131
153279,117
153280,688
153281,597
153282,84
153283,469
153284,423
153285,92
153286,79
153287,13
153288,60
153289,56
153290,144
153291,124
153292,21
153293,97
153294,85
153295,524
153296,441
153297,74
153298,356
153299,313
153300,35
153301,27
153302,3
153303,21
153304,19
153305,50
153306,47
153307,4
153308,33
153309,25
153310,200
153311,172
153312,23
153313,136
153314,102
153315,178
153316,147
153317,20
153318,120
153319,104
153320,267
153321,226
153322,34
153323,182
153324,165
153325,970
153326,847
153327,130
153328,688
153329,596
153330,92
153331,79
153332,12
153333,60
153334,54
153335,135
153336,122
153337,18
153338,93
153339,83
153340,508
153341,439
153342,67
153343,359
153344,322
153345,135
153346,112
153347,14
153348,86
153349,79
153350,202
153351,178
153352,23
153353,138
153354,125
153355,753
153356,659
153357,96
153358,523
153359,458
153360,101
153361,83
153362,13
153363,65
153364,60
153365,151
153366,132
153367,20
153368,103
153369,91
153370,563
153371,492
153372,72
153373,386
153374,343
153375,27
153376,24
153377,4
153378,17
153379,15
153380,45
153381,37
153382,7
153383,29
153384,25
153385,169
153386,148
153387,20
153388,115
153389,88
153390,146
153391,126
153392,22
153393,100
153394,88
153395,222
153396,191
153397,33
153398,153
153399,136
153400,806
153401,703
153402,114
153403,573
153404,484
153405,74
153406,65
153407,11
153408,51
153409,44
153410,117
153411,101
153412,17
153413,78
153414,71
153415,432
153416,376
153417,61
153418,308
153419,262
153420,108
153421,94
153422,13
153423,72
153424,67
153425,170
153426,146
153427,21
153428,115
153429,104
153430,618
153431,536
153432,74
153433,419
153434,365
153435,81
153436,72
153437,12
153438,54
153439,47
153440,130
153441,112
153442,18
153443,86
153444,75
153445,475
153446,406
153447,66
153448,327
153449,274
153450,26
153451,24
153452,4
153453,16
153454,15
153455,45
153456,38
153457,6
153458,29
153459,25
153460,169
153461,148
153462,20
153463,115
153464,88
153465,144
153466,126
153467,22
153468,100
153469,88
153470,220
153471,191
153472,33
153473,153
153474,136
153475,805
153476,703
153477,114
153478,573
153479,485
153480,73
153481,66
153482,11
153483,51
153484,44
153485,117
153486,101
153487,17
153488,78
153489,71
153490,432
153491,377
153492,61
153493,308
153494,262
153495,107
153496,94
153497,13
153498,72
153499,66
153500,170
153501,146
153502,21
153503,115
153504,104
153505,618
153506,537
153507,74
153508,419
153509,365
153510,81
153511,72
153512,11
153513,54
153514,47
153515,130
153516,112
153517,18
153518,86
153519,75
153520,475
153521,407
153522,66
153523,327
153524,274
153525,28
153526,24
153527,4
153528,17
153529,15
153530,46
153531,38
153532,6
153533,29
153534,24
153535,171
153536,148
153537,20
153538,115
153539,88
153540,145
153541,125
153542,20
153543,98
153544,88
153545,220
153546,190
153547,31
153548,152
153549,135
153550,807
153551,703
153552,115
153553,573
153554,486
153555,75
153556,65
153557,11
153558,51
153559,43
153560,117
153561,101
153562,17
153563,78
153564,69
153565,433
153566,376
153567,61
153568,308
153569,262
153570,111
153571,94
153572,13
153573,72
153574,66
153575,170
153576,146
153577,20
153578,115
153579,103
153580,622
153581,537
153582,74
153583,419
153584,365
153585,82
153586,72
153587,11
153588,54
153589,47
153590,131
153591,112
153592,17
153593,86
153594,74
153595,477
153596,407
153597,66
153598,327
153599,274
153600,28
153601,24
153602,4
153603,17
153604,14
153605,45
153606,37
153607,5
153608,29
153609,23
153610,170
153611,148
153612,20
153613,115
153614,88
153615,144
153616,124
153617,20
153618,99
153619,87
153620,220
153621,190
153622,30
153623,153
153624,134
153625,805
153626,702
153627,113
153628,572
153629,484
153630,75
153631,65
153632,11
153633,51
153634,43
153635,117
153636,100
153637,17
153638,78
153639,69
153640,433
153641,376
153642,61
153643,308
153644,262
153645,112
153646,94
153647,11
153648,71
153649,60
153650,171
153651,147
153652,18
153653,114
153654,96
153655,624
153656,537
153657,70
153658,419
153659,361
153660,82
153661,72
153662,11
153663,54
153664,46
153665,130
153666,111
153667,17
153668,86
153669,73
153670,476
153671,406
153672,66
153673,327
153674,273
153675,32
153676,26
153677,5
153678,18
153679,19
153680,47
153681,42
153682,7
153683,32
153684,30
153685,184
153686,161
153687,22
153688,127
153689,102
153690,158
153691,134
153692,22
153693,106
153694,95
153695,238
153696,206
153697,32
153698,164
153699,149
153700,877
153701,750
153702,120
153703,609
153704,531
153705,83
153706,71
153707,12
153708,55
153709,48
153710,125
153711,109
153712,19
153713,87
153714,79
153715,468
153716,403
153717,64
153718,325
153719,289
153720,122
153721,102
153722,17
153723,80
153724,70
153725,183
153726,159
153727,26
153728,129
153729,114
153730,677
153731,580
153732,88
153733,453
153734,407
153735,90
153736,77
153737,12
153738,57
153739,50
153740,137
153741,120
153742,20
153743,94
153744,83
153745,519
153746,438
153747,68
153748,350
153749,307
153750,34
153751,27
153752,5
153753,17
153754,18
153755,49
153756,45
153757,5
153758,31
153759,26
153760,190
153761,166
153762,23
153763,131
153764,102
153765,156
153766,136
153767,22
153768,111
153769,95
153770,246
153771,213
153772,31
153773,172
153774,154
153775,906
153776,781
153777,123
153778,638
153779,551
153780,85
153781,72
153782,14
153783,55
153784,49
153785,129
153786,112
153787,19
153788,87
153789,75
153790,473
153791,406
153792,67
153793,328
153794,291
153795,128
153796,107
153797,18
153798,82
153799,73
153800,195
153801,170
153802,25
153803,135
153804,117
153805,702
153806,606
153807,91
153808,476
153809,427
153810,94
153811,81
153812,13
153813,61
153814,56
153815,145
153816,126
153817,20
153818,97
153819,84
153820,528
153821,443
153822,74
153823,355
153824,311
153825,35
153826,30
153827,4
153828,24
153829,22
153830,53
153831,49
153832,5
153833,35
153834,29
153835,204
153836,174
153837,23
153838,137
153839,108
153840,180
153841,149
153842,23
153843,122
153844,102
153845,274
153846,229
153847,36
153848,184
153849,164
153850,980
153851,848
153852,130
153853,688
153854,594
153855,93
153856,80
153857,14
153858,62
153859,54
153860,141
153861,124
153862,19
153863,95
153864,84
153865,510
153866,440
153867,68
153868,359
153869,320
153870,141
153871,118
153872,18
153873,92
153874,80
153875,211
153876,183
153877,27
153878,143
153879,126
153880,765
153881,669
153882,105
153883,533
153884,464
153885,103
153886,85
153887,14
153888,67
153889,60
153890,157
153891,134
153892,20
153893,105
153894,92
153895,568
153896,495
153897,73
153898,388
153899,343
153900,30
153901,24
153902,4
153903,17
153904,18
153905,46
153906,38
153907,6
153908,30
153909,27
153910,178
153911,147
153912,20
153913,114
153914,93
153915,147
153916,125
153917,22
153918,98
153919,87
153920,225
153921,193
153922,32
153923,154
153924,132
153925,819
153926,701
153927,112
153928,573
153929,472
153930,78
153931,66
153932,12
153933,50
153934,45
153935,121
153936,103
153937,18
153938,80
153939,71
153940,447
153941,381
153942,65
153943,316
153944,261
153945,123
153946,104
153947,23
153948,83
153949,68
153950,183
153951,158
153952,30
153953,128
153954,104
153955,659
153956,566
153957,101
153958,451
153959,380
153960,85
153961,70
153962,12
153963,55
153964,49
153965,133
153966,112
153967,18
153968,89
153969,76
153970,484
153971,398
153972,65
153973,332
153974,275
153975,31
153976,25
153977,5
153978,17
153979,19
153980,47
153981,39
153982,7
153983,30
153984,28
153985,180
153986,150
153987,22
153988,117
153989,93
153990,145
153991,125
153992,22
153993,97
153994,86
153995,224
153996,192
153997,32
153998,153
153999,132
154000,817
154001,701
154002,111
154003,572
154004,471
154005,78
154006,66
154007,12
154008,50
154009,45
154010,121
154011,103
154012,18
154013,80
154014,71
154015,447
154016,381
154017,65
154018,317
154019,261
154020,123
154021,104
154022,22
154023,83
154024,68
154025,183
154026,158
154027,30
154028,128
154029,104
154030,660
154031,566
154032,101
154033,452
154034,379
154035,85
154036,73
154037,12
154038,55
154039,49
154040,134
154041,114
154042,18
154043,89
154044,76
154045,490
154046,411
154047,69
154048,337
154049,273
154050,31
154051,25
154052,5
154053,17
154054,19
154055,47
154056,38
154057,7
154058,30
154059,28
154060,180
154061,150
154062,22
154063,117
154064,93
154065,145
154066,125
154067,22
154068,97
154069,86
154070,224
154071,192
154072,32
154073,153
154074,132
154075,819
154076,702
154077,113
154078,574
154079,473
154080,78
154081,66
154082,12
154083,50
154084,45
154085,121
154086,103
154087,18
154088,80
154089,71
154090,447
154091,381
154092,65
154093,317
154094,261
154095,123
154096,103
154097,22
154098,82
154099,67
154100,182
154101,157
154102,29
154103,127
154104,104
154105,659
154106,565
154107,100
154108,451
154109,378
154110,86
154111,73
154112,12
154113,55
154114,49
154115,134
154116,114
154117,18
154118,89
154119,76
154120,490
154121,412
154122,69
154123,337
154124,273
154125,32
154126,25
154127,5
154128,18
154129,19
154130,48
154131,39
154132,7
154133,31
154134,28
154135,182
154136,151
154137,23
154138,118
154139,94
154140,147
154141,126
154142,22
154143,98
