id,num_sold
152041,122
152042,20
152043,103
152044,90
152045,209
152046,188
152047,31
152048,158
152049,139
152050,768
152051,686
152052,119
152053,567
152054,510
152055,73
152056,65
152057,11
152058,56
152059,50
152060,113
152061,101
152062,17
152063,85
152064,75
152065,416
152066,373
152067,64
152068,311
152069,270
152070,106
152071,99
152072,16
152073,78
152074,73
152075,164
152076,152
152077,25
152078,120
152079,111
152080,590
152081,551
152082,95
152083,442
152084,401
152085,75
152086,72
152087,12
152088,60
152089,53
152090,122
152091,111
152092,19
152093,93
152094,81
152095,445
152096,401
152097,70
152098,335
152099,299
152100,30
152101,29
152102,4
152103,23
152104,20
152105,49
152106,44
152107,7
152108,37
152109,32
152110,175
152111,167
152112,27
152113,136
152114,123
152115,148
152116,131
152117,22
152118,108
152119,98
152120,223
152121,203
152122,34
152123,167
152124,152
152125,822
152126,741
152127,127
152128,616
152129,538
152130,79
152131,71
152132,12
152133,59
152134,52
152135,124
152136,109
152137,18
152138,91
152139,79
152140,438
152141,397
152142,70
152143,336
152144,294
152145,114
152146,105
152147,17
152148,84
152149,77
152150,181
152151,161
152152,27
152153,130
152154,121
152155,654
152156,592
152157,105
152158,482
152159,438
152160,83
152161,77
152162,12
152163,65
152164,56
152165,131
152166,118
152167,20
152168,99
152169,87
152170,480
152171,436
152172,76
152173,357
152174,320
152175,31
152176,30
152177,5
152178,24
152179,21
152180,50
152181,46
152182,7
152183,38
152184,32
152185,180
152186,168
152187,28
152188,137
152189,124
152190,156
152191,134
152192,23
152193,112
152194,102
152195,230
152196,207
152197,35
152198,174
152199,156
152200,842
152201,773
152202,133
152203,631
152204,551
152205,81
152206,73
152207,11
152208,61
152209,54
152210,125
152211,112
152212,18
152213,94
152214,82
152215,442
152216,403
152217,70
152218,347
152219,299
152220,120
152221,109
152222,18
152223,87
152224,80
152225,185
152226,168
152227,29
152228,134
152229,128
152230,683
152231,616
152232,105
152233,503
152234,448
152235,86
152236,81
152237,13
152238,67
152239,58
152240,134
152241,121
152242,21
152243,102
152244,89
152245,496
152246,444
152247,78
152248,370
152249,329
152250,33
152251,31
152252,5
152253,25
152254,22
152255,52
152256,48
152257,7
152258,39
152259,33
152260,194
152261,176
152262,29
152263,144
152264,131
152265,168
152266,142
152267,25
152268,118
152269,103
152270,248
152271,222
152272,37
152273,182
152274,167
152275,888
152276,816
152277,137
152278,674
152279,580
152280,87
152281,78
152282,12
152283,63
152284,56
152285,132
152286,115
152287,19
152288,98
152289,86
152290,476
152291,429
152292,76
152293,357
152294,309
152295,128
152296,114
152297,19
152298,91
152299,85
152300,195
152301,178
152302,29
152303,142
152304,133
152305,712
152306,655
152307,113
152308,523
152309,466
152310,91
152311,86
152312,14
152313,69
152314,61
152315,143
152316,128
152317,21
152318,106
152319,92
152320,520
152321,467
152322,83
152323,385
152324,342
152325,28
152326,27
152327,4
152328,22
152329,19
152330,45
152331,41
152332,6
152333,34
152334,30
152335,160
152336,154
152337,26
152338,125
152339,111
152340,136
152341,121
152342,20
152343,102
152344,91
152345,204
152346,188
152347,31
152348,159
152349,137
152350,773
152351,689
152352,117
152353,570
152354,499
152355,72
152356,65
152357,11
152358,57
152359,49
152360,113
152361,101
152362,17
152363,85
152364,74
152365,421
152366,373
152367,64
152368,313
152369,271
152370,109
152371,100
152372,16
152373,79
152374,72
152375,166
152376,153
152377,24
152378,121
152379,109
152380,598
152381,549
152382,96
152383,445
152384,397
152385,77
152386,72
152387,12
152388,60
152389,53
152390,122
152391,111
152392,19
152393,93
152394,80
152395,441
152396,398
152397,70
152398,334
152399,298
152400,28
152401,26
152402,4
152403,22
152404,19
152405,45
152406,41
152407,6
152408,34
152409,30
152410,161
152411,154
152412,26
152413,125
152414,110
152415,137
152416,122
152417,20
152418,102
152419,90
152420,207
152421,188
152422,31
152423,158
152424,136
152425,775
152426,684
152427,118
152428,570
152429,503
152430,72
152431,65
152432,11
152433,57
152434,49
152435,114
152436,101
152437,17
152438,85
152439,74
152440,421
152441,374
152442,64
152443,313
152444,271
152445,108
152446,99
152447,16
152448,78
152449,72
152450,166
152451,153
152452,25
152453,121
152454,110
152455,599
152456,548
152457,95
152458,444
152459,397
152460,77
152461,72
152462,12
152463,60
152464,53
152465,121
152466,111
152467,19
152468,93
152469,80
152470,444
152471,399
152472,70
152473,334
152474,298
152475,28
152476,26
152477,4
152478,22
152479,19
152480,45
152481,41
152482,6
152483,34
152484,30
152485,162
152486,152
152487,26
152488,125
152489,110
152490,139
152491,121
152492,20
152493,103
152494,90
152495,210
152496,188
152497,32
152498,159
152499,136
152500,788
152501,687
152502,118
152503,572
152504,506
152505,73
152506,66
152507,11
152508,57
152509,49
152510,114
152511,102
152512,17
152513,85
152514,74
152515,421
152516,374
152517,65
152518,313
152519,272
152520,108
152521,99
152522,16
152523,79
152524,71
152525,166
152526,153
152527,25
152528,120
152529,109
152530,597
152531,550
152532,97
152533,445
152534,397
152535,78
152536,72
152537,12
152538,60
152539,53
152540,121
152541,111
152542,19
152543,93
152544,80
152545,445
152546,401
152547,70
152548,335
152549,301
152550,28
152551,26
152552,4
152553,22
152554,19
152555,45
152556,41
152557,6
152558,34
152559,29
152560,162
152561,152
152562,26
152563,125
152564,110
152565,139
152566,122
152567,20
152568,102
152569,89
152570,209
152571,189
152572,31
152573,158
152574,137
152575,785
152576,691
152577,118
152578,574
152579,512
152580,73
152581,67
152582,11
152583,57
152584,50
152585,113
152586,101
152587,17
152588,85
152589,74
152590,419
152591,370
152592,65
152593,316
152594,271
152595,108
152596,99
152597,16
152598,78
152599,71
152600,165
152601,152
152602,25
152603,120
152604,109
152605,591
152606,551
152607,95
152608,446
152609,397
152610,77
152611,72
152612,12
152613,60
152614,53
152615,121
152616,110
152617,19
152618,93
152619,81
152620,447
152621,402
152622,70
152623,336
152624,302
152625,31
152626,29
152627,4
152628,24
152629,20
152630,49
152631,45
152632,7
152633,37
152634,32
152635,178
152636,165
152637,27
152638,137
152639,121
152640,148
152641,132
152642,22
152643,108
152644,97
152645,228
152646,202
152647,34
152648,166
152649,153
152650,831
152651,739
152652,127
152653,622
152654,550
152655,80
152656,72
152657,12
152658,60
152659,53
152660,124
152661,110
152662,18
152663,91
152664,78
152665,440
152666,393
152667,70
152668,340
152669,291
152670,114
152671,105
152672,17
152673,84
152674,74
152675,181
152676,161
152677,27
152678,129
152679,118
152680,651
152681,590
152682,104
152683,478
152684,418
152685,84
152686,76
152687,13
152688,65
152689,56
152690,131
152691,118
152692,21
152693,99
152694,87
152695,486
152696,436
152697,76
152698,358
152699,319
152700,32
152701,30
152702,4
152703,24
152704,21
152705,50
152706,46
152707,7
152708,38
152709,32
152710,185
152711,167
152712,28
152713,138
152714,123
152715,154
152716,136
152717,23
152718,112
152719,101
152720,237
152721,208
152722,35
152723,171
152724,157
152725,859
152726,773
152727,131
152728,631
152729,566
152730,81
152731,74
152732,12
152733,62
152734,54
152735,126
152736,113
152737,19
152738,96
152739,81
152740,441
152741,400
152742,72
152743,349
152744,296
152745,120
152746,107
152747,18
152748,86
152749,76
152750,184
152751,166
152752,28
152753,132
152754,121
152755,674
152756,613
152757,103
152758,493
152759,425
152760,87
152761,80
152762,13
152763,67
152764,58
152765,136
152766,122
152767,21
152768,103
152769,89
152770,503
152771,444
152772,77
152773,371
152774,326
152775,33
152776,31
152777,4
152778,25
152779,22
152780,52
152781,47
152782,7
152783,39
152784,34
152785,194
152786,171
152787,28
152788,144
152789,132
152790,164
152791,142
152792,24
152793,122
152794,103
152795,253
152796,219
152797,37
152798,180
152799,162
152800,905
152801,812
152802,140
152803,689
152804,588
152805,87
152806,79
152807,12
152808,65
152809,56
152810,132
152811,117
152812,20
152813,100
152814,86
152815,473
152816,426
152817,74
152818,362
152819,313
152820,126
152821,113
152822,18
152823,90
152824,81
152825,193
152826,174
152827,30
152828,141
152829,127
152830,697
152831,637
152832,113
152833,510
152834,449
152835,92
152836,84
152837,14
152838,70
152839,61
152840,141
152841,127
152842,21
152843,106
152844,92
152845,518
152846,465
152847,83
152848,384
152849,339
152850,29
152851,26
152852,4
152853,22
152854,18
152855,45
152856,40
152857,6
152858,34
152859,29
152860,166
152861,152
152862,26
152863,125
152864,109
152865,137
152866,122
152867,21
152868,99
152869,88
152870,214
152871,185
152872,32
152873,159
152874,136
152875,774
152876,710
152877,120
152878,559
152879,483
152880,74
152881,65
152882,11
152883,56
152884,47
152885,114
152886,101
152887,17
152888,85
152889,72
152890,410
152891,377
152892,66
152893,315
152894,262
152895,108
152896,99
152897,16
152898,79
152899,68
152900,164
152901,152
152902,24
152903,122
152904,106
152905,607
152906,544
152907,96
152908,440
152909,381
152910,79
152911,73
152912,12
152913,60
152914,52
152915,123
152916,111
152917,19
152918,93
152919,80
152920,450
152921,400
152922,70
152923,335
152924,290
152925,29
152926,26
152927,4
152928,22
152929,19
152930,45
152931,40
152932,6
152933,34
152934,28
152935,166
152936,152
152937,26
152938,124
152939,109
152940,142
152941,122
152942,20
152943,102
152944,86
152945,210
152946,188
152947,32
152948,157
152949,131
152950,777
152951,689
152952,118
152953,567
152954,480
152955,75
152956,65
152957,11
152958,56
152959,47
152960,114
152961,101
152962,17
152963,85
152964,72
152965,408
152966,375
152967,65
152968,312
152969,262
152970,108
152971,99
152972,16
152973,78
152974,68
152975,164
152976,151
152977,24
152978,121
152979,105
152980,605
152981,544
152982,97
152983,442
152984,380
152985,80
152986,72
152987,12
152988,60
152989,52
152990,124
152991,111
152992,19
152993,93
152994,80
152995,452
152996,402
152997,70
152998,335
152999,289
153000,29
153001,27
153002,4
153003,22
153004,18
153005,46
153006,40
153007,6
153008,34
153009,28
153010,166
153011,150
153012,26
153013,124
153014,108
153015,142
153016,122
153017,20
153018,102
153019,86
153020,212
153021,188
153022,32
153023,158
153024,131
153025,778
153026,689
153027,119
153028,568
153029,478
153030,75
153031,65
153032,11
153033,56
153034,47
153035,114
153036,101
153037,17
153038,85
153039,72
153040,409
153041,375
153042,66
153043,313
153044,261
153045,107
153046,99
153047,16
153048,78
153049,68
153050,164
153051,151
153052,24
153053,121
153054,105
153055,602
153056,542
153057,97
153058,442
153059,381
153060,80
153061,73
153062,12
153063,60
153064,52
153065,125
153066,111
153067,19
153068,93
153069,80
153070,452
153071,403
153072,70
153073,336
153074,289
153075,29
153076,26
153077,4
153078,22
153079,18
153080,46
153081,40
153082,6
153083,34
153084,28
153085,165
153086,152
153087,26
153088,124
153089,108
153090,140
153091,122
153092,20
153093,102
153094,86
153095,211
153096,188
153097,31
153098,159
153099,132
153100,784
153101,688
153102,119
153103,568
153104,477
153105,75
153106,65
153107,11
153108,56
153109,47
153110,114
153111,101
153112,17
153113,85
153114,72
153115,410
153116,376
153117,65
153118,313
153119,261
153120,108
153121,100
153122,16
153123,79
153124,68
153125,165
153126,151
153127,24
153128,121
153129,104
153130,603
153131,550
153132,95
153133,443
153134,380
153135,80
153136,73
153137,12
153138,60
153139,52
153140,125
153141,112
153142,19
153143,93
153144,80
153145,454
153146,403
153147,70
153148,337
153149,289
153150,32
153151,28
153152,4
153153,23
153154,20
153155,50
153156,44
153157,7
153158,37
153159,31
153160,180
153161,165
153162,27
153163,135
153164,118
153165,151
153166,132
153167,22
153168,109
153169,92
153170,228
153171,204
153172,34
153173,168
153174,143
153175,849
153176,731
153177,128
153178,620
153179,520
153180,82
153181,71
153182,12
153183,59
153184,50
153185,125
153186,109
153187,18
153188,90
153189,77
153190,457
153191,398
153192,70
153193,335
153194,285
153195,116
153196,104
153197,17
153198,84
153199,72
153200,177
153201,161
153202,26
153203,131
153204,114
153205,646
153206,589
153207,104
153208,483
153209,411
153210,88
153211,77
153212,13
153213,66
153214,56
153215,136
153216,120
153217,20
153218,99
153219,85
153220,490
153221,440
153222,77
153223,361
153224,315
153225,32
153226,29
153227,4
153228,24
153229,20
153230,51
153231,46
153232,7
153233,38
153234,31
153235,184
153236,169
153237,28
153238,137
153239,120
153240,156
153241,135
153242,23
153243,114
153244,95
153245,236
153246,210
153247,35
153248,174
153249,146
153250,865
153251,762
153252,131
153253,635
153254,535
153255,84
153256,72
153257,12
153258,61
153259,51
153260,126
153261,112
153262,18
153263,94
153264,80
153265,463
153266,404
153267,70
153268,346
153269,289
153270,119
153271,109
153272,18
153273,87
153274,75
153275,181
153276,167
153277,28
153278,135
153279,116
153280,681
153281,617
153282,104
153283,502
153284,420
153285,90
153286,81
153287,13
153288,67
153289,57
153290,140
153291,122
153292,21
153293,102
153294,87
153295,511
153296,449
153297,78
153298,373
153299,323
153300,34
153301,31
153302,4
153303,25
153304,21
153305,53
153306,48
153307,7
153308,39
153309,32
153310,192
153311,175
153312,29
153313,143
153314,127
153315,168
153316,142
153317,24
153318,119
153319,100
153320,246
153321,220
153322,38
153323,184
153324,154
153325,928
153326,822
153327,141
153328,670
153329,543
153330,89
153331,77
153332,12
153333,63
153334,53
153335,131
153336,116
153337,19
153338,98
153339,83
153340,482
153341,426
153342,75
153343,356
153344,301
153345,128
153346,114
153347,19
153348,92
153349,79
153350,192
153351,178
153352,29
153353,143
153354,122
153355,716
153356,651
153357,112
153358,524
153359,439
153360,94
153361,85
153362,14
153363,70
153364,60
153365,146
153366,129
153367,22
153368,106
153369,90
153370,529
153371,473
153372,82
153373,388
153374,335
153375,29
153376,27
153377,4
153378,22
153379,18
153380,45
153381,40
153382,6
153383,34
153384,28
153385,167
153386,152
153387,26
153388,125
153389,107
153390,143
153391,122
153392,20
153393,102
153394,87
153395,212
153396,188
153397,32
153398,160
153399,131
153400,782
153401,695
153402,118
153403,568
153404,478
153405,74
153406,65
153407,10
153408,56
153409,47
153410,115
153411,101
153412,17
153413,85
153414,72
153415,412
153416,374
153417,65
153418,311
153419,261
153420,109
153421,100
153422,16
153423,78
153424,68
153425,169
153426,153
153427,24
153428,122
153429,104
153430,609
153431,549
153432,97
153433,442
153434,377
153435,81
153436,73
153437,12
153438,60
153439,52
153440,124
153441,112
153442,19
153443,93
153444,79
153445,454
153446,402
153447,70
153448,335
153449,288
153450,29
153451,26
153452,4
153453,21
153454,18
153455,45
153456,40
153457,6
153458,34
153459,28
153460,167
153461,152
153462,26
153463,125
153464,107
153465,143
153466,123
153467,20
153468,102
153469,86
153470,213
153471,189
153472,31
153473,159
153474,130
153475,782
153476,691
153477,119
153478,569
153479,479
153480,75
153481,65
153482,11
153483,56
153484,47
153485,115
153486,101
153487,17
153488,85
153489,72
153490,410
153491,373
153492,65
153493,311
153494,261
153495,109
153496,100
153497,16
153498,78
153499,68
153500,168
153501,153
153502,25
153503,122
153504,104
153505,610
153506,549
153507,97
153508,443
153509,377
153510,81
153511,72
153512,12
153513,60
153514,51
153515,126
153516,111
153517,19
153518,93
153519,79
153520,454
153521,402
153522,70
153523,335
153524,288
153525,29
153526,26
153527,4
153528,22
153529,18
153530,46
153531,41
153532,6
153533,34
153534,28
153535,167
153536,151
153537,26
153538,124
153539,107
153540,143
153541,123
153542,20
153543,102
153544,86
153545,213
153546,188
153547,32
153548,160
153549,130
153550,785
153551,688
153552,120
153553,569
153554,478
153555,75
153556,65
153557,11
153558,56
153559,47
153560,115
153561,101
153562,17
153563,85
153564,72
153565,410
153566,373
153567,65
153568,312
153569,262
153570,108
153571,99
153572,16
153573,78
153574,68
153575,168
153576,153
153577,24
153578,122
153579,104
153580,608
153581,549
153582,97
153583,443
153584,378
153585,82
153586,72
153587,12
153588,60
153589,51
153590,126
153591,111
153592,19
153593,93
153594,79
153595,455
153596,403
153597,70
153598,336
153599,288
153600,29
153601,26
153602,4
153603,22
153604,18
153605,46
153606,41
153607,6
153608,34
153609,29
153610,166
153611,151
153612,26
153613,124
153614,107
153615,141
153616,122
153617,20
153618,102
153619,86
153620,212
153621,188
153622,31
153623,158
153624,130
153625,793
153626,687
153627,120
153628,570
153629,478
153630,75
153631,65
153632,11
153633,56
153634,47
153635,115
153636,101
153637,17
153638,85
153639,72
153640,412
153641,373
153642,64
153643,312
153644,262
153645,110
153646,102
153647,17
153648,80
153649,70
153650,171
153651,152
153652,25
153653,126
153654,108
153655,608
153656,561
153657,97
153658,445
153659,383
153660,82
153661,72
153662,12
153663,60
153664,51
153665,126
153666,111
153667,19
153668,93
153669,79
153670,455
153671,403
153672,70
153673,336
153674,288
153675,32
153676,28
153677,4
153678,23
153679,20
153680,50
153681,44
153682,7
153683,37
153684,30
153685,183
153686,167
153687,27
153688,136
153689,118
153690,152
153691,132
153692,22
153693,109
153694,92
153695,232
153696,203
153697,34
153698,168
153699,142
153700,852
153701,743
153702,129
153703,619
153704,515
153705,81
153706,71
153707,12
153708,59
153709,50
153710,126
153711,109
153712,18
153713,90
153714,76
153715,456
153716,397
153717,69
153718,335
153719,283
153720,118
153721,105
153722,17
153723,84
153724,72
153725,178
153726,161
153727,27
153728,131
153729,114
153730,665
153731,589
153732,105
153733,486
153734,411
153735,89
153736,78
153737,13
153738,66
153739,55
153740,137
153741,120
153742,20
153743,99
153744,84
153745,490
153746,439
153747,76
153748,360
153749,314
153750,32
153751,29
153752,4
153753,24
153754,20
153755,51
153756,46
153757,7
153758,38
153759,31
153760,187
153761,168
153762,28
153763,137
153764,120
153765,157
153766,135
153767,23
153768,113
153769,96
153770,237
153771,210
153772,35
153773,174
153774,146
153775,892
153776,770
153777,132
153778,631
153779,520
153780,84
153781,73
153782,12
153783,60
153784,51
153785,126
153786,111
153787,18
153788,94
153789,79
153790,465
153791,403
153792,70
153793,345
153794,287
153795,121
153796,109
153797,18
153798,87
153799,75
153800,182
153801,168
153802,28
153803,135
153804,116
153805,693
153806,617
153807,105
153808,504
153809,419
153810,92
153811,81
153812,13
153813,67
153814,57
153815,140
153816,122
153817,21
153818,102
153819,87
153820,511
153821,449
153822,77
153823,372
153824,322
153825,34
153826,31
153827,5
153828,25
153829,21
153830,53
153831,48
153832,7
153833,39
153834,32
153835,198
153836,175
153837,30
153838,144
153839,127
153840,168
153841,140
153842,24
153843,119
153844,100
153845,257
153846,222
153847,37
153848,185
153849,153
153850,928
153851,818
153852,138
153853,673
153854,536
153855,89
153856,77
153857,12
153858,63
153859,53
153860,131
153861,115
153862,19
153863,98
153864,83
153865,483
153866,426
153867,75
153868,355
153869,300
153870,130
153871,114
153872,19
153873,92
153874,78
153875,194
153876,178
153877,30
153878,143
153879,123
153880,731
153881,652
153882,113
153883,525
153884,437
153885,97
153886,85
153887,14
153888,70
153889,59
153890,146
153891,129
153892,22
153893,106
153894,90
153895,531
153896,473
153897,82
153898,388
153899,333
153900,28
153901,25
153902,3
153903,21
153904,17
153905,45
153906,39
153907,6
153908,32
153909,27
153910,163
153911,140
153912,24
153913,119
153914,100
153915,144
153916,122
153917,20
153918,103
153919,87
153920,213
153921,188
153922,32
153923,159
153924,131
153925,789
153926,690
153927,118
153928,567
153929,474
153930,75
153931,65
153932,11
153933,56
153934,47
153935,115
153936,101
153937,17
153938,85
153939,72
153940,423
153941,373
153942,64
153943,313
153944,262
153945,110
153946,100
153947,16
153948,80
153949,69
153950,173
153951,153
153952,24
153953,122
153954,105
153955,620
153956,551
153957,97
153958,445
153959,378
153960,84
153961,74
153962,12
153963,62
153964,51
153965,127
153966,113
153967,19
153968,96
153969,77
153970,465
153971,394
153972,69
153973,342
153974,285
153975,29
153976,27
153977,4
153978,22
153979,18
153980,46
153981,41
153982,6
153983,34
153984,28
153985,170
153986,153
153987,26
153988,125
153989,107
153990,143
153991,122
153992,20
153993,103
153994,86
153995,215
153996,188
153997,31
153998,159
153999,130
154000,792
154001,686
154002,119
154003,568
154004,476
154005,75
154006,65
154007,11
154008,56
154009,47
154010,116
154011,101
154012,17
154013,85
154014,72
154015,419
154016,373
154017,64
154018,313
154019,262
154020,111
154021,100
154022,16
154023,80
154024,68
154025,172
154026,153
154027,25
154028,122
154029,104
154030,621
154031,551
154032,97
154033,446
154034,379
154035,82
154036,73
154037,12
154038,60
154039,51
154040,126
154041,112
154042,19
154043,94
154044,79
154045,457
154046,402
154047,70
154048,336
154049,289
154050,29
154051,27
154052,4
154053,22
154054,18
154055,46
154056,41
154057,6
154058,34
154059,29
154060,169
154061,151
154062,26
154063,125
154064,107
154065,143
154066,122
154067,20
154068,103
154069,86
154070,215
154071,188
154072,31
154073,160
154074,130
154075,792
154076,686
154077,119
154078,567
154079,474
154080,76
154081,65
154082,11
154083,56
154084,47
154085,116
154086,101
154087,17
154088,85
154089,72
154090,419
154091,373
154092,65
154093,313
154094,262
154095,111
154096,99
154097,16
154098,80
154099,68
154100,172
154101,153
154102,25
154103,122
154104,104
154105,619
154106,551
154107,96
154108,446
154109,380
154110,82
154111,73
154112,12
154113,60
154114,51
154115,127
154116,112
154117,19
154118,94
154119,79
154120,458
154121,403
154122,70
154123,336
154124,289
154125,29
154126,27
154127,4
154128,22
154129,18
154130,46
154131,41
154132,6
154133,35
154134,29
154135,169
154136,151
154137,26
154138,125
154139,107
154140,141
154141,122
154142,20
154143,103
154144,86
154145,215
154146,188
154147,31
154148,158
154149,131
154150,798
154151,687
154152,119
154153,568
154154,473
154155,76
154156,65
154157,11
154158,56
154159,47
154160,116
154161,101
154162,17
154163,85
154164,72
154165,421
154166,373
154167,64
154168,313
154169,262
154170,111
154171,100
154172,16
154173,80
154174,68
154175,172
154176,153
154177,25
154178,122
154179,104
154180,619
154181,552
154182,95
154183,446
154184,379
154185,82
154186,73
154187,12
154188,60
154189,51
154190,127
154191,112
154192,19
154193,93
154194,79
154195,459
154196,403
154197,70
154198,337
154199,288
154200,32
154201,29
154202,4
154203,24
154204,20
154205,51
154206,45
154207,7
154208,38
154209,30
154210,183
154211,167
154212,27
154213,136
154214,119
154215,151
154216,131
154217,22
154218,109
154219,91
154220,229
154221,203
154222,34
154223,167
154224,141
154225,852
154226,741
154227,129
154228,617
154229,513
154230,82
154231,71
154232,12
154233,59
154234,50
154235,127
154236,109
154237,18
154238,91
154239,76
154240,458
154241,398
154242,69
154243,337
154244,283
154245,119
154246,105
154247,17
154248,85
154249,72
154250,183
154251,162
154252,27
154253,131
154254,114
154255,668
154256,592
154257,106
154258,488
154259,411
154260,89
154261,78
154262,13
154263,66
154264,55
154265,138
154266,120
154267,20
154268,100
154269,84
154270,493
154271,441
154272,76
154273,360
154274,314
154275,33
154276,30
154277,5
154278,24
154279,20
154280,52
154281,46
154282,7
154283,38
154284,31
154285,188
154286,169
154287,28
154288,138
154289,121
154290,157
154291,134
154292,23
154293,113
154294,96
154295,238
154296,209
154297,35
154298,174
154299,144
154300,892
154301,771
154302,133
154303,630
154304,518
154305,83
154306,74
154307,12
154308,61
154309,55
154310,127
154311,111
154312,19
154313,93
154314,87
154315,459
154316,412
154317,71
154318,346
154319,304
154320,122
154321,109
154322,18
154323,87
154324,74
154325,188
154326,168
154327,29
154328,135
154329,116
154330,697
154331,617
154332,104
154333,505
154334,419
154335,92
154336,82
154337,13
154338,68
154339,57
154340,141
154341,123
154342,22
154343,103
154344,87
154345,515
154346,450
154347,77
154348,374
154349,323
154350,34
154351,31
154352,5
154353,25
154354,21
154355,55
154356,48
154357,7
154358,39
154359,33
154360,199
154361,177
154362,30
154363,145
154364,127
154365,169
154366,139
154367,24
154368,118
154369,99
154370,257
154371,221
154372,37
154373,184
154374,151
154375,923
154376,816
154377,138
154378,676
154379,539
154380,90
154381,78
154382,12
154383,63
154384,53
154385,135
154386,116
154387,19
154388,98
154389,83
154390,495
154391,427
154392,75
154393,359
154394,300
154395,130
154396,114
154397,19
154398,92
154399,77
154400,197
154401,178
154402,29
154403,143
154404,123
154405,731
154406,652
154407,112
154408,526
154409,435
154410,97
154411,86
154412,14
154413,70
154414,59
154415,147
154416,129
154417,22
154418,106
154419,89
154420,534
154421,473
154422,82
154423,388
154424,332
154425,29
154426,27
154427,4
154428,22
154429,18
154430,46
154431,40
154432,6
154433,34
154434,28
154435,171
154436,154
154437,26
154438,125
154439,108
154440,144
154441,122
154442,20
154443,102
154444,87
154445,212
154446,188
154447,32
154448,159
154449,131
154450,790
154451,689
154452,119
154453,569
154454,470
154455,77
154456,65
154457,11
154458,56
154459,47
154460,116
154461,101
154462,17
154463,85
154464,72
154465,426
154466,374
154467,64
154468,314
154469,264
154470,110
154471,100
154472,16
154473,80
154474,68
154475,172
154476,153
154477,24
154478,122
154479,104
154480,616
154481,549
154482,97
154483,444
154484,379
154485,82
154486,73
154487,12
154488,61
154489,51
154490,126
154491,112
154492,19
154493,93
154494,79
154495,456
154496,400
154497,70
154498,337
154499,289
154500,29
154501,27
154502,4
154503,22
154504,18
154505,46
154506,41
154507,6
154508,35
154509,28
154510,171
154511,154
154512,26
154513,125
154514,107
154515,143
154516,122
154517,20
154518,103
154519,87
154520,213
154521,188
154522,31
154523,159
154524,131
154525,792
154526,686
154527,119
154528,570
154529,473
154530,76
154531,66
154532,11
154533,57
154534,47
154535,116
154536,102
154537,17
154538,86
154539,72
154540,429
154541,374
154542,64
154543,314
154544,264
154545,111
154546,99
154547,16
154548,79
154549,68
154550,172
154551,153
154552,25
154553,122
154554,104
154555,617
154556,548
154557,96
154558,445
154559,380
154560,82
154561,73
154562,12
154563,60
154564,51
154565,127
154566,112
154567,19
154568,93
154569,79
154570,457
154571,402
154572,70
154573,337
154574,289
154575,29
154576,27
154577,4
154578,22
154579,18
154580,46
154581,41
154582,6
154583,35
154584,29
154585,171
154586,153
154587,27
154588,126
154589,107
154590,144
154591,122
154592,20
154593,103
154594,87
154595,213
154596,188
154597,31
154598,160
154599,131
154600,790
154601,686
154602,119
154603,570
154604,471
154605,77
154606,66
154607,11
154608,57
154609,47
154610,117
154611,102
154612,17
154613,86
154614,72
154615,430
154616,373
154617,65
154618,314
154619,264
154620,111
154621,99
154622,16
154623,79
154624,67
154625,172
154626,153
154627,24
154628,122
154629,104
154630,616
154631,549
154632,96
154633,445
154634,380
154635,82
154636,73
154637,12
154638,60
154639,51
154640,127
154641,112
154642,19
154643,93
154644,79
154645,458
154646,403
154647,70
154648,336
154649,289
154650,29
154651,26
154652,4
154653,22
154654,18
154655,46
154656,41
154657,6
154658,35
154659,29
154660,170
154661,153
154662,27
154663,126
154664,106
154665,143
154666,122
154667,20
154668,103
154669,87
154670,215
154671,188
154672,31
154673,158
154674,131
154675,797
154676,686
154677,119
154678,571
154679,471
154680,76
154681,66
154682,11
154683,57
154684,47
154685,117
154686,102
154687,17
154688,86
154689,72
154690,430
154691,375
154692,64
154693,314
154694,263
154695,111
154696,99
154697,16
154698,79
154699,68
154700,172
154701,152
154702,24
154703,122
154704,104
154705,617
154706,550
154707,94
154708,447
154709,380
154710,82
154711,73
154712,12
154713,60
154714,51
154715,127
154716,112
154717,19
154718,93
154719,79
154720,458
154721,403
154722,70
154723,337
154724,289
154725,33
154726,29
154727,4
154728,24
154729,20
154730,51
154731,45
154732,7
154733,38
154734,31
154735,182
154736,167
154737,27
154738,137
154739,118
154740,152
154741,132
154742,22
154743,109
154744,92
154745,231
154746,202
154747,34
154748,167
154749,141
154750,862
154751,742
154752,129
154753,620
154754,513
154755,82
154756,72
154757,12
154758,60
154759,51
154760,127
154761,109
154762,18
154763,92
154764,77
154765,464
154766,400
154767,70
154768,340
154769,283
154770,118
154771,105
154772,18
154773,85
154774,72
154775,183
154776,161
154777,27
154778,130
154779,114
154780,669
154781,592
154782,104
154783,485
154784,411
154785,89
154786,78
154787,12
154788,66
154789,55
154790,137
154791,120
154792,20
154793,100
154794,84
154795,494
154796,440
154797,77
154798,361
154799,312
154800,33
154801,30
154802,4
154803,24
154804,20
154805,52
154806,47
154807,7
154808,38
154809,31
154810,189
154811,168
154812,28
154813,139
154814,121
154815,158
154816,136
154817,23
154818,113
154819,97
154820,238
154821,207
154822,34
154823,173
154824,146
154825,893
154826,777
154827,133
154828,632
154829,521
154830,84
154831,75
154832,12
154833,62
154834,52
154835,129
154836,113
154837,19
154838,97
