id,num_sold
151947,65
151948,327
151949,298
151950,28
151951,25
151952,4
151953,20
151954,19
151955,45
151956,39
151957,6
151958,30
151959,30
151960,164
151961,144
151962,22
151963,116
151964,109
151965,140
151966,125
151967,19
151968,97
151969,94
151970,212
151971,190
151972,30
151973,149
151974,150
151975,803
151976,713
151977,113
151978,559
151979,538
151980,73
151981,66
151982,9
151983,52
151984,50
151985,115
151986,103
151987,16
151988,81
151989,75
151990,418
151991,389
151992,60
151993,308
151994,279
151995,112
151996,103
151997,16
151998,77
151999,75
152000,171
152001,157
152002,24
152003,118
152004,117
152005,627
152006,557
152007,90
152008,433
152009,416
152010,79
152011,72
152012,11
152013,57
152014,53
152015,124
152016,112
152017,18
152018,87
152019,81
152020,454
152021,413
152022,65
152023,327
152024,298
152025,29
152026,25
152027,4
152028,20
152029,19
152030,45
152031,39
152032,6
152033,30
152034,30
152035,165
152036,144
152037,22
152038,117
152039,108
152040,141
152041,126
152042,19
152043,98
152044,95
152045,213
152046,191
152047,30
152048,150
152049,151
152050,805
152051,712
152052,113
152053,560
152054,536
152055,73
152056,66
152057,9
152058,52
152059,50
152060,115
152061,103
152062,16
152063,81
152064,76
152065,420
152066,388
152067,60
152068,309
152069,278
152070,113
152071,104
152072,16
152073,78
152074,76
152075,173
152076,158
152077,25
152078,119
152079,118
152080,629
152081,556
152082,90
152083,434
152084,416
152085,80
152086,73
152087,11
152088,57
152089,53
152090,124
152091,112
152092,18
152093,87
152094,81
152095,456
152096,413
152097,65
152098,327
152099,298
152100,30
152101,27
152102,4
152103,21
152104,21
152105,48
152106,42
152107,6
152108,32
152109,32
152110,179
152111,159
152112,25
152113,123
152114,118
152115,150
152116,132
152117,20
152118,104
152119,99
152120,231
152121,204
152122,32
152123,160
152124,158
152125,845
152126,757
152127,120
152128,594
152129,565
152130,80
152131,71
152132,11
152133,55
152134,52
152135,125
152136,111
152137,17
152138,86
152139,80
152140,451
152141,418
152142,64
152143,326
152144,300
152145,121
152146,109
152147,18
152148,84
152149,81
152150,185
152151,168
152152,27
152153,128
152154,125
152155,687
152156,604
152157,98
152158,475
152159,444
152160,86
152161,77
152162,12
152163,61
152164,56
152165,134
152166,121
152167,19
152168,93
152169,87
152170,490
152171,443
152172,69
152173,346
152174,320
152175,31
152176,28
152177,4
152178,22
152179,21
152180,49
152181,43
152182,6
152183,33
152184,33
152185,183
152186,162
152187,25
152188,129
152189,122
152190,157
152191,137
152192,21
152193,111
152194,105
152195,240
152196,212
152197,33
152198,167
152199,164
152200,880
152201,783
152202,123
152203,618
152204,581
152205,84
152206,74
152207,11
152208,58
152209,55
152210,128
152211,115
152212,17
152213,90
152214,83
152215,465
152216,427
152217,67
152218,337
152219,307
152220,126
152221,113
152222,18
152223,87
152224,84
152225,191
152226,175
152227,28
152228,132
152229,130
152230,722
152231,627
152232,102
152233,493
152234,459
152235,90
152236,80
152237,13
152238,63
152239,59
152240,136
152241,124
152242,20
152243,97
152244,91
152245,507
152246,457
152247,72
152248,357
152249,330
152250,36
152251,31
152252,4
152253,23
152254,23
152255,53
152256,48
152257,7
152258,36
152259,35
152260,194
152261,171
152262,26
152263,137
152264,133
152265,172
152266,154
152267,23
152268,118
152269,111
152270,261
152271,231
152272,36
152273,182
152274,172
152275,953
152276,867
152277,134
152278,698
152279,625
152280,94
152281,82
152282,12
152283,63
152284,60
152285,139
152286,125
152287,19
152288,98
152289,91
152290,507
152291,466
152292,75
152293,364
152294,332
152295,137
152296,124
152297,20
152298,94
152299,89
152300,207
152301,192
152302,31
152303,145
152304,139
152305,776
152306,683
152307,113
152308,537
152309,498
152310,100
152311,87
152312,14
152313,68
152314,63
152315,149
152316,133
152317,21
152318,106
152319,100
152320,548
152321,497
152322,77
152323,389
152324,360
152325,29
152326,24
152327,3
152328,20
152329,18
152330,45
152331,38
152332,5
152333,30
152334,29
152335,164
152336,140
152337,21
152338,117
152339,107
152340,143
152341,127
152342,19
152343,99
152344,92
152345,213
152346,192
152347,31
152348,151
152349,141
152350,809
152351,719
152352,116
152353,570
152354,523
152355,75
152356,67
152357,9
152358,54
152359,50
152360,116
152361,103
152362,16
152363,83
152364,76
152365,427
152366,389
152367,60
152368,317
152369,282
152370,112
152371,100
152372,16
152373,79
152374,73
152375,171
152376,153
152377,24
152378,120
152379,109
152380,633
152381,553
152382,91
152383,443
152384,397
152385,81
152386,72
152387,11
152388,58
152389,52
152390,124
152391,110
152392,18
152393,88
152394,79
152395,458
152396,408
152397,64
152398,330
152399,293
152400,28
152401,24
152402,3
152403,20
152404,18
152405,45
152406,37
152407,5
152408,30
152409,28
152410,165
152411,139
152412,21
152413,117
152414,106
152415,143
152416,129
152417,20
152418,100
152419,93
152420,215
152421,193
152422,31
152423,151
152424,141
152425,813
152426,719
152427,118
152428,572
152429,524
152430,75
152431,67
152432,10
152433,54
152434,50
152435,118
152436,104
152437,16
152438,84
152439,76
152440,431
152441,391
152442,61
152443,319
152444,283
152445,111
152446,99
152447,16
152448,78
152449,72
152450,171
152451,153
152452,24
152453,120
152454,109
152455,634
152456,554
152457,92
152458,443
152459,398
152460,80
152461,72
152462,11
152463,57
152464,51
152465,124
152466,110
152467,18
152468,87
152469,78
152470,461
152471,409
152472,64
152473,330
152474,292
152475,29
152476,24
152477,3
152478,20
152479,18
152480,45
152481,38
152482,5
152483,30
152484,28
152485,164
152486,138
152487,21
152488,117
152489,106
152490,144
152491,129
152492,20
152493,100
152494,93
152495,215
152496,194
152497,31
152498,152
152499,141
152500,819
152501,721
152502,119
152503,574
152504,527
152505,75
152506,68
152507,10
152508,55
152509,50
152510,118
152511,105
152512,17
152513,84
152514,77
152515,434
152516,392
152517,62
152518,320
152519,284
152520,111
152521,100
152522,15
152523,77
152524,72
152525,171
152526,153
152527,23
152528,119
152529,108
152530,633
152531,554
152532,91
152533,442
152534,398
152535,80
152536,73
152537,11
152538,58
152539,52
152540,125
152541,111
152542,18
152543,88
152544,79
152545,466
152546,412
152547,67
152548,334
152549,294
152550,28
152551,24
152552,3
152553,20
152554,18
152555,45
152556,37
152557,5
152558,30
152559,28
152560,163
152561,137
152562,21
152563,117
152564,106
152565,144
152566,130
152567,20
152568,100
152569,93
152570,216
152571,194
152572,31
152573,152
152574,142
152575,820
152576,722
152577,118
152578,572
152579,526
152580,75
152581,68
152582,10
152583,55
152584,51
152585,118
152586,105
152587,17
152588,85
152589,77
152590,433
152591,390
152592,64
152593,323
152594,282
152595,111
152596,99
152597,15
152598,77
152599,72
152600,171
152601,153
152602,23
152603,119
152604,108
152605,631
152606,551
152607,92
152608,445
152609,396
152610,80
152611,73
152612,11
152613,58
152614,52
152615,124
152616,111
152617,18
152618,88
152619,79
152620,464
152621,412
152622,67
152623,334
152624,293
152625,30
152626,25
152627,3
152628,21
152629,18
152630,47
152631,39
152632,5
152633,31
152634,29
152635,176
152636,151
152637,23
152638,122
152639,111
152640,153
152641,134
152642,21
152643,105
152644,97
152645,234
152646,206
152647,33
152648,162
152649,148
152650,861
152651,764
152652,123
152653,606
152654,564
152655,81
152656,71
152657,10
152658,57
152659,51
152660,127
152661,112
152662,17
152663,88
152664,79
152665,457
152666,412
152667,63
152668,329
152669,293
152670,117
152671,103
152672,15
152673,82
152674,75
152675,182
152676,163
152677,25
152678,126
152679,116
152680,676
152681,589
152682,93
152683,473
152684,422
152685,86
152686,76
152687,12
152688,61
152689,54
152690,134
152691,119
152692,19
152693,93
152694,84
152695,496
152696,438
152697,70
152698,348
152699,311
152700,32
152701,26
152702,3
152703,22
152704,20
152705,50
152706,41
152707,6
152708,33
152709,31
152710,183
152711,154
152712,24
152713,126
152714,114
152715,161
152716,143
152717,22
152718,115
152719,103
152720,245
152721,215
152722,34
152723,170
152724,156
152725,895
152726,788
152727,129
152728,634
152729,589
152730,85
152731,74
152732,11
152733,60
152734,53
152735,131
152736,114
152737,17
152738,92
152739,82
152740,475
152741,420
152742,67
152743,336
152744,299
152745,121
152746,104
152747,15
152748,81
152749,75
152750,187
152751,164
152752,24
152753,127
152754,118
152755,703
152756,605
152757,94
152758,482
152759,434
152760,91
152761,79
152762,14
152763,64
152764,57
152765,138
152766,122
152767,21
152768,98
152769,89
152770,515
152771,450
152772,75
152773,358
152774,321
152775,38
152776,28
152777,4
152778,23
152779,23
152780,56
152781,45
152782,6
152783,36
152784,35
152785,192
152786,162
152787,28
152788,134
152789,134
152790,180
152791,155
152792,24
152793,122
152794,113
152795,271
152796,231
152797,37
152798,185
152799,169
152800,985
152801,854
152802,141
152803,711
152804,642
152805,94
152806,80
152807,12
152808,63
152809,55
152810,139
152811,122
152812,18
152813,98
152814,87
152815,507
152816,448
152817,74
152818,356
152819,321
152820,132
152821,115
152822,17
152823,89
152824,80
152825,202
152826,179
152827,28
152828,138
152829,126
152830,737
152831,638
152832,105
152833,505
152834,469
152835,105
152836,83
152837,14
152838,68
152839,65
152840,153
152841,130
152842,22
152843,105
152844,101
152845,558
152846,484
152847,82
152848,383
152849,361
152850,29
152851,22
152852,2
152853,19
152854,16
152855,45
152856,35
152857,5
152858,29
152859,26
152860,162
152861,137
152862,22
152863,116
152864,104
152865,143
152866,121
152867,18
152868,98
152869,86
152870,214
152871,188
152872,30
152873,149
152874,135
152875,825
152876,710
152877,108
152878,558
152879,501
152880,75
152881,64
152882,9
152883,53
152884,46
152885,116
152886,100
152887,16
152888,83
152889,71
152890,420
152891,377
152892,61
152893,309
152894,273
152895,110
152896,91
152897,15
152898,75
152899,68
152900,167
152901,145
152902,23
152903,115
152904,105
152905,618
152906,523
152907,85
152908,421
152909,381
152910,82
152911,68
152912,9
152913,57
152914,50
152915,127
152916,107
152917,16
152918,87
152919,77
152920,462
152921,402
152922,63
152923,320
152924,287
152925,29
152926,22
152927,3
152928,19
152929,16
152930,45
152931,35
152932,5
152933,29
152934,26
152935,160
152936,138
152937,21
152938,115
152939,102
152940,143
152941,122
152942,18
152943,98
152944,86
152945,214
152946,189
152947,30
152948,149
152949,135
152950,821
152951,708
152952,109
152953,555
152954,498
152955,75
152956,64
152957,9
152958,52
152959,46
152960,116
152961,99
152962,15
152963,81
152964,70
152965,419
152966,378
152967,58
152968,304
152969,270
152970,109
152971,93
152972,14
152973,75
152974,67
152975,167
152976,147
152977,23
152978,115
152979,104
152980,616
152981,530
152982,86
152983,421
152984,379
152985,82
152986,69
152987,9
152988,57
152989,49
152990,127
152991,108
152992,16
152993,87
152994,76
152995,464
152996,407
152997,63
152998,323
152999,285
153000,29
153001,22
153002,2
153003,19
153004,16
153005,45
153006,35
153007,5
153008,29
153009,26
153010,159
153011,137
153012,21
153013,115
153014,102
153015,142
153016,122
153017,17
153018,98
153019,86
153020,213
153021,188
153022,29
153023,149
153024,135
153025,807
153026,697
153027,108
153028,555
153029,496
153030,75
153031,64
153032,8
153033,52
153034,45
153035,117
153036,99
153037,15
153038,81
153039,71
153040,420
153041,379
153042,59
153043,304
153044,269
153045,109
153046,92
153047,14
153048,75
153049,67
153050,166
153051,145
153052,22
153053,115
153054,103
153055,601
153056,516
153057,81
153058,419
153059,372
153060,83
153061,70
153062,10
153063,57
153064,49
153065,128
153066,109
153067,16
153068,87
153069,76
153070,464
153071,407
153072,63
153073,323
153074,283
153075,29
153076,22
153077,2
153078,19
153079,16
153080,45
153081,35
153082,4
153083,29
153084,25
153085,159
153086,137
153087,21
153088,116
153089,101
153090,141
153091,122
153092,18
153093,98
153094,86
153095,213
153096,190
153097,30
153098,150
153099,136
153100,806
153101,693
153102,107
153103,555
153104,491
153105,75
153106,64
153107,9
153108,52
153109,45
153110,117
153111,100
153112,15
153113,81
153114,70
153115,420
153116,379
153117,60
153118,306
153119,269
153120,109
153121,95
153122,14
153123,75
153124,66
153125,166
153126,148
153127,22
153128,115
153129,102
153130,604
153131,525
153132,81
153133,418
153134,372
153135,83
153136,72
153137,10
153138,57
153139,49
153140,128
153141,112
153142,17
153143,87
153144,75
153145,464
153146,412
153147,64
153148,324
153149,283
153150,30
153151,24
153152,3
153153,20
153154,17
153155,47
153156,38
153157,5
153158,31
153159,28
153160,175
153161,149
153162,23
153163,120
153164,105
153165,152
153166,130
153167,19
153168,105
153169,93
153170,231
153171,203
153172,32
153173,162
153174,145
153175,850
153176,742
153177,115
153178,598
153179,534
153180,83
153181,68
153182,10
153183,55
153184,48
153185,127
153186,107
153187,16
153188,86
153189,75
153190,454
153191,407
153192,63
153193,325
153194,285
153195,115
153196,100
153197,15
153198,81
153199,70
153200,175
153201,157
153202,23
153203,123
153204,109
153205,660
153206,569
153207,87
153208,457
153209,402
153210,90
153211,77
153212,11
153213,61
153214,53
153215,139
153216,121
153217,18
153218,93
153219,81
153220,502
153221,442
153222,68
153223,344
153224,305
153225,31
153226,25
153227,3
153228,21
153229,18
153230,49
153231,40
153232,5
153233,32
153234,29
153235,181
153236,152
153237,23
153238,125
153239,110
153240,158
153241,136
153242,20
153243,112
153244,98
153245,240
153246,211
153247,33
153248,170
153249,151
153250,883
153251,771
153252,120
153253,622
153254,555
153255,86
153256,72
153257,10
153258,58
153259,51
153260,131
153261,112
153262,17
153263,91
153264,79
153265,471
153266,416
153267,66
153268,334
153269,290
153270,118
153271,103
153272,15
153273,83
153274,72
153275,181
153276,164
153277,24
153278,127
153279,112
153280,693
153281,591
153282,88
153283,469
153284,414
153285,94
153286,80
153287,12
153288,63
153289,56
153290,142
153291,124
153292,19
153293,98
153294,85
153295,522
153296,456
153297,70
153298,353
153299,313
153300,35
153301,29
153302,4
153303,22
153304,20
153305,53
153306,46
153307,6
153308,35
153309,32
153310,194
153311,164
153312,25
153313,133
153314,122
153315,172
153316,150
153317,22
153318,119
153319,103
153320,261
153321,228
153322,37
153323,184
153324,159
153325,960
153326,844
153327,129
153328,687
153329,592
153330,93
153331,78
153332,11
153333,62
153334,55
153335,137
153336,121
153337,18
153338,97
153339,85
153340,507
153341,453
153342,71
153343,357
153344,311
153345,129
153346,115
153347,17
153348,90
153349,79
153350,199
153351,180
153352,27
153353,140
153354,121
153355,748
153356,650
153357,97
153358,513
153359,453
153360,101
153361,86
153362,13
153363,68
153364,60
153365,151
153366,134
153367,21
153368,106
153369,92
153370,562
153371,498
153372,76
153373,383
153374,340
153375,30
153376,23
153377,3
153378,20
153379,16
153380,46
153381,36
153382,5
153383,30
153384,25
153385,165
153386,138
153387,21
153388,114
153389,98
153390,143
153391,124
153392,19
153393,100
153394,87
153395,216
153396,193
153397,30
153398,152
153399,135
153400,816
153401,708
153402,110
153403,559
153404,487
153405,77
153406,64
153407,9
153408,52
153409,46
153410,118
153411,100
153412,15
153413,82
153414,71
153415,423
153416,375
153417,59
153418,304
153419,262
153420,110
153421,93
153422,13
153423,75
153424,65
153425,168
153426,147
153427,21
153428,117
153429,100
153430,620
153431,533
153432,83
153433,421
153434,366
153435,84
153436,71
153437,10
153438,57
153439,49
153440,129
153441,111
153442,16
153443,87
153444,75
153445,469
153446,409
153447,63
153448,321
153449,277
153450,30
153451,23
153452,3
153453,20
153454,16
153455,46
153456,36
153457,5
153458,30
153459,26
153460,164
153461,138
153462,21
153463,115
153464,98
153465,142
153466,125
153467,19
153468,100
153469,87
153470,216
153471,194
153472,31
153473,152
153474,135
153475,816
153476,710
153477,111
153478,562
153479,488
153480,77
153481,64
153482,9
153483,52
153484,46
153485,119
153486,100
153487,15
153488,82
153489,71
153490,422
153491,373
153492,59
153493,303
153494,262
153495,110
153496,94
153497,13
153498,75
153499,64
153500,168
153501,147
153502,21
153503,116
153504,99
153505,617
153506,530
153507,83
153508,419
153509,365
153510,84
153511,71
153512,10
153513,57
153514,48
153515,129
153516,111
153517,16
153518,87
153519,74
153520,469
153521,409
153522,63
153523,322
153524,277
153525,31
153526,23
153527,3
153528,20
153529,16
153530,47
153531,36
153532,5
153533,30
153534,26
153535,166
153536,138
153537,21
153538,115
153539,99
153540,142
153541,125
153542,18
153543,99
153544,86
153545,216
153546,193
153547,30
153548,151
153549,134
153550,818
153551,706
153552,110
153553,557
153554,486
153555,77
153556,65
153557,9
153558,53
153559,46
153560,119
153561,101
153562,15
153563,82
153564,71
153565,423
153566,375
153567,58
153568,306
153569,262
153570,111
153571,94
153572,14
153573,76
153574,65
153575,170
153576,148
153577,22
153578,118
153579,100
153580,620
153581,533
153582,84
153583,422
153584,367
153585,85
153586,71
153587,10
153588,57
153589,48
153590,130
153591,111
153592,16
153593,87
153594,74
153595,471
153596,410
153597,63
153598,323
153599,277
153600,31
153601,23
153602,3
153603,20
153604,16
153605,47
153606,36
153607,5
153608,30
153609,26
153610,167
153611,139
153612,21
153613,116
153614,100
153615,143
153616,125
153617,18
153618,100
153619,86
153620,217
153621,194
153622,30
153623,152
153624,134
153625,823
153626,706
153627,110
153628,563
153629,487
153630,77
153631,65
153632,9
153633,53
153634,45
153635,119
153636,101
153637,15
153638,83
153639,71
153640,424
153641,376
153642,59
153643,308
153644,262
153645,112
153646,94
153647,14
153648,77
153649,66
153650,170
153651,148
153652,22
153653,118
153654,101
153655,624
153656,537
153657,84
153658,430
153659,373
153660,85
153661,72
153662,10
153663,58
153664,48
153665,130
153666,112
153667,17
153668,88
153669,74
153670,472
153671,412
153672,64
153673,326
153674,278
153675,32
153676,25
153677,3
153678,21
153679,18
153680,49
153681,39
153682,6
153683,32
153684,28
153685,180
153686,154
153687,24
153688,122
153689,105
153690,156
153691,132
153692,21
153693,107
153694,93
153695,238
153696,206
153697,33
153698,164
153699,144
153700,862
153701,747
153702,118
153703,596
153704,519
153705,84
153706,70
153707,10
153708,56
153709,48
153710,129
153711,109
153712,16
153713,87
153714,75
153715,455
153716,407
153717,62
153718,327
153719,277
153720,121
153721,100
153722,16
153723,83
153724,71
153725,183
153726,157
153727,25
153728,127
153729,109
153730,678
153731,580
153732,91
153733,468
153734,399
153735,92
153736,77
153737,12
153738,62
153739,52
153740,143
153741,122
153742,19
153743,95
153744,81
153745,506
153746,444
153747,68
153748,346
153749,299
153750,32
153751,25
153752,3
153753,21
153754,17
153755,50
153756,40
153757,5
153758,33
153759,28
153760,188
153761,156
153762,23
153763,127
153764,107
153765,163
153766,136
153767,21
153768,114
153769,96
153770,249
153771,213
153772,34
153773,172
153774,148
153775,898
153776,766
153777,118
153778,619
153779,534
153780,87
153781,72
153782,9
153783,58
153784,49
153785,131
153786,112
153787,16
153788,91
153789,77
153790,476
153791,415
153792,64
153793,335
153794,280
153795,127
153796,105
153797,17
153798,87
153799,73
153800,191
153801,164
153802,26
153803,133
153804,112
153805,717
153806,602
153807,96
153808,486
153809,413
153810,95
153811,80
153812,11
153813,64
153814,54
153815,145
153816,125
153817,19
153818,99
153819,83
153820,531
153821,459
153822,69
153823,356
153824,307
153825,37
153826,29
153827,4
153828,23
153829,19
153830,55
153831,45
153832,6
153833,37
153834,31
153835,203
153836,171
153837,26
153838,139
153839,121
153840,180
153841,151
153842,23
153843,123
153844,103
153845,273
153846,232
153847,38
153848,189
153849,158
153850,970
153851,846
153852,133
153853,692
153854,577
153855,95
153856,80
153857,11
153858,63
153859,54
153860,141
153861,122
153862,18
153863,99
153864,84
153865,513
153866,456
153867,72
153868,362
153869,306
153870,139
153871,116
153872,20
153873,97
153874,81
153875,211
153876,181
153877,30
153878,148
153879,122
153880,778
153881,666
153882,109
153883,538
153884,457
153885,103
153886,87
153887,13
153888,70
153889,58
153890,157
153891,135
153892,21
153893,108
153894,91
153895,573
153896,505
153897,77
153898,394
153899,336
153900,30
153901,24
153902,3
153903,20
153904,16
153905,48
153906,37
153907,5
153908,32
153909,26
153910,172
153911,141
153912,21
153913,118
153914,98
153915,146
153916,125
153917,19
153918,100
153919,85
153920,221
153921,192
153922,30
153923,154
153924,132
153925,837
153926,712
153927,110
153928,569
153929,475
153930,78
153931,66
153932,9
153933,53
153934,45
153935,120
153936,103
153937,16
153938,83
153939,71
153940,449
153941,385
153942,59
153943,315
153944,261
153945,120
153946,101
153947,18
153948,83
153949,71
153950,184
153951,156
153952,26
153953,127
153954,106
153955,669
153956,568
153957,96
153958,454
153959,378
153960,86
153961,73
153962,10
153963,58
153964,48
153965,132
153966,114
153967,17
153968,90
153969,74
153970,486
153971,415
153972,64
153973,335
153974,276
153975,30
153976,24
153977,3
153978,20
153979,16
153980,48
153981,38
153982,5
153983,32
153984,26
153985,172
153986,142
153987,21
153988,118
153989,98
153990,146
153991,125
153992,19
153993,100
153994,85
153995,221
153996,193
153997,30
153998,154
153999,132
154000,836
154001,711
154002,111
154003,568
154004,474
154005,78
154006,67
154007,9
154008,53
154009,45
154010,120
154011,103
154012,16
154013,83
154014,71
154015,449
154016,386
154017,59
154018,316
154019,262
154020,119
154021,101
154022,17
154023,82
154024,70
154025,183
154026,156
154027,26
154028,126
154029,106
154030,667
154031,568
154032,96
154033,453
154034,378
154035,86
154036,74
154037,10
154038,59
154039,47
154040,132
154041,114
154042,17
154043,91
154044,74
154045,486
154046,416
154047,64
154048,336
154049,276
154050,30
154051,24
154052,3
154053,20
154054,16
154055,48
154056,38
154057,5
154058,32
154059,26
154060,172
154061,141
154062,21
154063,118
154064,97
154065,146
154066,125
154067,19
154068,100
154069,85
154070,222
154071,193
154072,30
154073,154
154074,132
154075,840
154076,711
154077,111
154078,569
154079,476
154080,78
154081,66
154082,9
154083,53
154084,45
154085,120
154086,103
154087,15
154088,83
154089,70
154090,448
154091,386
154092,59
154093,315
154094,261
154095,118
154096,100
154097,17
154098,82
154099,70
154100,183
154101,155
154102,25
154103,126
154104,105
154105,665
154106,566
154107,95
154108,452
154109,376
154110,87
154111,74
154112,10
154113,59
154114,48
154115,133
154116,115
154117,17
154118,91
154119,74
154120,487
154121,416
154122,64
154123,335
154124,276
154125,32
154126,25
154127,4
154128,21
154129,17
154130,49
154131,39
154132,6
154133,32
154134,27
154135,173
154136,143
154137,23
154138,119
154139,99
154140,147
154141,125
154142,19
154143,101
154144,84
154145,222
154146,193
154147,30
154148,154
154149,132
154150,843
154151,716
154152,112
154153,570
154154,479
154155,79
154156,67
154157,9
154158,54
154159,45
154160,121
154161,103
154162,16
154163,84
154164,70
154165,447
154166,386
154167,61
154168,317
154169,261
154170,120
154171,101
154172,18
154173,84
154174,70
154175,184
154176,156
154177,27
154178,128
154179,106
154180,667
154181,564
154182,94
154183,456
154184,374
154185,90
154186,76
154187,13
154188,62
154189,49
154190,136
154191,117
154192,20
154193,93
154194,76
154195,490
154196,420
154197,68
154198,338
154199,279
154200,33
154201,27
154202,4
154203,22
154204,18
154205,52
154206,42
154207,6
154208,34
154209,28
154210,186
154211,157
154212,25
154213,125
154214,103
154215,158
154216,132
154217,19
154218,107
154219,89
154220,241
154221,205
154222,31
154223,164
154224,140
154225,893
154226,752
154227,117
154228,611
154229,507
154230,86
154231,71
154232,10
154233,57
154234,47
154235,131
154236,111
154237,17
154238,89
154239,74
154240,485
154241,416
154242,64
154243,342
154244,276
154245,126
154246,105
154247,18
154248,87
154249,73
154250,193
154251,163
154252,27
154253,132
154254,111
154255,706
154256,593
154257,95
154258,490
154259,398
154260,97
154261,82
154262,14
154263,66
154264,53
154265,148
154266,127
154267,21
154268,100
154269,81
154270,534
154271,456
154272,73
154273,370
154274,303
154275,34
154276,28
154277,5
154278,23
154279,18
154280,53
154281,43
154282,7
154283,36
154284,30
154285,192
154286,162
154287,25
154288,129
154289,108
154290,164
154291,137
154292,20
154293,113
154294,95
154295,249
154296,212
154297,32
154298,170
154299,146
154300,921
154301,775
154302,120
154303,633
154304,524
154305,89
154306,74
154307,11
154308,59
154309,49
154310,136
154311,115
154312,18
154313,93
154314,78
154315,503
154316,427
154317,67
154318,352
154319,282
154320,127
154321,107
154322,16
154323,85
154324,73
154325,195
154326,166
154327,26
154328,132
154329,113
154330,729
154331,615
154332,99
154333,499
154334,413
154335,100
154336,85
154337,15
154338,68
154339,55
154340,152
154341,130
154342,22
154343,104
154344,85
154345,554
154346,471
154347,76
154348,382
154349,312
154350,39
154351,32
154352,5
154353,24
154354,19
154355,57
154356,48
154357,7
154358,38
154359,32
154360,208
154361,175
154362,29
154363,143
154364,121
154365,181
154366,153
154367,22
154368,123
154369,101
154370,272
154371,234
154372,36
154373,188
154374,156
154375,987
154376,861
154377,134
154378,710
154379,565
154380,96
154381,81
154382,11
154383,63
154384,53
154385,144
154386,124
154387,19
154388,100
154389,84
154390,545
154391,468
154392,75
154393,382
154394,305
154395,138
154396,115
154397,17
154398,94
154399,77
154400,210
154401,181
154402,27
154403,144
154404,119
154405,782
154406,667
154407,106
154408,545
154409,444
154410,108
154411,91
154412,15
154413,72
154414,59
154415,162
154416,139
154417,23
154418,111
154419,92
154420,599
154421,518
154422,81
154423,421
154424,337
154425,31
154426,24
154427,4
154428,22
154429,17
154430,49
154431,38
154432,6
154433,33
154434,27
154435,178
154436,142
154437,23
154438,123
154439,100
154440,147
154441,125
154442,20
154443,102
154444,81
154445,222
154446,191
154447,31
154448,155
154449,129
154450,839
154451,710
154452,113
154453,573
154454,465
154455,82
154456,68
154457,10
154458,56
154459,46
154460,126
154461,104
154462,17
154463,86
154464,72
154465,457
154466,391
154467,61
154468,324
154469,263
154470,111
154471,93
154472,13
154473,77
154474,61
154475,175
154476,146
154477,21
154478,121
154479,96
154480,641
154481,539
154482,85
154483,434
154484,355
154485,89
154486,75
154487,12
154488,61
154489,48
154490,135
154491,115
154492,19
154493,93
154494,75
154495,495
154496,420
154497,66
154498,342
154499,278
154500,31
154501,25
154502,4
154503,22
154504,16
154505,49
154506,39
154507,6
154508,33
154509,26
154510,178
154511,144
154512,23
154513,124
154514,100
154515,148
154516,126
154517,20
154518,102
154519,82
154520,222
154521,193
154522,31
154523,155
154524,130
154525,840
154526,713
154527,114
154528,575
154529,466
154530,83
154531,68
154532,11
154533,57
154534,46
154535,126
154536,105
154537,17
154538,87
154539,72
154540,463
154541,396
154542,62
154543,328
154544,267
154545,111
154546,93
154547,13
154548,77
154549,60
154550,175
154551,147
154552,21
154553,121
154554,96
154555,642
154556,540
154557,86
154558,437
154559,358
154560,88
154561,74
154562,11
154563,60
154564,47
154565,134
154566,115
154567,18
154568,92
154569,74
154570,492
154571,420
154572,66
154573,341
154574,276
154575,30
154576,25
154577,3
154578,21
154579,16
154580,48
154581,38
154582,5
154583,33
154584,26
154585,175
154586,142
154587,21
154588,122
154589,98
154590,148
154591,126
154592,20
154593,101
154594,83
154595,223
154596,193
154597,31
154598,155
154599,130
154600,843
154601,717
154602,113
154603,577
154604,469
154605,83
154606,69
154607,11
154608,57
154609,47
154610,127
154611,106
154612,17
154613,88
154614,72
154615,466
154616,399
154617,63
154618,331
154619,269
154620,111
154621,93
154622,13
154623,77
154624,61
154625,175
154626,147
154627,21
154628,122
154629,97
154630,643
154631,541
154632,85
154633,438
154634,359
154635,87
154636,74
154637,10
154638,60
154639,47
154640,133
154641,114
154642,17
154643,91
154644,74
154645,490
154646,418
154647,64
154648,339
154649,275
154650,31
154651,25
154652,3
154653,22
154654,16
154655,49
154656,38
154657,5
154658,33
154659,26
154660,175
154661,140
154662,20
154663,121
154664,97
154665,149
154666,127
154667,19
154668,101
154669,82
154670,223
154671,194
154672,30
154673,155
154674,130
154675,843
154676,710
154677,110
154678,573
154679,462
154680,84
154681,70
154682,11
154683,58
154684,47
154685,127
154686,107
154687,17
154688,89
154689,73
154690,466
154691,400
154692,65
154693,334
154694,270
154695,113
154696,94
154697,13
154698,79
154699,61
154700,175
154701,147
154702,21
154703,123
154704,97
154705,641
154706,540
154707,85
154708,440
154709,357
154710,87
154711,74
154712,11
154713,60
154714,46
154715,133
154716,114
154717,17
154718,91
154719,73
154720,487
154721,416
154722,62
154723,337
154724,272
154725,32
154726,27
154727,3
154728,23
154729,17
154730,51
154731,41
154732,5
154733,34
154734,27
154735,186
154736,155
154737,23
154738,125
154739,100
154740,160
154741,133
154742,20
154743,108
154744,86
