id,num_sold
151605,72
151606,71
151607,11
151608,67
151609,53
151610,109
151611,109
151612,17
151613,106
151614,80
151615,423
151616,422
151617,64
151618,357
151619,277
151620,101
151621,101
151622,16
151623,86
151624,74
151625,157
151626,157
151627,25
151628,133
151629,120
151630,557
151631,587
151632,92
151633,474
151634,444
151635,74
151636,74
151637,11
151638,63
151639,50
151640,114
151641,114
151642,17
151643,97
151644,77
151645,428
151646,428
151647,66
151648,345
151649,294
151650,30
151651,30
151652,4
151653,24
151654,19
151655,46
151656,46
151657,6
151658,37
151659,29
151660,170
151661,168
151662,25
151663,135
151664,122
151665,145
151666,144
151667,21
151668,120
151669,100
151670,223
151671,222
151672,33
151673,182
151674,151
151675,887
151676,855
151677,125
151678,679
151679,557
151680,72
151681,71
151682,11
151683,67
151684,53
151685,109
151686,109
151687,18
151688,106
151689,80
151690,424
151691,423
151692,68
151693,358
151694,277
151695,117
151696,117
151697,16
151698,92
151699,78
151700,176
151701,176
151702,26
151703,143
151704,125
151705,624
151706,635
151707,96
151708,509
151709,462
151710,74
151711,74
151712,12
151713,63
151714,50
151715,114
151716,114
151717,19
151718,97
151719,77
151720,456
151721,456
151722,70
151723,347
151724,312
151725,30
151726,30
151727,4
151728,25
151729,19
151730,47
151731,47
151732,7
151733,38
151734,30
151735,174
151736,172
151737,27
151738,140
151739,124
151740,146
151741,144
151742,23
151743,123
151744,101
151745,223
151746,223
151747,37
151748,186
151749,153
151750,895
151751,863
151752,134
151753,700
151754,562
151755,72
151756,71
151757,11
151758,67
151759,53
151760,109
151761,109
151762,18
151763,106
151764,80
151765,424
151766,424
151767,72
151768,358
151769,277
151770,118
151771,118
151772,18
151773,93
151774,80
151775,176
151776,176
151777,28
151778,146
151779,126
151780,643
151781,654
151782,104
151783,512
151784,478
151785,74
151786,74
151787,13
151788,63
151789,50
151790,114
151791,114
151792,20
151793,97
151794,77
151795,459
151796,459
151797,76
151798,347
151799,316
151800,27
151801,26
151802,3
151803,22
151804,17
151805,41
151806,41
151807,5
151808,34
151809,28
151810,152
151811,151
151812,22
151813,125
151814,106
151815,143
151816,142
151817,19
151818,111
151819,87
151820,214
151821,214
151822,30
151823,170
151824,138
151825,810
151826,782
151827,113
151828,612
151829,536
151830,72
151831,71
151832,10
151833,67
151834,53
151835,109
151836,109
151837,16
151838,106
151839,80
151840,422
151841,421
151842,61
151843,357
151844,277
151845,108
151846,108
151847,15
151848,83
151849,70
151850,167
151851,167
151852,23
151853,128
151854,114
151855,640
151856,583
151857,87
151858,448
151859,416
151860,74
151861,74
151862,10
151863,63
151864,50
151865,114
151866,114
151867,16
151868,97
151869,77
151870,406
151871,405
151872,66
151873,344
151874,280
151875,27
151876,26
151877,3
151878,22
151879,17
151880,41
151881,41
151882,5
151883,34
151884,28
151885,152
151886,151
151887,22
151888,125
151889,106
151890,143
151891,142
151892,19
151893,111
151894,87
151895,214
151896,214
151897,30
151898,170
151899,138
151900,810
151901,782
151902,113
151903,612
151904,536
151905,72
151906,71
151907,10
151908,67
151909,53
151910,109
151911,109
151912,16
151913,106
151914,80
151915,422
151916,421
151917,61
151918,357
151919,277
151920,108
151921,108
151922,15
151923,83
151924,70
151925,167
151926,167
151927,23
151928,128
151929,114
151930,640
151931,583
151932,87
151933,448
151934,416
151935,74
151936,74
151937,10
151938,63
151939,50
151940,114
151941,114
151942,16
151943,97
151944,77
151945,406
151946,405
151947,66
151948,344
151949,280
151950,27
151951,26
151952,3
151953,22
151954,17
151955,41
151956,41
151957,5
151958,34
151959,28
151960,152
151961,151
151962,22
151963,125
151964,106
151965,143
151966,142
151967,19
151968,111
151969,87
151970,214
151971,214
151972,30
151973,170
151974,138
151975,810
151976,782
151977,113
151978,612
151979,536
151980,72
151981,71
151982,10
151983,67
151984,53
151985,109
151986,109
151987,16
151988,106
151989,80
151990,422
151991,421
151992,61
151993,357
151994,277
151995,108
151996,108
151997,15
151998,83
151999,70
152000,167
152001,167
152002,23
152003,128
152004,114
152005,640
152006,583
152007,87
152008,448
152009,416
152010,74
152011,74
152012,10
152013,63
152014,50
152015,114
152016,114
152017,16
152018,97
152019,77
152020,406
152021,405
152022,66
152023,344
152024,280
152025,27
152026,26
152027,3
152028,22
152029,17
152030,41
152031,41
152032,5
152033,34
152034,28
152035,152
152036,151
152037,22
152038,125
152039,106
152040,143
152041,142
152042,19
152043,111
152044,87
152045,214
152046,214
152047,30
152048,170
152049,138
152050,810
152051,782
152052,113
152053,612
152054,536
152055,72
152056,71
152057,10
152058,67
152059,53
152060,109
152061,109
152062,16
152063,106
152064,80
152065,422
152066,421
152067,61
152068,357
152069,277
152070,108
152071,108
152072,15
152073,83
152074,70
152075,167
152076,167
152077,23
152078,128
152079,114
152080,640
152081,583
152082,87
152083,448
152084,416
152085,74
152086,74
152087,10
152088,63
152089,50
152090,114
152091,114
152092,16
152093,97
152094,77
152095,406
152096,405
152097,66
152098,344
152099,280
152100,27
152101,27
152102,3
152103,23
152104,18
152105,43
152106,43
152107,6
152108,36
152109,29
152110,164
152111,163
152112,25
152113,130
152114,109
152115,143
152116,143
152117,21
152118,112
152119,90
152120,216
152121,216
152122,32
152123,175
152124,143
152125,830
152126,801
152127,121
152128,648
152129,550
152130,72
152131,71
152132,11
152133,67
152134,53
152135,109
152136,109
152137,17
152138,106
152139,80
152140,423
152141,422
152142,64
152143,357
152144,277
152145,111
152146,111
152147,16
152148,86
152149,74
152150,172
152151,172
152152,25
152153,133
152154,120
152155,670
152156,608
152157,95
152158,474
152159,444
152160,74
152161,74
152162,11
152163,63
152164,50
152165,114
152166,114
152167,17
152168,97
152169,77
152170,429
152171,429
152172,66
152173,345
152174,293
152175,30
152176,30
152177,4
152178,24
152179,19
152180,46
152181,46
152182,6
152183,37
152184,29
152185,170
152186,168
152187,25
152188,135
152189,113
152190,145
152191,144
152192,21
152193,120
152194,99
152195,223
152196,222
152197,33
152198,182
152199,148
152200,888
152201,854
152202,126
152203,679
152204,556
152205,72
152206,71
152207,11
152208,67
152209,53
152210,109
152211,109
152212,18
152213,106
152214,80
152215,424
152216,423
152217,68
152218,358
152219,277
152220,123
152221,123
152222,16
152223,92
152224,78
152225,189
152226,189
152227,26
152228,143
152229,125
152230,734
152231,664
152232,97
152233,509
152234,462
152235,75
152236,75
152237,12
152238,63
152239,50
152240,114
152241,114
152242,19
152243,97
152244,77
152245,457
152246,457
152247,70
152248,347
152249,311
152250,30
152251,30
152252,4
152253,25
152254,19
152255,47
152256,47
152257,7
152258,38
152259,30
152260,174
152261,172
152262,27
152263,140
152264,115
152265,146
152266,144
152267,23
152268,123
152269,100
152270,223
152271,223
152272,36
152273,186
152274,150
152275,895
152276,862
152277,134
152278,700
152279,559
152280,72
152281,71
152282,11
152283,67
152284,53
152285,109
152286,109
152287,18
152288,106
152289,80
152290,424
152291,424
152292,72
152293,358
152294,277
152295,124
152296,124
152297,18
152298,93
152299,80
152300,190
152301,190
152302,28
152303,146
152304,126
152305,736
152306,665
152307,106
152308,512
152309,477
152310,75
152311,75
152312,13
152313,63
152314,50
152315,114
152316,114
152317,20
152318,97
152319,77
152320,460
152321,460
152322,76
152323,347
152324,316
152325,27
152326,27
152327,3
152328,22
152329,17
152330,41
152331,41
152332,5
152333,34
152334,28
152335,152
152336,152
152337,22
152338,125
152339,105
152340,143
152341,143
152342,19
152343,111
152344,87
152345,214
152346,214
152347,30
152348,170
152349,137
152350,812
152351,783
152352,113
152353,612
152354,535
152355,72
152356,71
152357,10
152358,67
152359,53
152360,109
152361,109
152362,16
152363,106
152364,80
152365,422
152366,421
152367,61
152368,357
152369,277
152370,108
152371,108
152372,15
152373,83
152374,69
152375,167
152376,167
152377,23
152378,128
152379,111
152380,641
152381,583
152382,87
152383,448
152384,401
152385,75
152386,75
152387,10
152388,63
152389,50
152390,114
152391,114
152392,16
152393,97
152394,77
152395,408
152396,408
152397,66
152398,344
152399,279
152400,27
152401,27
152402,3
152403,22
152404,17
152405,41
152406,41
152407,5
152408,34
152409,28
152410,152
152411,152
152412,22
152413,125
152414,105
152415,143
152416,143
152417,19
152418,111
152419,87
152420,214
152421,214
152422,30
152423,170
152424,137
152425,812
152426,783
152427,113
152428,612
152429,535
152430,72
152431,71
152432,10
152433,67
152434,53
152435,109
152436,109
152437,16
152438,106
152439,80
152440,422
152441,421
152442,61
152443,357
152444,277
152445,108
152446,108
152447,15
152448,83
152449,69
152450,167
152451,167
152452,23
152453,128
152454,111
152455,641
152456,583
152457,87
152458,448
152459,401
152460,75
152461,75
152462,10
152463,63
152464,50
152465,114
152466,114
152467,16
152468,97
152469,77
152470,408
152471,408
152472,66
152473,344
152474,279
152475,27
152476,27
152477,3
152478,22
152479,17
152480,41
152481,41
152482,5
152483,34
152484,28
152485,152
152486,152
152487,22
152488,125
152489,105
152490,143
152491,143
152492,19
152493,111
152494,87
152495,214
152496,214
152497,30
152498,170
152499,137
152500,812
152501,783
152502,113
152503,612
152504,535
152505,72
152506,71
152507,10
152508,67
152509,53
152510,109
152511,109
152512,16
152513,106
152514,80
152515,422
152516,421
152517,61
152518,357
152519,277
152520,108
152521,108
152522,15
152523,83
152524,69
152525,167
152526,167
152527,23
152528,128
152529,111
152530,641
152531,583
152532,87
152533,448
152534,401
152535,75
152536,75
152537,10
152538,63
152539,50
152540,114
152541,114
152542,16
152543,97
152544,77
152545,408
152546,408
152547,66
152548,344
152549,279
152550,27
152551,27
152552,3
152553,22
152554,17
152555,41
152556,41
152557,5
152558,34
152559,28
152560,152
152561,152
152562,22
152563,125
152564,106
152565,143
152566,143
152567,19
152568,111
152569,87
152570,214
152571,214
152572,30
152573,170
152574,137
152575,812
152576,783
152577,113
152578,612
152579,536
152580,72
152581,71
152582,10
152583,67
152584,53
152585,109
152586,109
152587,16
152588,106
152589,80
152590,422
152591,421
152592,61
152593,357
152594,277
152595,108
152596,108
152597,15
152598,83
152599,69
152600,167
152601,167
152602,23
152603,128
152604,111
152605,641
152606,583
152607,87
152608,448
152609,401
152610,75
152611,75
152612,10
152613,63
152614,50
152615,114
152616,114
152617,16
152618,97
152619,77
152620,408
152621,408
152622,66
152623,344
152624,279
152625,28
152626,27
152627,3
152628,23
152629,18
152630,43
152631,43
152632,6
152633,36
152634,28
152635,165
152636,163
152637,24
152638,130
152639,109
152640,143
152641,143
152642,21
152643,112
152644,90
152645,217
152646,217
152647,32
152648,175
152649,142
152650,833
152651,802
152652,120
152653,648
152654,549
152655,72
152656,71
152657,11
152658,67
152659,53
152660,109
152661,109
152662,17
152663,106
152664,80
152665,423
152666,422
152667,64
152668,357
152669,277
152670,111
152671,111
152672,16
152673,86
152674,72
152675,172
152676,172
152677,25
152678,133
152679,116
152680,670
152681,608
152682,95
152683,474
152684,421
152685,75
152686,75
152687,11
152688,63
152689,50
152690,114
152691,114
152692,17
152693,97
152694,77
152695,433
152696,433
152697,66
152698,345
152699,293
152700,30
152701,30
152702,4
152703,24
152704,19
152705,46
152706,46
152707,6
152708,37
152709,29
152710,171
152711,169
152712,24
152713,135
152714,112
152715,145
152716,144
152717,21
152718,120
152719,99
152720,223
152721,223
152722,33
152723,182
152724,147
152725,891
152726,855
152727,127
152728,679
152729,555
152730,72
152731,71
152732,11
152733,67
152734,53
152735,109
152736,109
152737,18
152738,106
152739,80
152740,424
152741,423
152742,68
152743,358
152744,277
152745,123
152746,123
152747,16
152748,92
152749,76
152750,189
152751,189
152752,26
152753,143
152754,122
152755,734
152756,664
152757,97
152758,509
152759,441
152760,75
152761,75
152762,12
152763,63
152764,50
152765,115
152766,115
152767,19
152768,97
152769,77
152770,461
152771,460
152772,70
152773,347
152774,311
152775,30
152776,30
152777,4
152778,25
152779,19
152780,47
152781,47
152782,7
152783,38
152784,29
152785,175
152786,173
152787,26
152788,140
152789,114
152790,146
152791,145
152792,23
152793,123
152794,99
152795,223
152796,223
152797,36
152798,186
152799,149
152800,898
152801,863
152802,135
152803,701
152804,558
152805,72
152806,71
152807,12
152808,67
152809,53
152810,109
152811,109
152812,19
152813,106
152814,80
152815,424
152816,424
152817,72
152818,358
152819,277
152820,124
152821,124
152822,18
152823,93
152824,77
152825,190
152826,190
152827,28
152828,146
152829,123
152830,736
152831,665
152832,106
152833,512
152834,454
152835,75
152836,75
152837,13
152838,63
152839,50
152840,115
152841,115
152842,20
152843,97
152844,77
152845,464
152846,464
152847,76
152848,347
152849,315
152850,27
152851,27
152852,3
152853,22
152854,17
152855,41
152856,41
152857,5
152858,34
152859,27
152860,152
152861,152
152862,22
152863,125
152864,100
152865,143
152866,143
152867,19
152868,111
152869,87
152870,215
152871,214
152872,30
152873,170
152874,136
152875,813
152876,783
152877,113
152878,612
152879,499
152880,72
152881,71
152882,10
152883,67
152884,53
152885,109
152886,109
152887,16
152888,106
152889,80
152890,422
152891,421
152892,61
152893,357
152894,277
152895,108
152896,108
152897,15
152898,83
152899,66
152900,167
152901,167
152902,23
152903,128
152904,102
152905,645
152906,584
152907,88
152908,448
152909,373
152910,82
152911,82
152912,10
152913,63
152914,50
152915,127
152916,127
152917,16
152918,97
152919,77
152920,451
152921,450
152922,66
152923,344
152924,278
152925,27
152926,27
152927,3
152928,22
152929,17
152930,41
152931,41
152932,5
152933,34
152934,27
152935,152
152936,152
152937,22
152938,125
152939,100
152940,143
152941,143
152942,19
152943,111
152944,87
152945,215
152946,214
152947,30
152948,170
152949,136
152950,813
152951,783
152952,113
152953,612
152954,499
152955,72
152956,71
152957,10
152958,67
152959,53
152960,109
152961,109
152962,16
152963,106
152964,80
152965,422
152966,421
152967,61
152968,357
152969,277
152970,108
152971,108
152972,15
152973,83
152974,66
152975,167
152976,167
152977,23
152978,128
152979,102
152980,645
152981,584
152982,88
152983,448
152984,373
152985,82
152986,82
152987,10
152988,63
152989,50
152990,127
152991,127
152992,16
152993,97
152994,77
152995,451
152996,450
152997,66
152998,344
152999,278
153000,27
153001,27
153002,3
153003,22
153004,17
153005,41
153006,41
153007,5
153008,34
153009,27
153010,152
153011,152
153012,22
153013,125
153014,100
153015,143
153016,143
153017,19
153018,111
153019,87
153020,215
153021,214
153022,30
153023,170
153024,136
153025,813
153026,783
153027,113
153028,612
153029,499
153030,72
153031,71
153032,10
153033,67
153034,53
153035,109
153036,109
153037,16
153038,106
153039,80
153040,422
153041,421
153042,61
153043,357
153044,277
153045,108
153046,108
153047,15
153048,83
153049,66
153050,167
153051,167
153052,23
153053,128
153054,102
153055,645
153056,584
153057,88
153058,448
153059,373
153060,82
153061,82
153062,10
153063,63
153064,50
153065,127
153066,127
153067,16
153068,97
153069,77
153070,451
153071,450
153072,66
153073,344
153074,278
153075,27
153076,27
153077,3
153078,22
153079,17
153080,41
153081,41
153082,5
153083,34
153084,27
153085,153
153086,152
153087,22
153088,125
153089,100
153090,143
153091,143
153092,19
153093,111
153094,87
153095,215
153096,214
153097,30
153098,170
153099,136
153100,813
153101,783
153102,113
153103,612
153104,499
153105,72
153106,71
153107,10
153108,67
153109,53
153110,109
153111,109
153112,16
153113,106
153114,80
153115,422
153116,421
153117,61
153118,357
153119,277
153120,108
153121,108
153122,15
153123,83
153124,66
153125,167
153126,167
153127,23
153128,128
153129,102
153130,645
153131,584
153132,88
153133,448
153134,373
153135,82
153136,82
153137,10
153138,63
153139,50
153140,127
153141,127
153142,16
153143,97
153144,77
153145,451
153146,450
153147,66
153148,344
153149,278
153150,28
153151,27
153152,3
153153,23
153154,18
153155,43
153156,43
153157,6
153158,36
153159,28
153160,165
153161,163
153162,25
153163,130
153164,105
153165,143
153166,143
153167,21
153168,112
153169,90
153170,217
153171,217
153172,32
153173,175
153174,141
153175,834
153176,802
153177,121
153178,648
153179,515
153180,72
153181,71
153182,11
153183,67
153184,53
153185,109
153186,109
153187,17
153188,106
153189,80
153190,423
153191,423
153192,64
153193,357
153194,277
153195,111
153196,111
153197,16
153198,86
153199,69
153200,172
153201,172
153202,25
153203,133
153204,110
153205,671
153206,608
153207,94
153208,474
153209,403
153210,82
153211,82
153212,11
153213,63
153214,50
153215,127
153216,127
153217,17
153218,97
153219,77
153220,475
153221,474
153222,66
153223,345
153224,292
153225,30
153226,30
153227,4
153228,24
153229,18
153230,46
153231,46
153232,6
153233,37
153234,28
153235,172
153236,169
153237,25
153238,135
153239,108
153240,145
153241,144
153242,21
153243,120
153244,99
153245,223
153246,223
153247,33
153248,182
153249,146
153250,893
153251,856
153252,125
153253,679
153254,520
153255,72
153256,71
153257,11
153258,67
153259,53
153260,109
153261,109
153262,18
153263,106
153264,80
153265,424
153266,423
153267,68
153268,358
153269,277
153270,123
153271,123
153272,16
153273,92
153274,74
153275,189
153276,189
153277,26
153278,143
153279,114
153280,734
153281,664
153282,97
153283,509
153284,424
153285,83
153286,83
153287,12
153288,63
153289,50
153290,127
153291,127
153292,19
153293,97
153294,77
153295,510
153296,509
153297,70
153298,347
153299,310
153300,30
153301,30
153302,4
153303,25
153304,19
153305,47
153306,47
153307,7
153308,38
153309,29
153310,176
153311,173
153312,27
153313,140
153314,110
153315,146
153316,145
153317,23
153318,123
153319,99
153320,224
153321,223
153322,37
153323,186
153324,147
153325,900
153326,864
153327,133
153328,700
153329,524
153330,72
153331,71
153332,11
153333,67
153334,53
153335,109
153336,109
153337,18
153338,106
153339,80
153340,425
153341,424
153342,72
153343,358
153344,277
153345,124
153346,124
153347,18
153348,93
153349,75
153350,190
153351,190
153352,28
153353,146
153354,115
153355,736
153356,665
153357,106
153358,512
153359,429
153360,83
153361,83
153362,13
153363,63
153364,50
153365,127
153366,127
153367,20
153368,97
153369,77
153370,514
153371,513
153372,76
153373,347
153374,314
153375,27
153376,27
153377,3
153378,22
153379,17
153380,42
153381,41
153382,5
153383,34
153384,27
153385,157
153386,154
153387,22
153388,125
153389,98
153390,143
153391,143
153392,19
153393,111
153394,87
153395,215
153396,214
153397,30
153398,170
153399,135
153400,814
153401,784
153402,113
153403,612
153404,485
153405,72
153406,71
153407,10
153408,67
153409,53
153410,109
153411,109
153412,16
153413,106
153414,80
153415,422
153416,421
153417,61
153418,357
153419,277
153420,108
153421,108
153422,15
153423,83
153424,66
153425,167
153426,167
153427,23
153428,128
153429,101
153430,645
153431,584
153432,88
153433,448
153434,362
153435,83
153436,83
153437,10
153438,63
153439,50
153440,128
153441,128
153442,16
153443,97
153444,77
153445,453
153446,452
153447,66
153448,344
153449,278
153450,27
153451,27
153452,3
153453,22
153454,17
153455,42
153456,41
153457,5
153458,34
153459,27
153460,157
153461,154
153462,22
153463,125
153464,98
153465,143
153466,143
153467,19
153468,111
153469,87
153470,215
153471,214
153472,30
153473,170
153474,135
153475,814
153476,784
153477,113
153478,612
153479,485
153480,72
153481,71
153482,10
153483,67
153484,53
153485,109
153486,109
153487,16
153488,106
153489,80
153490,422
153491,421
153492,61
153493,357
153494,277
153495,108
153496,108
153497,15
153498,83
153499,66
153500,167
153501,167
153502,23
153503,128
153504,101
153505,645
153506,584
153507,88
153508,448
153509,362
153510,83
153511,83
153512,10
153513,63
153514,50
153515,128
153516,128
153517,16
153518,97
153519,77
153520,453
153521,452
153522,66
153523,344
153524,278
153525,27
153526,27
153527,3
153528,22
153529,17
153530,42
153531,41
153532,5
153533,34
153534,27
153535,157
153536,154
153537,22
153538,125
153539,98
153540,143
153541,143
153542,19
153543,111
153544,87
153545,215
153546,214
153547,30
153548,170
153549,135
153550,814
153551,784
153552,113
153553,612
153554,485
153555,72
153556,71
153557,10
153558,67
153559,53
153560,109
153561,109
153562,16
153563,106
153564,80
153565,422
153566,421
153567,61
153568,357
153569,277
153570,108
153571,108
153572,15
153573,83
153574,66
153575,167
153576,167
153577,23
153578,128
153579,101
153580,645
153581,584
153582,88
153583,448
153584,362
153585,83
153586,83
153587,10
153588,63
153589,50
153590,128
153591,128
153592,16
153593,97
153594,77
153595,453
153596,452
153597,66
153598,344
153599,278
153600,27
153601,27
153602,3
153603,22
153604,17
153605,42
153606,41
153607,5
153608,34
153609,27
153610,157
153611,154
153612,22
153613,125
153614,98
153615,143
153616,143
153617,19
153618,111
153619,87
153620,215
153621,214
153622,30
153623,170
153624,135
153625,814
153626,784
153627,113
153628,612
153629,486
153630,72
153631,71
153632,10
153633,67
153634,53
153635,109
153636,109
153637,16
153638,106
153639,80
153640,422
153641,421
153642,61
153643,357
153644,277
153645,108
153646,108
153647,15
153648,83
153649,66
153650,167
153651,167
153652,23
153653,128
153654,101
153655,645
153656,584
153657,88
153658,448
153659,362
153660,83
153661,83
153662,10
153663,63
153664,50
153665,128
153666,128
153667,16
153668,97
153669,77
153670,453
153671,452
153672,66
153673,344
153674,278
153675,28
153676,28
153677,3
153678,23
153679,18
153680,43
153681,43
153682,6
153683,36
153684,27
153685,170
153686,164
153687,25
153688,130
153689,104
153690,143
153691,143
153692,21
153693,112
153694,90
153695,217
153696,217
153697,32
153698,175
153699,141
153700,835
153701,803
153702,122
153703,648
153704,500
153705,72
153706,71
153707,11
153708,67
153709,53
153710,109
153711,109
153712,17
153713,106
153714,80
153715,423
153716,423
153717,64
153718,357
153719,277
153720,111
153721,111
153722,16
153723,86
153724,69
153725,172
153726,172
153727,25
153728,133
153729,110
153730,672
153731,608
153732,95
153733,474
153734,397
153735,83
153736,83
153737,11
153738,63
153739,50
153740,128
153741,128
153742,17
153743,97
153744,77
153745,477
153746,476
153747,66
153748,345
153749,291
153750,30
153751,30
153752,4
153753,24
153754,18
153755,47
153756,46
153757,6
153758,37
153759,28
153760,177
153761,171
153762,25
153763,135
153764,108
153765,145
153766,144
153767,21
153768,120
153769,99
153770,223
153771,223
153772,33
153773,182
153774,145
153775,895
153776,859
153777,125
153778,679
153779,504
153780,72
153781,71
153782,11
153783,67
153784,53
153785,109
153786,109
153787,18
153788,106
153789,80
153790,424
153791,423
153792,68
153793,358
153794,277
153795,123
153796,123
153797,16
153798,92
153799,74
153800,189
153801,189
153802,26
153803,143
153804,114
153805,735
153806,664
153807,97
153808,509
153809,418
153810,83
153811,83
153812,12
153813,63
153814,50
153815,128
153816,128
153817,19
153818,97
153819,77
153820,511
153821,510
153822,70
153823,347
153824,310
153825,30
153826,30
153827,4
153828,25
153829,19
153830,47
153831,47
153832,7
153833,38
153834,28
153835,179
153836,173
153837,27
153838,140
153839,110
153840,146
153841,145
153842,23
153843,123
153844,99
153845,224
153846,223
153847,37
153848,186
153849,147
153850,901
153851,866
153852,133
153853,700
153854,508
153855,72
153856,71
153857,11
153858,67
153859,53
153860,109
153861,109
153862,18
153863,106
153864,80
153865,425
153866,424
153867,72
153868,358
153869,277
153870,124
153871,124
153872,18
153873,93
153874,75
153875,190
153876,190
153877,28
153878,146
153879,115
153880,736
153881,665
153882,106
153883,512
153884,422
153885,83
153886,83
153887,13
153888,63
153889,50
153890,128
153891,128
153892,20
153893,97
153894,77
153895,516
153896,515
153897,76
153898,347
153899,314
153900,27
153901,27
153902,3
153903,22
153904,17
153905,42
153906,42
153907,5
153908,34
153909,27
153910,159
153911,155
153912,22
153913,125
153914,98
153915,143
153916,143
153917,19
153918,111
153919,87
153920,215
153921,215
153922,30
153923,170
153924,135
153925,818
153926,787
153927,113
153928,612
153929,485
153930,72
153931,71
153932,10
153933,67
153934,53
153935,109
153936,109
153937,16
153938,106
153939,80
153940,423
153941,422
153942,61
153943,357
153944,277
153945,108
153946,108
153947,15
153948,83
153949,66
153950,167
153951,167
153952,23
153953,128
153954,101
153955,646
153956,584
153957,88
153958,448
153959,362
153960,83
153961,83
153962,10
153963,63
153964,50
153965,128
153966,128
153967,16
153968,97
153969,77
153970,453
153971,452
153972,66
153973,344
153974,278
153975,27
153976,27
153977,3
153978,22
153979,17
153980,42
153981,42
153982,5
153983,34
153984,27
153985,159
153986,155
153987,22
153988,125
153989,98
153990,143
153991,143
153992,19
153993,111
153994,87
153995,215
153996,215
153997,30
153998,170
153999,135
154000,818
154001,787
154002,113
154003,612
154004,485
154005,72
154006,71
154007,10
154008,67
154009,53
154010,109
154011,109
154012,16
154013,106
154014,80
154015,423
154016,422
154017,61
154018,357
154019,277
154020,108
154021,108
154022,15
154023,83
154024,66
154025,167
154026,167
154027,23
154028,128
154029,101
154030,646
154031,584
154032,88
154033,448
154034,362
154035,83
154036,83
154037,10
154038,63
154039,50
154040,128
154041,128
154042,16
154043,97
154044,77
154045,453
154046,452
154047,66
154048,344
154049,278
154050,27
154051,27
154052,3
154053,22
154054,17
154055,42
154056,42
154057,5
154058,34
154059,27
154060,159
154061,155
154062,22
154063,125
154064,98
154065,143
154066,143
154067,19
154068,111
154069,87
154070,215
154071,215
154072,30
154073,170
154074,135
154075,818
154076,787
154077,113
154078,612
154079,485
154080,72
154081,71
154082,10
154083,67
154084,53
154085,109
154086,109
154087,16
154088,106
154089,80
154090,423
154091,422
154092,61
154093,357
154094,277
154095,108
154096,108
154097,15
154098,83
154099,66
154100,167
154101,167
154102,23
154103,128
154104,101
154105,646
154106,584
154107,88
154108,448
154109,362
154110,83
154111,83
154112,10
154113,63
154114,50
154115,128
154116,128
154117,16
154118,97
154119,77
154120,453
154121,452
154122,66
154123,344
154124,278
154125,27
154126,27
154127,3
154128,22
154129,17
154130,42
154131,42
154132,5
154133,34
154134,27
154135,160
154136,155
154137,22
154138,125
154139,98
154140,143
154141,143
154142,19
154143,111
154144,87
154145,215
154146,215
154147,30
154148,170
154149,135
154150,818
154151,787
154152,113
154153,612
154154,486
154155,72
154156,71
154157,10
154158,67
154159,53
154160,109
154161,109
154162,16
154163,106
154164,80
154165,423
154166,422
154167,61
154168,357
154169,277
154170,108
154171,108
154172,15
154173,83
154174,66
154175,167
154176,167
154177,23
154178,128
154179,101
154180,646
154181,584
154182,88
154183,448
154184,362
154185,83
154186,83
154187,10
154188,63
154189,50
154190,128
154191,128
154192,16
154193,97
154194,77
154195,453
154196,452
154197,66
154198,344
154199,278
154200,29
154201,28
154202,3
154203,23
154204,18
154205,44
154206,44
154207,6
154208,36
154209,27
154210,172
154211,165
154212,25
154213,130
154214,104
154215,143
154216,143
154217,21
154218,112
154219,90
154220,217
154221,217
154222,32
154223,175
154224,141
154225,839
154226,806
154227,122
154228,648
154229,500
154230,72
154231,71
154232,11
154233,67
154234,53
154235,109
154236,109
154237,17
154238,106
154239,80
154240,424
154241,423
154242,64
154243,357
154244,277
154245,111
154246,111
154247,16
154248,86
154249,69
154250,172
154251,172
154252,25
154253,133
154254,110
154255,673
154256,608
154257,96
154258,474
154259,395
154260,83
154261,83
154262,11
154263,63
154264,50
154265,128
154266,128
154267,17
154268,97
154269,77
154270,477
154271,476
154272,66
154273,345
154274,291
154275,30
154276,30
154277,4
154278,24
154279,18
154280,47
154281,47
154282,6
154283,37
154284,28
154285,179
154286,172
154287,25
154288,135
154289,107
154290,145
154291,144
154292,21
154293,120
154294,99
154295,223
154296,223
154297,33
154298,182
154299,145
154300,899
154301,861
154302,126
154303,679
154304,504
154305,72
154306,71
154307,11
154308,67
154309,53
154310,109
154311,109
154312,18
154313,106
154314,80
154315,425
154316,424
154317,68
154318,358
154319,277
154320,123
154321,123
154322,16
154323,92
154324,74
154325,189
154326,189
154327,26
154328,143
154329,114
154330,735
154331,664
154332,97
154333,509
154334,415
154335,83
154336,83
154337,12
154338,63
154339,50
154340,129
154341,129
154342,19
154343,97
154344,77
154345,512
154346,511
154347,70
154348,347
154349,309
154350,31
154351,31
154352,4
154353,25
154354,19
154355,48
154356,48
154357,7
154358,38
154359,28
154360,181
154361,174
154362,27
154363,140
154364,109
154365,146
154366,145
154367,23
154368,123
154369,99
154370,224
154371,223
154372,36
154373,186
154374,147
154375,904
154376,867
154377,133
154378,700
154379,508
154380,72
154381,71
154382,11
154383,67
154384,53
154385,109
154386,109
154387,18
154388,106
154389,80
154390,425
154391,425
154392,72
154393,358
154394,277
154395,124
154396,124
154397,18
154398,93
154399,75
154400,190
154401,190
154402,28
