id,num_sold
149197,30
149198,150
149199,162
149200,708
149201,695
149202,112
149203,557
149204,590
149205,68
149206,66
149207,9
149208,52
149209,57
149210,105
149211,101
149212,15
149213,82
149214,87
149215,390
149216,381
149217,59
149218,306
149219,331
149220,95
149221,95
149222,13
149223,74
149224,80
149225,146
149226,145
149227,21
149228,115
149229,122
149230,537
149231,548
149232,83
149233,421
149234,462
149235,73
149236,70
149237,10
149238,56
149239,62
149240,112
149241,109
149242,17
149243,86
149244,93
149245,413
149246,402
149247,65
149248,324
149249,351
149250,26
149251,25
149252,3
149253,19
149254,22
149255,41
149256,38
149257,5
149258,29
149259,33
149260,149
149261,143
149262,22
149263,115
149264,126
149265,126
149266,123
149267,19
149268,97
149269,106
149270,194
149271,190
149272,30
149273,149
149274,162
149275,709
149276,695
149277,112
149278,557
149279,591
149280,68
149281,66
149282,9
149283,52
149284,57
149285,105
149286,101
149287,15
149288,82
149289,87
149290,391
149291,381
149292,60
149293,307
149294,332
149295,95
149296,94
149297,13
149298,74
149299,80
149300,146
149301,144
149302,21
149303,115
149304,121
149305,538
149306,548
149307,83
149308,421
149309,462
149310,73
149311,70
149312,10
149313,56
149314,62
149315,113
149316,109
149317,17
149318,86
149319,94
149320,414
149321,402
149322,65
149323,324
149324,351
149325,27
149326,25
149327,3
149328,19
149329,22
149330,41
149331,38
149332,5
149333,30
149334,33
149335,149
149336,143
149337,22
149338,115
149339,126
149340,126
149341,123
149342,19
149343,97
149344,106
149345,194
149346,190
149347,30
149348,149
149349,162
149350,709
149351,695
149352,112
149353,557
149354,591
149355,68
149356,66
149357,9
149358,52
149359,57
149360,105
149361,101
149362,15
149363,82
149364,87
149365,391
149366,381
149367,60
149368,307
149369,332
149370,95
149371,94
149372,13
149373,74
149374,80
149375,146
149376,144
149377,21
149378,115
149379,121
149380,538
149381,548
149382,83
149383,421
149384,462
149385,73
149386,70
149387,10
149388,56
149389,62
149390,113
149391,109
149392,17
149393,86
149394,93
149395,414
149396,402
149397,65
149398,324
149399,351
149400,26
149401,25
149402,3
149403,19
149404,21
149405,40
149406,38
149407,5
149408,29
149409,32
149410,148
149411,143
149412,22
149413,114
149414,126
149415,126
149416,123
149417,19
149418,98
149419,105
149420,195
149421,191
149422,30
149423,149
149424,162
149425,712
149426,695
149427,112
149428,556
149429,591
149430,68
149431,66
149432,9
149433,52
149434,57
149435,105
149436,101
149437,15
149438,82
149439,87
149440,393
149441,382
149442,60
149443,307
149444,332
149445,95
149446,93
149447,13
149448,75
149449,79
149450,147
149451,144
149452,21
149453,115
149454,121
149455,538
149456,549
149457,82
149458,421
149459,462
149460,73
149461,71
149462,10
149463,56
149464,62
149465,113
149466,109
149467,17
149468,87
149469,93
149470,417
149471,402
149472,65
149473,324
149474,351
149475,27
149476,26
149477,3
149478,20
149479,23
149480,42
149481,40
149482,5
149483,31
149484,34
149485,164
149486,155
149487,24
149488,119
149489,134
149490,137
149491,131
149492,20
149493,103
149494,112
149495,212
149496,203
149497,31
149498,161
149499,174
149500,765
149501,748
149502,119
149503,593
149504,629
149505,74
149506,70
149507,10
149508,56
149509,61
149510,114
149511,109
149512,16
149513,87
149514,93
149515,427
149516,409
149517,62
149518,326
149519,355
149520,100
149521,98
149522,14
149523,79
149524,86
149525,156
149526,152
149527,23
149528,123
149529,131
149530,576
149531,583
149532,88
149533,457
149534,488
149535,78
149536,75
149537,11
149538,60
149539,66
149540,122
149541,116
149542,18
149543,93
149544,100
149545,452
149546,434
149547,68
149548,345
149549,377
149550,29
149551,27
149552,3
149553,21
149554,23
149555,44
149556,42
149557,6
149558,32
149559,36
149560,167
149561,156
149562,24
149563,124
149564,138
149565,141
149566,134
149567,21
149568,109
149569,119
149570,222
149571,211
149572,33
149573,167
149574,182
149575,816
149576,795
149577,123
149578,612
149579,650
149580,77
149581,73
149582,10
149583,58
149584,62
149585,117
149586,112
149587,17
149588,90
149589,96
149590,436
149591,414
149592,65
149593,333
149594,367
149595,104
149596,102
149597,15
149598,80
149599,89
149600,163
149601,158
149602,24
149603,125
149604,135
149605,601
149606,606
149607,93
149608,475
149609,503
149610,81
149611,78
149612,12
149613,62
149614,68
149615,126
149616,121
149617,19
149618,96
149619,105
149620,469
149621,448
149622,71
149623,357
149624,391
149625,33
149626,30
149627,4
149628,23
149629,25
149630,50
149631,46
149632,7
149633,35
149634,39
149635,180
149636,168
149637,27
149638,133
149639,149
149640,157
149641,145
149642,23
149643,120
149644,128
149645,246
149646,226
149647,35
149648,183
149649,195
149650,871
149651,855
149652,131
149653,679
149654,713
149655,86
149656,79
149657,12
149658,63
149659,68
149660,129
149661,121
149662,18
149663,97
149664,104
149665,471
149666,452
149667,71
149668,359
149669,393
149670,116
149671,110
149672,17
149673,88
149674,97
149675,182
149676,171
149677,27
149678,138
149679,149
149680,651
149681,654
149682,99
149683,508
149684,537
149685,89
149686,84
149687,13
149688,67
149689,74
149690,140
149691,130
149692,21
149693,104
149694,113
149695,505
149696,489
149697,77
149698,385
149699,423
149700,28
149701,25
149702,3
149703,19
149704,22
149705,44
149706,39
149707,5
149708,30
149709,33
149710,158
149711,144
149712,22
149713,116
149714,125
149715,128
149716,123
149717,19
149718,98
149719,103
149720,197
149721,190
149722,30
149723,150
149724,160
149725,714
149726,693
149727,112
149728,557
149729,582
149730,71
149731,66
149732,9
149733,52
149734,57
149735,109
149736,101
149737,15
149738,82
149739,86
149740,401
149741,385
149742,59
149743,307
149744,327
149745,96
149746,95
149747,13
149748,74
149749,78
149750,149
149751,145
149752,21
149753,115
149754,119
149755,542
149756,546
149757,82
149758,422
149759,455
149760,75
149761,71
149762,10
149763,56
149764,60
149765,115
149766,109
149767,17
149768,86
149769,91
149770,420
149771,403
149772,65
149773,325
149774,344
149775,28
149776,26
149777,3
149778,19
149779,22
149780,44
149781,40
149782,5
149783,30
149784,33
149785,158
149786,145
149787,22
149788,116
149789,126
149790,128
149791,123
149792,19
149793,98
149794,103
149795,197
149796,190
149797,30
149798,150
149799,160
149800,715
149801,693
149802,111
149803,557
149804,581
149805,71
149806,66
149807,9
149808,52
149809,57
149810,109
149811,101
149812,15
149813,82
149814,86
149815,401
149816,385
149817,60
149818,307
149819,328
149820,96
149821,94
149822,13
149823,74
149824,78
149825,149
149826,145
149827,21
149828,115
149829,119
149830,542
149831,545
149832,82
149833,422
149834,455
149835,75
149836,71
149837,10
149838,56
149839,60
149840,115
149841,109
149842,17
149843,86
149844,91
149845,420
149846,402
149847,65
149848,325
149849,344
149850,29
149851,26
149852,3
149853,19
149854,22
149855,44
149856,41
149857,5
149858,30
149859,34
149860,159
149861,146
149862,23
149863,116
149864,127
149865,129
149866,124
149867,19
149868,98
149869,104
149870,199
149871,191
149872,30
149873,150
149874,160
149875,715
149876,694
149877,111
149878,557
149879,582
149880,72
149881,66
149882,9
149883,53
149884,57
149885,110
149886,102
149887,15
149888,82
149889,87
149890,402
149891,386
149892,61
149893,308
149894,329
149895,96
149896,95
149897,13
149898,74
149899,78
149900,150
149901,145
149902,21
149903,115
149904,120
149905,545
149906,546
149907,84
149908,423
149909,457
149910,75
149911,71
149912,11
149913,56
149914,60
149915,117
149916,109
149917,17
149918,86
149919,92
149920,420
149921,402
149922,65
149923,324
149924,344
149925,28
149926,26
149927,3
149928,19
149929,22
149930,44
149931,41
149932,5
149933,30
149934,34
149935,159
149936,147
149937,23
149938,116
149939,128
149940,129
149941,124
149942,19
149943,99
149944,103
149945,199
149946,191
149947,30
149948,150
149949,160
149950,718
149951,694
149952,111
149953,558
149954,582
149955,72
149956,66
149957,9
149958,53
149959,57
149960,110
149961,102
149962,15
149963,82
149964,87
149965,405
149966,387
149967,61
149968,309
149969,330
149970,98
149971,94
149972,13
149973,76
149974,78
149975,151
149976,145
149977,21
149978,116
149979,120
149980,546
149981,547
149982,83
149983,424
149984,459
149985,75
149986,71
149987,10
149988,56
149989,60
149990,115
149991,109
149992,17
149993,87
149994,91
149995,423
149996,403
149997,65
149998,325
149999,344
150000,31
150001,28
150002,4
150003,22
150004,24
150005,48
150006,44
150007,6
150008,33
150009,36
150010,178
150011,162
150012,26
150013,123
150014,137
150015,139
150016,132
150017,20
150018,104
150019,111
150020,215
150021,204
150022,31
150023,161
150024,173
150025,778
150026,757
150027,120
150028,600
150029,628
150030,81
150031,73
150032,11
150033,59
150034,63
150035,123
150036,111
150037,17
150038,90
150039,94
150040,443
150041,419
150042,66
150043,333
150044,357
150045,104
150046,100
150047,15
150048,81
150049,86
150050,162
150051,153
150052,24
150053,126
150054,132
150055,586
150056,588
150057,91
150058,463
150059,489
150060,81
150061,75
150062,11
150063,60
150064,64
150065,125
150066,117
150067,18
150068,93
150069,98
150070,456
150071,437
150072,69
150073,347
150074,371
150075,33
150076,29
150077,4
150078,22
150079,25
150080,50
150081,46
150082,7
150083,33
150084,37
150085,185
150086,169
150087,27
150088,129
150089,142
150090,144
150091,137
150092,21
150093,110
150094,118
150095,225
150096,212
150097,33
150098,168
150099,180
150100,829
150101,805
150102,124
150103,619
150104,650
150105,84
150106,76
150107,12
150108,61
150109,65
150110,127
150111,115
150112,18
150113,93
150114,98
150115,457
150116,429
150117,70
150118,343
150119,371
150120,108
150121,104
150122,16
150123,83
150124,89
150125,169
150126,159
150127,25
150128,128
150129,136
150130,612
150131,613
150132,96
150133,482
150134,505
150135,85
150136,78
150137,12
150138,62
150139,67
150140,130
150141,121
150142,19
150143,97
150144,103
150145,474
150146,450
150147,72
150148,359
150149,384
150150,36
150151,32
150152,5
150153,24
150154,27
150155,54
150156,50
150157,8
150158,36
150159,40
150160,196
150161,180
150162,31
150163,141
150164,155
150165,160
150166,148
150167,23
150168,121
150169,128
150170,249
150171,228
150172,36
150173,184
150174,195
150175,892
150176,872
150177,135
150178,692
150179,717
150180,93
150181,84
150182,14
150183,67
150184,71
150185,139
150186,127
150187,21
150188,102
150189,108
150190,504
150191,472
150192,80
150193,375
150194,402
150195,120
150196,113
150197,18
150198,91
150199,98
150200,187
150201,175
150202,29
150203,142
150204,151
150205,660
150206,662
150207,104
150208,518
150209,542
150210,92
150211,85
150212,13
150213,68
150214,72
150215,142
150216,131
150217,20
150218,105
150219,111
150220,514
150221,493
150222,78
150223,389
150224,419
150225,30
150226,25
150227,3
150228,19
150229,21
150230,46
150231,39
150232,5
150233,30
150234,31
150235,164
150236,146
150237,22
150238,117
150239,121
150240,132
150241,125
150242,20
150243,99
150244,103
150245,200
150246,191
150247,30
150248,151
150249,159
150250,724
150251,697
150252,113
150253,563
150254,573
150255,78
150256,71
150257,12
150258,58
150259,60
150260,119
150261,108
150262,18
150263,88
150264,90
150265,428
150266,408
150267,68
150268,321
150269,333
150270,100
150271,96
150272,14
150273,76
150274,78
150275,154
150276,147
150277,22
150278,119
150279,120
150280,555
150281,554
150282,88
150283,432
150284,454
150285,77
150286,70
150287,10
150288,56
150289,58
150290,117
150291,109
150292,17
150293,87
150294,90
150295,426
150296,402
150297,65
150298,327
150299,332
150300,30
150301,25
150302,3
150303,19
150304,21
150305,46
150306,39
150307,5
150308,30
150309,31
150310,164
150311,145
150312,22
150313,117
150314,120
150315,132
150316,125
150317,20
150318,99
150319,103
150320,200
150321,191
150322,30
150323,151
150324,159
150325,722
150326,696
150327,113
150328,562
150329,574
150330,78
150331,71
150332,12
150333,58
150334,60
150335,119
150336,108
150337,18
150338,88
150339,90
150340,428
150341,409
150342,68
150343,321
150344,333
150345,100
150346,96
150347,14
150348,77
150349,78
150350,154
150351,147
150352,22
150353,119
150354,120
150355,555
150356,553
150357,88
150358,432
150359,453
150360,77
150361,71
150362,10
150363,56
150364,58
150365,118
150366,109
150367,17
150368,87
150369,90
150370,425
150371,400
150372,65
150373,325
150374,332
150375,30
150376,25
150377,3
150378,19
150379,21
150380,46
150381,39
150382,5
150383,30
150384,31
150385,165
150386,144
150387,23
150388,117
150389,119
150390,132
150391,125
150392,20
150393,99
150394,102
150395,200
150396,191
150397,30
150398,151
150399,158
150400,725
150401,697
150402,113
150403,563
150404,573
150405,78
150406,71
150407,12
150408,58
150409,60
150410,118
150411,107
150412,18
150413,88
150414,90
150415,429
150416,410
150417,69
150418,322
150419,334
150420,100
150421,96
150422,14
150423,77
150424,78
150425,154
150426,147
150427,22
150428,118
150429,120
150430,556
150431,552
150432,89
150433,433
150434,453
150435,77
150436,71
150437,10
150438,56
150439,58
150440,118
150441,109
150442,17
150443,87
150444,90
150445,428
150446,402
150447,65
150448,327
150449,332
150450,31
150451,26
150452,3
150453,19
150454,21
150455,47
150456,40
150457,5
150458,30
150459,31
150460,165
150461,147
150462,24
150463,117
150464,122
150465,134
150466,125
150467,20
150468,100
150469,103
150470,202
150471,191
150472,30
150473,152
150474,159
150475,731
150476,699
150477,115
150478,567
150479,579
150480,77
150481,69
150482,10
150483,56
150484,58
150485,117
150486,105
150487,16
150488,85
150489,88
150490,430
150491,405
150492,66
150493,319
150494,331
150495,99
150496,95
150497,14
150498,76
150499,78
150500,153
150501,142
150502,22
150503,114
150504,119
150505,553
150506,547
150507,84
150508,427
150509,448
150510,78
150511,72
150512,11
150513,57
150514,59
150515,118
150516,110
150517,17
150518,87
150519,90
150520,432
150521,404
150522,66
150523,327
150524,334
150525,29
150526,26
150527,4
150528,21
150529,22
150530,45
150531,40
150532,6
150533,33
150534,34
150535,171
150536,158
150537,25
150538,122
150539,129
150540,147
150541,134
150542,21
150543,105
150544,109
150545,225
150546,206
150547,33
150548,163
150549,173
150550,835
150551,778
150552,125
150553,602
150554,631
150555,79
150556,72
150557,11
150558,57
150559,60
150560,123
150561,110
150562,16
150563,89
150564,92
150565,439
150566,427
150567,66
150568,328
150569,349
150570,106
150571,98
150572,16
150573,80
150574,88
150575,164
150576,151
150577,26
150578,124
150579,134
150580,628
150581,588
150582,95
150583,467
150584,489
150585,82
150586,76
150587,11
150588,61
150589,63
150590,127
150591,118
150592,18
150593,94
150594,98
150595,467
150596,443
150597,71
150598,345
150599,367
150600,29
150601,27
150602,4
150603,22
150604,23
150605,47
150606,42
150607,6
150608,33
150609,35
150610,177
150611,161
150612,24
150613,126
150614,132
150615,153
150616,141
150617,23
150618,111
150619,117
150620,232
150621,215
150622,35
150623,170
150624,181
150625,874
150626,819
150627,131
150628,627
150629,653
150630,82
150631,74
150632,11
150633,59
150634,62
150635,126
150636,114
150637,17
150638,91
150639,95
150640,449
150641,430
150642,67
150643,334
150644,358
150645,108
150646,101
150647,17
150648,82
150649,90
150650,168
150651,157
150652,26
150653,126
150654,138
150655,649
150656,612
150657,98
150658,483
150659,503
150660,85
150661,80
150662,12
150663,63
150664,66
150665,132
150666,123
150667,20
150668,98
150669,103
150670,487
150671,458
150672,73
150673,358
150674,380
150675,33
150676,30
150677,4
150678,23
150679,25
150680,51
150681,47
150682,7
150683,35
150684,38
150685,186
150686,171
150687,26
150688,131
150689,141
150690,168
150691,154
150692,25
150693,121
150694,127
150695,253
150696,230
150697,38
150698,184
150699,191
150700,951
150701,882
150702,141
150703,685
150704,700
150705,89
150706,80
150707,12
150708,63
150709,66
150710,134
150711,123
150712,19
150713,97
150714,102
150715,484
150716,457
150717,72
150718,347
150719,369
150720,118
150721,110
150722,17
150723,89
150724,94
150725,182
150726,170
150727,27
150728,138
150729,144
150730,685
150731,645
150732,104
150733,510
150734,531
150735,93
150736,86
150737,13
150738,68
150739,70
150740,144
150741,132
150742,21
150743,105
150744,111
150745,533
150746,498
150747,78
150748,380
150749,409
150750,28
150751,25
150752,3
150753,19
150754,20
150755,44
150756,38
150757,5
150758,30
150759,30
150760,157
150761,144
150762,21
150763,115
150764,113
150765,141
150766,130
150767,21
150768,102
150769,105
150770,214
150771,198
150772,33
150773,156
150774,162
150775,799
150776,734
150777,118
150778,567
150779,582
150780,72
150781,67
150782,9
150783,53
150784,55
150785,112
150786,103
150787,15
150788,82
150789,82
150790,406
150791,393
150792,60
150793,308
150794,306
150795,101
150796,95
150797,13
150798,74
150799,77
150800,155
150801,143
150802,21
150803,115
150804,117
150805,579
150806,545
150807,83
150808,422
150809,445
150810,77
150811,73
150812,10
150813,57
150814,58
150815,119
150816,112
150817,17
150818,88
150819,89
150820,436
150821,416
150822,65
150823,327
150824,324
150825,28
150826,25
150827,2
150828,19
150829,20
150830,43
150831,38
150832,4
150833,29
150834,30
150835,157
150836,142
150837,21
150838,114
150839,112
150840,145
150841,134
150842,23
150843,105
150844,107
150845,217
150846,201
150847,35
150848,159
150849,164
150850,809
150851,742
150852,122
150853,576
150854,590
150855,72
150856,66
150857,9
150858,52
150859,54
150860,112
150861,102
150862,15
150863,82
150864,82
150865,407
150866,390
150867,60
150868,308
150869,306
150870,102
150871,95
150872,13
150873,75
150874,76
150875,156
150876,144
150877,21
150878,116
150879,117
150880,580
150881,545
150882,81
150883,422
150884,443
150885,78
150886,72
150887,10
150888,57
150889,58
150890,120
150891,111
150892,17
150893,88
150894,88
150895,437
150896,415
150897,66
150898,326
150899,324
150900,28
150901,25
150902,2
150903,19
150904,20
150905,44
150906,38
150907,4
150908,29
150909,30
150910,159
150911,142
150912,21
150913,112
150914,112
150915,147
150916,136
150917,24
150918,106
150919,108
150920,219
150921,203
150922,36
150923,160
150924,165
150925,815
150926,738
150927,124
150928,578
150929,590
150930,73
150931,66
150932,9
150933,52
150934,54
150935,112
150936,102
150937,15
150938,82
150939,82
150940,410
150941,387
150942,60
150943,306
150944,303
150945,103
150946,95
150947,13
150948,75
150949,76
150950,157
150951,145
150952,21
150953,116
150954,117
150955,581
150956,546
150957,81
150958,419
150959,443
150960,78
150961,72
150962,10
150963,57
150964,57
150965,120
150966,111
150967,17
150968,88
150969,88
150970,441
150971,412
150972,65
150973,324
150974,321
150975,27
150976,24
150977,2
150978,19
150979,19
150980,43
150981,37
150982,4
150983,29
150984,29
150985,158
150986,140
150987,21
150988,112
150989,111
150990,146
150991,134
150992,24
150993,106
150994,107
150995,219
150996,202
150997,35
150998,159
150999,164
151000,818
151001,737
151002,124
151003,578
151004,590
151005,73
151006,65
151007,9
151008,53
151009,54
151010,112
151011,102
151012,15
151013,82
151014,82
151015,411
151016,386
151017,60
151018,306
151019,303
151020,103
151021,94
151022,13
151023,76
151024,76
151025,158
151026,143
151027,21
151028,116
151029,116
151030,581
151031,543
151032,81
151033,421
151034,444
151035,78
151036,72
151037,10
151038,57
151039,57
151040,120
151041,111
151042,17
151043,89
151044,88
151045,441
151046,411
151047,66
151048,325
151049,321
151050,29
151051,25
151052,3
151053,20
151054,21
151055,45
151056,40
151057,4
151058,31
151059,31
151060,172
151061,152
151062,23
151063,117
151064,118
151065,154
151066,138
151067,22
151068,109
151069,110
151070,234
151071,213
151072,35
151073,168
151074,174
151075,867
151076,790
151077,129
151078,623
151079,637
151080,80
151081,70
151082,10
151083,56
151084,57
151085,122
151086,109
151087,15
151088,87
151089,86
151090,441
151091,413
151092,62
151093,324
151094,320
151095,109
151096,98
151097,14
151098,81
151099,81
151100,171
151101,154
151102,22
151103,124
151104,126
151105,625
151106,581
151107,87
151108,459
151109,474
151110,84
151111,76
151112,11
151113,61
151114,60
151115,130
151116,118
151117,18
151118,95
151119,94
151120,477
151121,442
151122,69
151123,346
151124,343
151125,30
151126,27
151127,3
151128,21
151129,21
151130,47
151131,42
151132,5
151133,32
151134,32
151135,178
151136,157
151137,23
151138,122
151139,122
151140,160
151141,144
151142,23
151143,114
151144,117
151145,243
151146,222
151147,36
151148,174
151149,181
151150,898
151151,822
151152,134
151153,640
151154,658
151155,82
151156,73
151157,10
151158,58
151159,58
151160,126
151161,113
151162,16
151163,91
151164,90
151165,452
151166,418
151167,65
151168,332
151169,330
151170,112
151171,102
151172,14
151173,82
151174,85
151175,178
151176,163
151177,23
151178,127
151179,131
151180,645
151181,604
151182,91
151183,476
151184,489
151185,87
151186,79
151187,12
151188,63
151189,63
151190,134
151191,122
151192,19
151193,98
151194,98
151195,492
151196,453
151197,72
151198,358
151199,356
151200,34
151201,30
151202,4
151203,23
151204,23
151205,52
151206,47
151207,6
151208,34
151209,36
151210,187
151211,172
151212,26
151213,131
151214,135
151215,171
151216,154
151217,23
151218,122
151219,124
151220,262
151221,236
151222,38
151223,188
151224,190
151225,958
151226,890
151227,139
151228,699
151229,697
151230,89
151231,79
151232,11
151233,63
151234,63
151235,134
151236,121
151237,18
151238,97
151239,97
151240,494
151241,462
151242,70
151243,358
151244,354
151245,125
151246,113
151247,16
151248,89
151249,92
151250,192
151251,176
151252,26
151253,138
151254,142
151255,682
151256,656
151257,101
151258,512
151259,524
151260,94
151261,85
151262,13
151263,68
151264,67
151265,146
151266,131
151267,21
151268,105
151269,106
151270,534
151271,499
151272,77
151273,386
151274,384
151275,28
151276,25
151277,3
151278,19
151279,20
151280,44
151281,39
151282,5
151283,30
151284,30
151285,158
151286,143
151287,21
151288,115
151289,113
151290,140
151291,128
151292,19
151293,100
151294,98
151295,212
151296,193
151297,30
151298,153
151299,155
151300,797
151301,718
151302,113
151303,561
151304,548
151305,73
151306,66
151307,9
151308,53
151309,52
151310,113
151311,102
151312,15
151313,82
151314,77
151315,409
151316,386
151317,59
151318,307
151319,293
151320,103
151321,95
151322,13
151323,75
151324,74
151325,159
151326,145
151327,21
151328,116
151329,114
151330,580
151331,545
151332,82
151333,422
151334,419
151335,78
151336,72
151337,10
151338,56
151339,54
151340,120
151341,111
151342,17
151343,88
151344,82
151345,438
151346,412
151347,64
151348,324
151349,311
151350,28
151351,25
151352,3
151353,19
151354,20
151355,44
151356,39
151357,5
151358,30
151359,30
151360,158
151361,143
151362,21
151363,115
151364,113
151365,139
151366,127
151367,19
151368,99
151369,98
151370,210
151371,192
151372,30
151373,152
151374,154
151375,795
151376,716
151377,113
151378,560
151379,546
151380,73
151381,66
151382,9
151383,52
151384,51
151385,112
151386,102
151387,15
151388,82
151389,77
151390,410
151391,386
151392,59
151393,306
151394,292
151395,103
151396,95
151397,13
151398,75
151399,74
151400,159
151401,145
151402,22
151403,116
151404,114
151405,582
151406,546
151407,83
151408,424
151409,420
151410,78
151411,72
151412,10
151413,57
151414,54
151415,119
151416,111
151417,17
151418,87
151419,82
151420,438
151421,412
151422,64
151423,325
151424,311
151425,29
151426,25
151427,3
151428,20
151429,20
151430,45
151431,39
151432,6
151433,30
151434,30
151435,159
151436,143
151437,21
151438,116
151439,114
151440,139
151441,127
151442,19
151443,99
151444,98
151445,210
151446,192
151447,30
151448,152
151449,154
151450,795
151451,716
151452,113
151453,560
151454,547
151455,73
151456,66
151457,9
151458,53
151459,51
151460,113
151461,102
151462,15
151463,82
151464,77
151465,411
151466,387
151467,59
151468,308
151469,293
151470,103
151471,95
151472,13
151473,75
151474,74
151475,159
151476,146
151477,22
151478,117
151479,115
151480,583
151481,547
151482,84
151483,425
151484,421
151485,78
151486,72
151487,10
151488,57
151489,55
151490,119
151491,111
151492,17
151493,87
151494,82
151495,439
151496,413
151497,65
151498,325
151499,311
151500,29
151501,25
151502,3
151503,20
151504,20
151505,45
151506,39
151507,6
151508,30
151509,30
151510,160
151511,144
151512,22
151513,116
151514,114
151515,140
151516,127
151517,19
151518,100
151519,98
151520,211
151521,192
151522,30
151523,152
151524,154
151525,800
151526,716
151527,113
151528,560
151529,548
151530,73
151531,66
151532,9
151533,53
151534,51
151535,113
151536,102
151537,15
151538,82
151539,77
151540,414
151541,388
151542,59
151543,308
151544,293
151545,104
151546,95
151547,14
151548,76
151549,74
151550,161
151551,145
151552,22
151553,117
151554,115
151555,585
151556,548
151557,84
151558,426
151559,423
151560,78
151561,72
151562,11
151563,57
151564,55
151565,120
151566,111
151567,17
151568,88
151569,82
151570,442
151571,413
151572,65
151573,325
151574,312
151575,31
151576,27
151577,4
151578,21
151579,21
151580,47
151581,42
151582,6
151583,32
151584,32
151585,176
151586,157
151587,24
151588,121
151589,122
151590,150
151591,133
151592,20
151593,105
151594,102
151595,229
151596,206
151597,32
151598,162
151599,163
151600,844
151601,763
151602,119
151603,598
151604,578
151605,80
151606,71
151607,10
151608,57
151609,54
151610,124
151611,110
151612,16
151613,88
151614,81
151615,445
151616,415
151617,63
151618,326
151619,309
151620,112
151621,100
151622,15
151623,81
151624,78
151625,174
151626,156
151627,24
151628,125
151629,123
151630,630
151631,587
151632,90
151633,464
151634,445
151635,85
151636,77
151637,11
151638,61
151639,58
151640,131
151641,119
151642,18
151643,94
151644,88
151645,477
151646,444
151647,69
151648,347
151649,333
151650,32
151651,28
151652,4
151653,22
151654,22
151655,49
151656,43
151657,6
151658,33
151659,33
151660,182
151661,161
151662,25
151663,126
151664,126
151665,156
151666,139
151667,21
151668,110
151669,108
151670,238
151671,215
151672,33
151673,168
151674,170
151675,876
151676,793
151677,124
151678,616
151679,588
151680,84
151681,74
151682,11
151683,59
151684,56
151685,128
151686,114
151687,17
151688,91
151689,85
151690,456
151691,420
151692,65
151693,334
151694,316
151695,117
151696,106
151697,15
151698,82
151699,81
151700,181
151701,164
151702,25
151703,128
151704,127
151705,660
151706,609
151707,94
151708,481
151709,460
151710,89
151711,80
151712,12
151713,63
151714,60
151715,135
151716,123
151717,19
151718,98
151719,93
151720,493
151721,455
151722,72
151723,359
151724,343
151725,36
151726,30
151727,4
151728,24
151729,23
151730,54
151731,48
151732,7
151733,36
151734,37
151735,192
151736,174
151737,28
151738,136
151739,139
151740,171
151741,152
151742,22
151743,121
151744,114
151745,260
151746,232
151747,36
151748,185
151749,179
151750,944
151751,868
151752,134
151753,687
151754,636
151755,91
151756,80
151757,12
151758,63
151759,60
151760,136
151761,122
151762,19
151763,97
151764,91
151765,499
151766,462
151767,71
151768,361
151769,340
151770,129
151771,118
151772,17
151773,90
151774,86
151775,194
151776,178
151777,28
151778,140
151779,136
151780,697
151781,659
151782,102
151783,516
151784,496
151785,96
151786,86
151787,13
151788,68
151789,64
151790,147
151791,133
151792,21
151793,106
151794,101
151795,538
151796,501
151797,78
151798,387
151799,371
151800,29
151801,25
151802,3
151803,19
151804,19
151805,45
151806,39
151807,6
151808,30
151809,30
151810,159
151811,143
151812,22
151813,115
151814,110
151815,140
151816,126
151817,18
151818,99
151819,96
151820,210
151821,191
151822,29
151823,151
151824,150
151825,797
151826,716
151827,114
151828,561
151829,537
151830,73
151831,66
151832,10
151833,53
151834,50
151835,114
151836,102
151837,15
151838,82
151839,76
151840,414
151841,387
151842,60
151843,307
151844,280
151845,108
151846,100
151847,14
151848,75
151849,74
151850,167
151851,152
151852,23
151853,117
151854,114
151855,618
151856,554
151857,87
151858,426
151859,416
151860,79
151861,72
151862,11
151863,56
151864,53
151865,120
151866,111
151867,17
151868,87
151869,81
151870,441
151871,413
151872,65
151873,325
151874,300
151875,29
151876,25
151877,3
151878,19
151879,19
151880,45
151881,39
151882,6
151883,30
151884,30
151885,159
151886,143
151887,22
151888,115
151889,109
151890,140
151891,126
151892,18
151893,99
151894,95
151895,210
151896,191
151897,29
151898,151
151899,150
151900,797
151901,716
151902,113
151903,560
151904,536
151905,73
151906,66
151907,10
151908,53
151909,50
151910,114
151911,102
151912,15
151913,82
151914,76
151915,416
151916,388
151917,60
151918,307
151919,280
151920,109
151921,100
151922,14
151923,75
151924,74
151925,167
151926,152
151927,23
151928,117
151929,114
151930,618
151931,553
151932,87
151933,426
151934,415
151935,79
151936,72
151937,11
151938,56
151939,53
151940,120
151941,111
151942,17
151943,87
151944,81
151945,443
151946,413
151947,65
151948,325
151949,300
151950,29
151951,25
151952,3
151953,19
151954,19
151955,45
151956,39
151957,6
151958,30
151959,30
151960,162
151961,144
151962,22
151963,115
151964,110
151965,139
151966,126
151967,18
151968,98
151969,95
151970,210
151971,191
151972,29
151973,150
151974,150
151975,798
151976,713
151977,111
151978,557
151979,534
151980,74
151981,66
151982,9
151983,52
151984,50
151985,114
151986,102
151987,15
151988,82
151989,76
151990,415
151991,388
151992,59
151993,307
151994,280
