id,num_sold
151377,118
151378,567
151379,551
151380,74
151381,65
151382,10
151383,52
151384,53
151385,111
151386,100
151387,16
151388,80
151389,78
151390,413
151391,377
151392,61
151393,302
151394,287
151395,102
151396,98
151397,15
151398,75
151399,75
151400,160
151401,151
151402,24
151403,114
151404,116
151405,591
151406,545
151407,91
151408,427
151409,416
151410,78
151411,71
151412,11
151413,56
151414,57
151415,121
151416,114
151417,18
151418,87
151419,85
151420,451
151421,410
151422,67
151423,320
151424,312
151425,30
151426,26
151427,4
151428,21
151429,20
151430,47
151431,42
151432,6
151433,32
151434,32
151435,163
151436,147
151437,25
151438,118
151439,121
151440,137
151441,127
151442,21
151443,101
151444,98
151445,214
151446,187
151447,31
151448,157
151449,152
151450,779
151451,701
151452,119
151453,572
151454,549
151455,74
151456,65
151457,10
151458,52
151459,52
151460,112
151461,102
151462,16
151463,80
151464,78
151465,413
151466,379
151467,60
151468,303
151469,285
151470,103
151471,97
151472,16
151473,76
151474,74
151475,161
151476,150
151477,24
151478,114
151479,115
151480,590
151481,545
151482,89
151483,422
151484,415
151485,79
151486,71
151487,11
151488,57
151489,57
151490,120
151491,111
151492,18
151493,87
151494,84
151495,449
151496,408
151497,67
151498,319
151499,306
151500,30
151501,27
151502,3
151503,21
151504,20
151505,47
151506,41
151507,7
151508,32
151509,32
151510,164
151511,145
151512,25
151513,118
151514,123
151515,137
151516,126
151517,21
151518,100
151519,100
151520,215
151521,189
151522,31
151523,158
151524,152
151525,779
151526,699
151527,116
151528,570
151529,550
151530,76
151531,66
151532,10
151533,53
151534,52
151535,114
151536,101
151537,16
151538,81
151539,78
151540,411
151541,381
151542,62
151543,303
151544,286
151545,104
151546,100
151547,16
151548,76
151549,73
151550,163
151551,150
151552,25
151553,114
151554,115
151555,586
151556,550
151557,91
151558,424
151559,421
151560,79
151561,72
151562,11
151563,57
151564,57
151565,123
151566,110
151567,18
151568,87
151569,84
151570,455
151571,410
151572,68
151573,321
151574,303
151575,31
151576,27
151577,4
151578,23
151579,21
151580,48
151581,43
151582,7
151583,34
151584,34
151585,172
151586,159
151587,27
151588,127
151589,125
151590,143
151591,131
151592,22
151593,106
151594,101
151595,222
151596,199
151597,33
151598,164
151599,158
151600,795
151601,721
151602,125
151603,580
151604,555
151605,78
151606,69
151607,11
151608,55
151609,52
151610,122
151611,106
151612,17
151613,87
151614,82
151615,425
151616,393
151617,65
151618,316
151619,297
151620,109
151621,104
151622,17
151623,82
151624,78
151625,175
151626,162
151627,27
151628,123
151629,121
151630,625
151631,579
151632,97
151633,463
151634,446
151635,82
151636,76
151637,12
151638,60
151639,60
151640,129
151641,117
151642,19
151643,92
151644,88
151645,474
151646,435
151647,71
151648,335
151649,320
151650,32
151651,29
151652,4
151653,24
151654,22
151655,50
151656,44
151657,7
151658,35
151659,34
151660,181
151661,164
151662,28
151663,131
151664,130
151665,148
151666,133
151667,23
151668,109
151669,105
151670,232
151671,206
151672,34
151673,172
151674,162
151675,817
151676,770
151677,127
151678,600
151679,565
151680,81
151681,71
151682,11
151683,56
151684,54
151685,124
151686,111
151687,18
151688,90
151689,84
151690,435
151691,402
151692,68
151693,324
151694,305
151695,116
151696,109
151697,18
151698,84
151699,80
151700,181
151701,167
151702,27
151703,127
151704,127
151705,659
151706,603
151707,101
151708,490
151709,456
151710,85
151711,80
151712,13
151713,64
151714,62
151715,131
151716,120
151717,21
151718,97
151719,93
151720,485
151721,447
151722,75
151723,345
151724,331
151725,34
151726,30
151727,4
151728,24
151729,22
151730,51
151731,46
151732,8
151733,36
151734,35
151735,187
151736,171
151737,31
151738,140
151739,137
151740,154
151741,139
151742,26
151743,113
151744,107
151745,241
151746,217
151747,36
151748,178
151749,167
151750,851
151751,814
151752,137
151753,639
151754,597
151755,86
151756,76
151757,12
151758,60
151759,57
151760,131
151761,116
151762,19
151763,94
151764,87
151765,466
151766,424
151767,74
151768,338
151769,315
151770,124
151771,114
151772,18
151773,88
151774,84
151775,188
151776,176
151777,28
151778,135
151779,131
151780,682
151781,638
151782,108
151783,499
151784,471
151785,89
151786,85
151787,13
151788,67
151789,65
151790,140
151791,129
151792,21
151793,102
151794,96
151795,509
151796,482
151797,79
151798,369
151799,348
151800,29
151801,26
151802,3
151803,20
151804,19
151805,45
151806,39
151807,6
151808,32
151809,30
151810,159
151811,149
151812,24
151813,117
151814,114
151815,138
151816,128
151817,20
151818,98
151819,96
151820,213
151821,188
151822,31
151823,156
151824,146
151825,777
151826,708
151827,118
151828,567
151829,539
151830,75
151831,64
151832,10
151833,52
151834,50
151835,114
151836,101
151837,16
151838,81
151839,77
151840,422
151841,381
151842,61
151843,304
151844,280
151845,111
151846,104
151847,18
151848,78
151849,76
151850,171
151851,153
151852,28
151853,120
151854,119
151855,595
151856,561
151857,99
151858,440
151859,412
151860,78
151861,73
151862,11
151863,57
151864,56
151865,125
151866,111
151867,18
151868,88
151869,84
151870,454
151871,410
151872,67
151873,321
151874,302
151875,29
151876,26
151877,3
151878,20
151879,19
151880,44
151881,39
151882,6
151883,32
151884,30
151885,161
151886,148
151887,24
151888,115
151889,110
151890,137
151891,128
151892,20
151893,98
151894,96
151895,211
151896,189
151897,32
151898,154
151899,147
151900,793
151901,697
151902,116
151903,562
151904,538
151905,75
151906,64
151907,10
151908,52
151909,50
151910,115
151911,101
151912,16
151913,80
151914,77
151915,429
151916,380
151917,60
151918,303
151919,279
151920,109
151921,104
151922,15
151923,77
151924,76
151925,170
151926,154
151927,25
151928,115
151929,116
151930,604
151931,564
151932,91
151933,440
151934,413
151935,77
151936,73
151937,11
151938,57
151939,55
151940,126
151941,111
151942,18
151943,88
151944,84
151945,459
151946,413
151947,68
151948,323
151949,303
151950,29
151951,25
151952,4
151953,20
151954,19
151955,44
151956,39
151957,6
151958,32
151959,30
151960,162
151961,146
151962,23
151963,115
151964,110
151965,138
151966,128
151967,20
151968,100
151969,94
151970,210
151971,191
151972,32
151973,155
151974,147
151975,796
151976,693
151977,116
151978,558
151979,533
151980,75
151981,65
151982,10
151983,52
151984,50
151985,117
151986,102
151987,16
151988,80
151989,78
151990,428
151991,382
151992,61
151993,306
151994,280
151995,107
151996,101
151997,15
151998,76
151999,76
152000,169
152001,154
152002,25
152003,115
152004,115
152005,602
152006,571
152007,92
152008,435
152009,416
152010,76
152011,71
152012,11
152013,56
152014,54
152015,125
152016,111
152017,18
152018,87
152019,84
152020,458
152021,412
152022,66
152023,324
152024,301
152025,29
152026,26
152027,4
152028,20
152029,19
152030,44
152031,40
152032,6
152033,32
152034,30
152035,165
152036,146
152037,24
152038,115
152039,111
152040,138
152041,129
152042,20
152043,101
152044,93
152045,211
152046,192
152047,32
152048,154
152049,149
152050,793
152051,704
152052,116
152053,566
152054,537
152055,75
152056,66
152057,10
152058,52
152059,50
152060,118
152061,102
152062,16
152063,81
152064,78
152065,428
152066,382
152067,61
152068,306
152069,283
152070,108
152071,103
152072,16
152073,76
152074,76
152075,172
152076,155
152077,25
152078,117
152079,116
152080,609
152081,564
152082,93
152083,434
152084,415
152085,77
152086,72
152087,11
152088,57
152089,54
152090,126
152091,111
152092,18
152093,87
152094,84
152095,459
152096,415
152097,66
152098,323
152099,305
152100,30
152101,28
152102,4
152103,22
152104,20
152105,46
152106,42
152107,7
152108,33
152109,31
152110,171
152111,155
152112,26
152113,125
152114,118
152115,144
152116,134
152117,22
152118,106
152119,96
152120,218
152121,200
152122,33
152123,158
152124,155
152125,808
152126,738
152127,120
152128,593
152129,545
152130,78
152131,69
152132,11
152133,55
152134,53
152135,124
152136,107
152137,17
152138,86
152139,80
152140,437
152141,397
152142,66
152143,320
152144,295
152145,115
152146,105
152147,17
152148,82
152149,79
152150,183
152151,161
152152,27
152153,126
152154,123
152155,655
152156,596
152157,100
152158,470
152159,447
152160,82
152161,75
152162,12
152163,60
152164,56
152165,131
152166,117
152167,19
152168,92
152169,88
152170,481
152171,435
152172,70
152173,336
152174,316
152175,31
152176,29
152177,4
152178,23
152179,21
152180,49
152181,44
152182,7
152183,35
152184,32
152185,179
152186,164
152187,27
152188,131
152189,124
152190,153
152191,138
152192,24
152193,109
152194,103
152195,223
152196,204
152197,34
152198,167
152199,161
152200,820
152201,775
152202,126
152203,619
152204,555
152205,82
152206,73
152207,12
152208,58
152209,55
152210,124
152211,111
152212,18
152213,90
152214,83
152215,435
152216,403
152217,69
152218,328
152219,303
152220,121
152221,110
152222,18
152223,88
152224,83
152225,189
152226,168
152227,28
152228,130
152229,129
152230,686
152231,622
152232,102
152233,495
152234,459
152235,86
152236,79
152237,13
152238,63
152239,58
152240,135
152241,121
152242,20
152243,96
152244,91
152245,491
152246,447
152247,74
152248,352
152249,327
152250,33
152251,30
152252,4
152253,24
152254,22
152255,53
152256,46
152257,8
152258,37
152259,34
152260,187
152261,172
152262,30
152263,136
152264,129
152265,163
152266,147
152267,27
152268,114
152269,106
152270,235
152271,216
152272,37
152273,170
152274,165
152275,847
152276,804
152277,138
152278,651
152279,582
152280,87
152281,78
152282,13
152283,61
152284,57
152285,131
152286,116
152287,19
152288,93
152289,87
152290,463
152291,428
152292,73
152293,343
152294,313
152295,130
152296,115
152297,19
152298,90
152299,86
152300,197
152301,179
152302,29
152303,138
152304,134
152305,707
152306,659
152307,109
152308,518
152309,475
152310,91
152311,86
152312,13
152313,66
152314,61
152315,144
152316,127
152317,22
152318,101
152319,93
152320,513
152321,470
152322,80
152323,367
152324,344
152325,30
152326,26
152327,4
152328,20
152329,19
152330,44
152331,40
152332,6
152333,32
152334,29
152335,165
152336,148
152337,25
152338,117
152339,112
152340,140
152341,129
152342,21
152343,101
152344,92
152345,210
152346,192
152347,32
152348,152
152349,143
152350,778
152351,703
152352,119
152353,578
152354,527
152355,74
152356,67
152357,11
152358,54
152359,50
152360,117
152361,101
152362,16
152363,83
152364,76
152365,426
152366,384
152367,63
152368,309
152369,278
152370,112
152371,100
152372,16
152373,78
152374,74
152375,175
152376,152
152377,24
152378,119
152379,112
152380,610
152381,563
152382,90
152383,449
152384,410
152385,78
152386,72
152387,11
152388,57
152389,54
152390,127
152391,111
152392,18
152393,87
152394,81
152395,458
152396,399
152397,65
152398,323
152399,300
152400,29
152401,25
152402,4
152403,20
152404,19
152405,45
152406,40
152407,6
152408,32
152409,29
152410,166
152411,147
152412,25
152413,116
152414,111
152415,136
152416,128
152417,21
152418,101
152419,92
152420,213
152421,196
152422,33
152423,152
152424,143
152425,788
152426,705
152427,117
152428,581
152429,530
152430,73
152431,65
152432,11
152433,54
152434,50
152435,117
152436,102
152437,17
152438,83
152439,75
152440,430
152441,384
152442,62
152443,307
152444,280
152445,112
152446,100
152447,16
152448,78
152449,74
152450,174
152451,153
152452,24
152453,119
152454,111
152455,614
152456,564
152457,90
152458,446
152459,405
152460,78
152461,72
152462,11
152463,57
152464,54
152465,126
152466,112
152467,18
152468,87
152469,81
152470,459
152471,400
152472,65
152473,326
152474,296
152475,30
152476,26
152477,4
152478,20
152479,19
152480,45
152481,40
152482,6
152483,31
152484,29
152485,165
152486,147
152487,23
152488,116
152489,107
152490,137
152491,127
152492,21
152493,103
152494,94
152495,217
152496,196
152497,33
152498,155
152499,140
152500,792
152501,709
152502,117
152503,575
152504,532
152505,75
152506,67
152507,11
152508,55
152509,50
152510,117
152511,103
152512,17
152513,84
152514,74
152515,428
152516,382
152517,63
152518,308
152519,276
152520,110
152521,101
152522,16
152523,79
152524,74
152525,176
152526,155
152527,25
152528,118
152529,111
152530,613
152531,561
152532,92
152533,447
152534,406
152535,79
152536,73
152537,11
152538,57
152539,53
152540,126
152541,111
152542,18
152543,87
152544,80
152545,456
152546,402
152547,66
152548,327
152549,301
152550,30
152551,25
152552,4
152553,20
152554,19
152555,45
152556,40
152557,6
152558,31
152559,29
152560,169
152561,148
152562,24
152563,117
152564,112
152565,141
152566,125
152567,21
152568,103
152569,93
152570,214
152571,195
152572,33
152573,154
152574,142
152575,789
152576,719
152577,118
152578,586
152579,533
152580,75
152581,68
152582,11
152583,55
152584,50
152585,117
152586,104
152587,17
152588,83
152589,76
152590,427
152591,373
152592,63
152593,312
152594,276
152595,111
152596,103
152597,16
152598,79
152599,73
152600,176
152601,155
152602,25
152603,118
152604,112
152605,612
152606,560
152607,91
152608,453
152609,413
152610,80
152611,72
152612,11
152613,57
152614,54
152615,127
152616,111
152617,18
152618,87
152619,81
152620,455
152621,401
152622,68
152623,330
152624,304
152625,30
152626,28
152627,4
152628,21
152629,19
152630,47
152631,42
152632,6
152633,34
152634,30
152635,176
152636,159
152637,27
152638,125
152639,116
152640,146
152641,133
152642,23
152643,107
152644,96
152645,222
152646,199
152647,33
152648,161
152649,150
152650,811
152651,735
152652,123
152653,600
152654,547
152655,78
152656,70
152657,12
152658,57
152659,53
152660,122
152661,109
152662,18
152663,88
152664,80
152665,436
152666,392
152667,66
152668,322
152669,286
152670,112
152671,105
152672,17
152673,82
152674,75
152675,182
152676,159
152677,27
152678,122
152679,115
152680,638
152681,582
152682,98
152683,459
152684,421
152685,82
152686,74
152687,12
152688,60
152689,55
152690,132
152691,116
152692,19
152693,91
152694,87
152695,480
152696,432
152697,71
152698,339
152699,314
152700,33
152701,29
152702,4
152703,24
152704,20
152705,49
152706,44
152707,7
152708,36
152709,32
152710,183
152711,161
152712,28
152713,128
152714,120
152715,152
152716,139
152717,24
152718,113
152719,101
152720,230
152721,204
152722,36
152723,166
152724,155
152725,823
152726,759
152727,134
152728,617
152729,570
152730,80
152731,73
152732,12
152733,60
152734,54
152735,125
152736,113
152737,20
152738,92
152739,81
152740,437
152741,392
152742,72
152743,331
152744,295
152745,117
152746,108
152747,17
152748,85
152749,77
152750,185
152751,163
152752,28
152753,127
152754,119
152755,653
152756,601
152757,104
152758,475
152759,426
152760,88
152761,78
152762,13
152763,64
152764,58
152765,136
152766,120
152767,20
152768,95
152769,88
152770,494
152771,442
152772,74
152773,358
152774,327
152775,35
152776,31
152777,5
152778,24
152779,22
152780,52
152781,47
152782,8
152783,38
152784,35
152785,191
152786,167
152787,33
152788,137
152789,129
152790,156
152791,143
152792,28
152793,115
152794,104
152795,241
152796,213
152797,41
152798,170
152799,162
152800,842
152801,766
152802,154
152803,648
152804,585
152805,85
152806,78
152807,13
152808,63
152809,57
152810,129
152811,118
152812,21
152813,96
152814,86
152815,453
152816,407
152817,80
152818,340
152819,308
152820,124
152821,111
152822,19
152823,87
152824,80
152825,189
152826,171
152827,30
152828,134
152829,122
152830,661
152831,614
152832,111
152833,486
152834,445
152835,93
152836,82
152837,15
152838,68
152839,60
152840,141
152841,122
152842,22
152843,98
152844,92
152845,508
152846,459
152847,81
152848,365
152849,343
152850,30
152851,25
152852,4
152853,21
152854,19
152855,45
152856,40
152857,6
152858,32
152859,29
152860,167
152861,148
152862,25
152863,120
152864,108
152865,144
152866,130
152867,25
152868,103
152869,92
152870,211
152871,192
152872,36
152873,160
152874,140
152875,759
152876,687
152877,134
152878,556
152879,500
152880,76
152881,67
152882,11
152883,54
152884,48
152885,115
152886,101
152887,17
152888,82
152889,73
152890,410
152891,380
152892,66
152893,313
152894,263
152895,111
152896,99
152897,16
152898,77
152899,67
152900,165
152901,149
152902,26
152903,119
152904,106
152905,618
152906,543
152907,97
152908,430
152909,384
152910,80
152911,72
152912,12
152913,59
152914,53
152915,125
152916,107
152917,18
152918,89
152919,80
152920,454
152921,399
152922,69
152923,324
152924,296
152925,29
152926,25
152927,4
152928,21
152929,18
152930,45
152931,39
152932,6
152933,32
152934,29
152935,164
152936,148
152937,24
152938,120
152939,106
152940,141
152941,124
152942,21
152943,98
152944,86
152945,213
152946,189
152947,32
152948,153
152949,136
152950,789
152951,688
152952,118
152953,565
152954,490
152955,76
152956,66
152957,11
152958,53
152959,47
152960,115
152961,102
152962,16
152963,82
152964,72
152965,415
152966,381
152967,62
152968,307
152969,260
152970,112
152971,97
152972,16
152973,76
152974,65
152975,163
152976,149
152977,25
152978,118
152979,105
152980,617
152981,546
152982,90
152983,427
152984,383
152985,80
152986,71
152987,12
152988,57
152989,52
152990,124
152991,108
152992,18
152993,89
152994,78
152995,467
152996,401
152997,67
152998,324
152999,287
153000,29
153001,26
153002,4
153003,20
153004,18
153005,45
153006,39
153007,6
153008,32
153009,28
153010,163
153011,145
153012,23
153013,121
153014,105
153015,144
153016,125
153017,21
153018,99
153019,87
153020,210
153021,189
153022,31
153023,155
153024,135
153025,788
153026,683
153027,119
153028,562
153029,489
153030,77
153031,66
153032,11
153033,52
153034,46
153035,116
153036,101
153037,16
153038,81
153039,71
153040,415
153041,380
153042,62
153043,307
153044,260
153045,109
153046,99
153047,16
153048,77
153049,67
153050,164
153051,147
153052,25
153053,117
153054,105
153055,608
153056,542
153057,90
153058,425
153059,376
153060,81
153061,72
153062,11
153063,56
153064,52
153065,127
153066,110
153067,17
153068,88
153069,78
153070,466
153071,402
153072,68
153073,319
153074,277
153075,30
153076,26
153077,3
153078,20
153079,18
153080,45
153081,39
153082,6
153083,32
153084,28
153085,163
153086,147
153087,23
153088,121
153089,104
153090,143
153091,124
153092,21
153093,101
153094,87
153095,213
153096,189
153097,31
153098,158
153099,136
153100,796
153101,685
153102,119
153103,561
153104,486
153105,78
153106,65
153107,11
153108,53
153109,47
153110,117
153111,100
153112,17
153113,82
153114,71
153115,418
153116,382
153117,63
153118,310
153119,265
153120,110
153121,103
153122,16
153123,77
153124,68
153125,167
153126,148
153127,24
153128,119
153129,103
153130,606
153131,549
153132,91
153133,431
153134,374
153135,81
153136,73
153137,11
153138,57
153139,51
153140,127
153141,112
153142,17
153143,89
153144,77
153145,464
153146,405
153147,66
153148,323
153149,282
153150,31
153151,26
153152,4
153153,22
153154,19
153155,46
153156,41
153157,7
153158,33
153159,30
153160,173
153161,152
153162,26
153163,124
153164,109
153165,149
153166,133
153167,22
153168,103
153169,90
153170,220
153171,203
153172,33
153173,161
153174,145
153175,834
153176,718
153177,121
153178,589
153179,511
153180,81
153181,67
153182,11
153183,55
153184,48
153185,123
153186,105
153187,17
153188,86
153189,74
153190,449
153191,400
153192,66
153193,320
153194,274
153195,116
153196,104
153197,18
153198,81
153199,71
153200,176
153201,158
153202,26
153203,126
153204,110
153205,635
153206,576
153207,92
153208,456
153209,402
153210,86
153211,77
153212,12
153213,60
153214,53
153215,135
153216,120
153217,19
153218,95
153219,81
153220,492
153221,438
153222,72
153223,340
153224,304
153225,32
153226,28
153227,4
153228,23
153229,20
153230,49
153231,44
153232,7
153233,33
153234,31
153235,182
153236,159
153237,27
153238,127
153239,113
153240,152
153241,137
153242,23
153243,110
153244,96
153245,232
153246,209
153247,34
153248,168
153249,148
153250,853
153251,743
153252,126
153253,610
153254,530
153255,85
153256,71
153257,12
153258,58
153259,51
153260,125
153261,109
153262,18
153263,89
153264,78
153265,457
153266,404
153267,69
153268,329
153269,281
153270,120
153271,108
153272,18
153273,84
153274,75
153275,182
153276,167
153277,27
153278,131
153279,113
153280,666
153281,609
153282,97
153283,479
153284,413
153285,90
153286,80
153287,13
153288,64
153289,56
153290,141
153291,122
153292,20
153293,99
153294,84
153295,509
153296,442
153297,73
153298,354
153299,314
153300,33
153301,29
153302,4
153303,24
153304,20
153305,51
153306,46
153307,8
153308,36
153309,33
153310,185
153311,165
153312,28
153313,135
153314,118
153315,161
153316,139
153317,26
153318,114
153319,100
153320,240
153321,216
153322,38
153323,177
153324,152
153325,888
153326,799
153327,139
153328,642
153329,543
153330,88
153331,75
153332,13
153333,60
153334,53
153335,129
153336,115
153337,19
153338,93
153339,81
153340,477
153341,423
153342,75
153343,347
153344,296
153345,128
153346,114
153347,19
153348,88
153349,77
153350,192
153351,177
153352,29
153353,140
153354,118
153355,693
153356,637
153357,103
153358,499
153359,432
153360,94
153361,84
153362,14
153363,66
153364,58
153365,146
153366,128
153367,22
153368,102
153369,88
153370,527
153371,469
153372,80
153373,371
153374,325
153375,29
153376,26
153377,3
153378,20
153379,18
153380,45
153381,39
153382,6
153383,31
153384,28
153385,171
153386,149
153387,26
153388,118
153389,102
153390,146
153391,126
153392,21
153393,101
153394,87
153395,215
153396,190
153397,32
153398,156
153399,135
153400,794
153401,705
153402,117
153403,560
153404,486
153405,78
153406,65
153407,11
153408,52
153409,47
153410,117
153411,102
153412,17
153413,82
153414,71
153415,422
153416,375
153417,64
153418,308
153419,260
153420,112
153421,100
153422,16
153423,77
153424,67
153425,171
153426,151
153427,25
153428,120
153429,102
153430,616
153431,555
153432,93
153433,427
153434,373
153435,82
153436,71
153437,11
153438,56
153439,49
153440,130
153441,111
153442,18
153443,89
153444,76
153445,467
153446,403
153447,67
153448,323
153449,285
153450,29
153451,25
153452,3
153453,20
153454,17
153455,45
153456,39
153457,6
153458,31
153459,27
153460,168
153461,147
153462,24
153463,118
153464,100
153465,146
153466,127
153467,21
153468,101
153469,87
153470,217
153471,190
153472,31
153473,154
153474,133
153475,800
153476,708
153477,116
153478,558
153479,490
153480,78
153481,66
153482,10
153483,52
153484,46
153485,118
153486,100
153487,17
153488,81
153489,70
153490,417
153491,371
153492,64
153493,307
153494,260
153495,110
153496,100
153497,16
153498,77
153499,67
153500,172
153501,152
153502,25
153503,119
153504,102
153505,620
153506,547
153507,91
153508,424
153509,371
153510,83
153511,70
153512,11
153513,56
153514,49
153515,128
153516,110
153517,17
153518,89
153519,76
153520,466
153521,407
153522,67
153523,327
153524,278
153525,29
153526,25
153527,3
153528,20
153529,17
153530,45
153531,39
153532,6
153533,31
153534,26
153535,166
153536,144
153537,24
153538,116
153539,100
153540,148
153541,126
153542,20
153543,102
153544,87
153545,221
153546,190
153547,31
153548,155
153549,132
153550,802
153551,701
153552,115
153553,562
153554,493
153555,79
153556,67
153557,10
153558,52
153559,46
153560,119
153561,101
153562,16
153563,80
153564,70
153565,416
153566,372
153567,62
153568,308
153569,260
153570,111
153571,100
153572,15
153573,78
153574,66
153575,171
153576,151
153577,24
153578,120
153579,102
153580,623
153581,547
153582,91
153583,423
153584,367
153585,83
153586,70
153587,11
153588,56
153589,49
153590,131
153591,111
153592,17
153593,89
153594,75
153595,465
153596,404
153597,66
153598,321
153599,277
153600,29
153601,25
153602,4
153603,20
153604,17
153605,45
153606,39
153607,6
153608,31
153609,26
153610,169
153611,143
153612,24
153613,117
153614,99
153615,146
153616,125
153617,20
153618,101
153619,87
153620,219
153621,190
153622,31
153623,156
153624,133
153625,810
153626,696
153627,118
153628,564
153629,493
153630,78
153631,66
153632,10
153633,52
153634,46
153635,118
153636,101
153637,16
153638,81
153639,70
153640,419
153641,379
153642,61
153643,309
153644,263
153645,114
153646,103
153647,18
153648,81
153649,72
153650,175
153651,153
153652,28
153653,125
153654,108
153655,606
153656,559
153657,97
153658,445
153659,385
153660,86
153661,71
153662,11
153663,57
153664,50
153665,130
153666,113
153667,17
153668,90
153669,76
153670,468
153671,404
153672,65
153673,323
153674,278
153675,31
153676,26
153677,4
153678,22
153679,18
153680,48
153681,42
153682,6
153683,33
153684,28
153685,180
153686,155
153687,25
153688,125
153689,107
153690,151
153691,132
153692,21
153693,104
153694,90
153695,229
153696,204
153697,33
153698,164
153699,141
153700,845
153701,731
153702,121
153703,588
153704,511
153705,82
153706,68
153707,11
153708,55
153709,47
153710,125
153711,105
153712,17
153713,86
153714,73
153715,450
153716,400
153717,64
153718,318
153719,268
153720,118
153721,105
153722,17
153723,84
153724,70
153725,180
153726,158
153727,27
153728,127
153729,111
153730,671
153731,582
153732,97
153733,466
153734,401
153735,88
153736,76
153737,12
153738,61
153739,53
153740,137
153741,120
153742,18
153743,94
153744,79
153745,493
153746,440
153747,70
153748,338
153749,301
153750,32
153751,27
153752,4
153753,23
153754,19
153755,50
153756,44
153757,7
153758,34
153759,29
153760,190
153761,160
153762,26
153763,128
153764,111
153765,155
153766,136
153767,22
153768,109
153769,94
153770,237
153771,210
153772,34
153773,173
153774,146
153775,870
153776,756
153777,125
153778,610
153779,516
153780,85
153781,71
153782,11
153783,57
153784,49
153785,127
153786,111
153787,18
153788,88
153789,77
153790,460
153791,408
153792,67
153793,325
153794,275
153795,122
153796,110
153797,17
153798,87
153799,75
153800,185
153801,165
153802,27
153803,132
153804,115
153805,702
153806,619
153807,101
153808,499
153809,416
153810,93
153811,81
153812,12
153813,64
153814,55
153815,140
153816,123
153817,19
153818,98
153819,84
153820,513
153821,451
153822,72
153823,353
153824,313
153825,33
153826,29
153827,4
153828,24
153829,20
153830,52
153831,45
153832,8
153833,37
153834,31
153835,193
153836,165
153837,29
153838,137
153839,116
153840,163
153841,140
153842,26
153843,114
153844,98
153845,252
153846,219
153847,37
153848,180
153849,150
153850,907
153851,797
153852,139
153853,651
153854,528
153855,88
153856,75
153857,12
153858,60
153859,52
153860,130
153861,115
153862,19
153863,93
153864,80
153865,482
153866,427
153867,71
153868,340
153869,292
153870,132
153871,116
153872,19
153873,93
153874,76
153875,196
153876,177
153877,29
153878,139
153879,122
153880,737
153881,649
153882,109
153883,527
153884,436
153885,97
153886,85
153887,13
153888,66
153889,57
153890,147
153891,131
153892,21
153893,102
153894,89
153895,530
153896,478
153897,77
153898,377
153899,321
153900,30
153901,25
153902,4
153903,21
153904,17
153905,45
153906,39
153907,6
153908,32
153909,27
153910,161
153911,139
153912,25
153913,115
153914,99
153915,148
153916,124
153917,20
153918,101
153919,85
153920,223
153921,193
153922,32
153923,159
153924,132
153925,802
153926,698
153927,115
153928,567
153929,475
153930,77
153931,65
153932,10
153933,53
153934,46
153935,117
153936,101
153937,16
153938,80
153939,70
153940,431
153941,378
153942,63
153943,314
153944,258
153945,116
153946,104
153947,16
153948,83
153949,71
153950,182
153951,157
153952,25
153953,124
153954,108
153955,662
153956,581
153957,99
153958,459
153959,383
153960,85
153961,74
153962,12
153963,60
153964,51
153965,128
153966,114
153967,19
153968,93
153969,76
153970,468
153971,393
153972,74
153973,334
153974,282
153975,30
153976,26
153977,4
153978,21
153979,17
153980,47
153981,40
153982,6
153983,34
153984,27
153985,174
153986,147
153987,24
153988,122
153989,100
153990,148
153991,125
153992,20
153993,102
153994,85
153995,223
153996,194
153997,31
153998,160
153999,132
154000,808
154001,695
154002,113
154003,564
154004,475
154005,78
154006,65
154007,10
154008,53
154009,46
154010,118
154011,101
154012,16
154013,81
154014,70
154015,434
154016,378
154017,62
154018,318
154019,259
154020,115
154021,105
154022,16
154023,83
154024,71
154025,182
154026,156
154027,26
154028,124
154029,107
154030,663
154031,580
154032,99
154033,460
154034,382
154035,84
154036,74
154037,11
154038,58
154039,50
154040,129
154041,113
154042,18
154043,92
154044,76
154045,477
154046,414
154047,68
154048,331
154049,281
154050,30
154051,26
154052,4
154053,20
154054,17
154055,47
154056,40
154057,6
154058,34
154059,27
154060,174
154061,145
154062,24
154063,121
154064,99
154065,146
154066,123
154067,21
154068,102
154069,84
154070,225
154071,193
154072,32
154073,158
154074,131
154075,817
154076,707
154077,115
154078,567
154079,477
154080,78
154081,64
154082,10
154083,53
154084,45
154085,119
154086,101
154087,16
154088,81
154089,69
154090,432
154091,380
154092,61
154093,316
154094,261
154095,115
154096,103
154097,16
154098,81
154099,70
154100,182
154101,154
154102,26
154103,123
154104,106
154105,668
154106,575
154107,95
154108,455
154109,380
154110,84
154111,75
154112,11
154113,58
154114,50
154115,129
154116,113
154117,18
154118,93
154119,76
154120,476
154121,418
154122,69
154123,334
154124,281
154125,30
154126,26
154127,4
154128,20
154129,17
154130,48
154131,40
154132,6
154133,34
154134,27
154135,172
154136,145
154137,24
154138,121
154139,99
154140,146
154141,128
154142,20
154143,102
154144,86
154145,223
154146,195
154147,32
154148,158
154149,130
154150,819
154151,708
154152,114
154153,572
154154,476
154155,79
154156,65
154157,10
154158,53
154159,45
154160,120
154161,101
154162,16
154163,84
154164,69
154165,435
154166,384
154167,62
154168,317
154169,260
154170,115
154171,104
154172,16
154173,81
154174,68
